1392097114.0,1392097114.0.1,"4,1"
1392097427.0,1392097427.0,"4,3,1"
1392097427.0,1392097427.0,"4,1"
1392097427.0,1392097427.0,"3,1"
1392097427.0,1392097427.0,1
1392097428.0,1392097428.0,"4,3,1"
1392097428.0,1392097428.0,"4,1"
1392097428.0,1392097428.0,"3,1"
1392097428.0,1392097428.0,1
1392097429.0,1392097429.0,"4,3,1"
1392097429.0,1392097429.0,"4,1"
1392097429.0,1392097429.0,"3,1"
1392097429.0,1392097429.0,1
1392097430.0,1392097430.0,"4,3,1"
1392097430.0,1392097430.0,"4,1"
1392097430.0,1392097430.0,"3,1"
1392097430.0,1392097430.0,1
1392097431.0,1392097431.0,"4,3,1"
1392097431.0,1392097431.0,"4,1"
1392097431.0,1392097431.0,"3,1"
1392097431.0,1392097431.0,1
1392097432.0,1392097432.0,"4,3,1"
1392097432.0,1392097432.0,"4,1"
1392097432.0,1392097432.0,"3,1"
1392097432.0,1392097432.0,1
1392097433.0,1392097433.0,"4,3,1"
1392097433.0,1392097433.0,"4,1"
1392097433.0,1392097433.0,"3,1"
1392097433.0,1392097433.0,1
1392097434.0,1392097434.0,"4,3,1"
1392097434.0,1392097434.0,"4,1"
1392097434.0,1392097434.0,"3,1"
1392097434.0,1392097434.0,1
1392097435.0,1392097435.0,"4,3,1"
1392097435.0,1392097435.0,"4,1"
1392097435.0,1392097435.0,"3,1"
1392097435.0,1392097435.0,1
1392097436.0,1392097436.0,"4,3,1"
1392097436.0,1392097436.0,"4,1"
1392097436.0,1392097436.0,"3,1"
1392097436.0,1392097436.0,1
1392097437.0,1392097437.0,"4,3,1"
1392097437.0,1392097437.0,"4,1"
1392097437.0,1392097437.0,"3,1"
1392097437.0,1392097437.0,1
1392097438.0,1392097438.0,"4,3,1"
1392097438.0,1392097438.0,"4,1"
1392097438.0,1392097438.0,"3,1"
1392097438.0,1392097438.0,1
1392097439.0,1392097439.0,"4,3,1"
1392097439.0,1392097439.0,"4,1"
1392097439.0,1392097439.0,"3,1"
1392097439.0,1392097439.0,1
1392097440.0,1392097440.0,"4,3,1"
1392097440.0,1392097440.0,"4,1"
1392097440.0,1392097440.0,"3,1"
1392097440.0,1392097440.0,1
1392097441.0,1392097441.0,"4,3,1"
1392097441.0,1392097441.0,"4,1"
1392097441.0,1392097441.0,"3,1"
1392097441.0,1392097441.0,1
1392097442.0,1392097442.0,"4,3,1"
1392097442.0,1392097442.0,"4,1"
1392097442.0,1392097442.0,"3,1"
1392097442.0,1392097442.0,1
1392097443.0,1392097443.0,"4,3,1"
1392097443.0,1392097443.0,"4,1"
1392097443.0,1392097443.0,"3,1"
1392097443.0,1392097443.0,1
1392097444.0,1392097444.0,"4,3,1"
1392097444.0,1392097444.0,"4,1"
1392097444.0,1392097444.0,"3,1"
1392097444.0,1392097444.0,1
1392097445.0,1392097445.0,"4,3,1"
1392097445.0,1392097445.0,"4,1"
1392097445.0,1392097445.0,"3,1"
1392097445.0,1392097445.0,1
1392097446.0,1392097446.0,"4,3,1"
1392097446.0,1392097446.0,"4,1"
1392097446.0,1392097446.0,"3,1"
1392097446.0,1392097446.0,1
1392097447.0,1392097447.0,"4,3,1"
1392097447.0,1392097447.0,"4,1"
1392097447.0,1392097447.0,"3,1"
1392097447.0,1392097447.0,1
1392097448.0,1392097448.0,"4,3,1"
1392097448.0,1392097448.0,"4,1"
1392097448.0,1392097448.0,"3,1"
1392097448.0,1392097448.0,1
1392097449.0,1392097449.0,"4,3,1"
1392097449.0,1392097449.0,"4,1"
1392097449.0,1392097449.0,"3,1"
1392097449.0,1392097449.0,1
1392097450.0,1392097450.0,"4,3,1"
1392097450.0,1392097450.0,"4,1"
1392097450.0,1392097450.0,"3,1"
1392097450.0,1392097450.0,1
1392097451.0,1392097451.0,"4,3,1"
1392097451.0,1392097451.0,"4,1"
1392097451.0,1392097451.0,"3,1"
1392097451.0,1392097451.0,1
1392097452.0,1392097452.0,"4,3,1"
1392097452.0,1392097452.0,"4,1"
1392097452.0,1392097452.0,"3,1"
1392097452.0,1392097452.0,1
1392097453.0,1392097453.0,"4,3,1"
1392097453.0,1392097453.0,"4,1"
1392097453.0,1392097453.0,"3,1"
1392097453.0,1392097453.0,1
1392097454.0,1392097454.0,"4,3,1"
1392097454.0,1392097454.0,"4,1"
1392097454.0,1392097454.0,"3,1"
1392097454.0,1392097454.0,1
1392097455.0,1392097455.0,"4,3,1"
1392097455.0,1392097455.0,"4,1"
1392097455.0,1392097455.0,"3,1"
1392097455.0,1392097455.0,1
1392097456.0,1392097456.0,"4,3,1"
1392097456.0,1392097456.0,"4,1"
1392097456.0,1392097456.0,"3,1"
1392097456.0,1392097456.0,1
1392097457.0,1392097457.0,"4,3,1"
1392097457.0,1392097457.0,"4,1"
1392097457.0,1392097457.0,"3,1"
1392097457.0,1392097457.0,1
1392097458.0,1392097458.0,"4,3,1"
1392097458.0,1392097458.0,"4,1"
1392097458.0,1392097458.0,"3,1"
1392097458.0,1392097458.0,1
1392097459.0,1392097459.0,"4,3,1"
1392097459.0,1392097459.0,"4,1"
1392097459.0,1392097459.0,"3,1"
1392097459.0,1392097459.0,1
1392097460.0,1392097460.0,"4,3,1"
1392097460.0,1392097460.0,"4,1"
1392097460.0,1392097460.0,"3,1"
1392097460.0,1392097460.0,1
1392097461.0,1392097461.0,"4,3,1"
1392097461.0,1392097461.0,"4,1"
1392097461.0,1392097461.0,"3,1"
1392097461.0,1392097461.0,1
1392097462.0,1392097462.0,"4,3,1"
1392097462.0,1392097462.0,"4,1"
1392097462.0,1392097462.0,"3,1"
1392097462.0,1392097462.0,1
1392097463.0,1392097463.0,"4,3,1"
1392097463.0,1392097463.0,"4,1"
1392097463.0,1392097463.0,"3,1"
1392097463.0,1392097463.0,1
1392097464.0,1392097464.0,"4,3,1"
1392097464.0,1392097464.0,"4,1"
1392097464.0,1392097464.0,"3,1"
1392097464.0,1392097464.0,1
1392097465.0,1392097465.0,"4,3,1"
1392097465.0,1392097465.0,"4,1"
1392097465.0,1392097465.0,"3,1"
1392097465.0,1392097465.0,1
1392097466.0,1392097466.0,"4,3,1"
1392097466.0,1392097466.0,"4,1"
1392097466.0,1392097466.0,"3,1"
1392097466.0,1392097466.0,1
1392097467.0,1392097467.0,"4,3,1"
1392097467.0,1392097467.0,"4,1"
1392097467.0,1392097467.0,"3,1"
1392097467.0,1392097467.0,1
1392097468.0,1392097468.0,"4,3,1"
1392097468.0,1392097468.0,"4,1"
1392097468.0,1392097468.0,"3,1"
1392097468.0,1392097468.0,1
1392097469.0,1392097469.0,"4,3,1"
1392097469.0,1392097469.0,"4,1"
1392097469.0,1392097469.0,"3,1"
1392097469.0,1392097469.0,1
1392097470.0,1392097470.0,"4,3,1"
1392097470.0,1392097470.0,"4,1"
1392097470.0,1392097470.0,"3,1"
1392097470.0,1392097470.0,1
1392097471.0,1392097471.0,"4,3,1"
1392097471.0,1392097471.0,"4,1"
1392097471.0,1392097471.0,"3,1"
1392097471.0,1392097471.0,1
1392097472.0,1392097472.0,"4,3,1"
1392097472.0,1392097472.0,"4,1"
1392097472.0,1392097472.0,"3,1"
1392097472.0,1392097472.0,1
1392097473.0,1392097473.0,"4,3,1"
1392097473.0,1392097473.0,"4,1"
1392097473.0,1392097473.0,"3,1"
1392097473.0,1392097473.0,1
1392097474.0,1392097474.0,"4,3,1"
1392097474.0,1392097474.0,"4,1"
1392097474.0,1392097474.0,"3,1"
1392097474.0,1392097474.0,1
1392097475.0,1392097475.0,"4,3,1"
1392097475.0,1392097475.0,"4,1"
1392097475.0,1392097475.0,"3,1"
1392097475.0,1392097475.0,1
1392097476.0,1392097476.0,"4,3,1"
1392097476.0,1392097476.0,"4,1"
1392097476.0,1392097476.0,"3,1"
1392097476.0,1392097476.0,1
1392097477.0,1392097477.0,"4,3,1"
1392097477.0,1392097477.0,"4,1"
1392097477.0,1392097477.0,"3,1"
1392097477.0,1392097477.0,1
1392097478.0,1392097478.0,"4,3,1"
1392097478.0,1392097478.0,"4,1"
1392097478.0,1392097478.0,"3,1"
1392097478.0,1392097478.0,1
1392097479.0,1392097479.0,"4,3,1"
1392097479.0,1392097479.0,"4,1"
1392097479.0,1392097479.0,"3,1"
1392097479.0,1392097479.0,1
1392097480.0,1392097480.0,"4,3,1"
1392097480.0,1392097480.0,"4,1"
1392097480.0,1392097480.0,"3,1"
1392097480.0,1392097480.0,1
1392097481.0,1392097481.0,"4,3,1"
1392097481.0,1392097481.0,"4,1"
1392097481.0,1392097481.0,"3,1"
1392097481.0,1392097481.0,1
1392097482.0,1392097482.0,"4,3,1"
1392097482.0,1392097482.0,"4,1"
1392097482.0,1392097482.0,"3,1"
1392097482.0,1392097482.0,1
1392097483.0,1392097483.0,"4,3,1"
1392097483.0,1392097483.0,"4,1"
1392097483.0,1392097483.0,"3,1"
1392097483.0,1392097483.0,1
1392097484.0,1392097484.0,"4,3,1"
1392097484.0,1392097484.0,"4,1"
1392097484.0,1392097484.0,"3,1"
1392097484.0,1392097484.0,1
1392097485.0,1392097485.0,"4,3,1"
1392097485.0,1392097485.0,"4,1"
1392097485.0,1392097485.0,"3,1"
1392097485.0,1392097485.0,1
1392097486.0,1392097486.0,"4,3,1"
1392097486.0,1392097486.0,"4,1"
1392097486.0,1392097486.0,"3,1"
1392097486.0,1392097486.0,1
1392097487.0,1392097487.0,"4,3,1"
1392097487.0,1392097487.0,"4,1"
1392097487.0,1392097487.0,"3,1"
1392097487.0,1392097487.0,1
1392097488.0,1392097488.0,"4,3,1"
1392097488.0,1392097488.0,"4,1"
1392097488.0,1392097488.0,"3,1"
1392097488.0,1392097488.0,1
1392097489.0,1392097489.0,"4,3,1"
1392097489.0,1392097489.0,"4,1"
1392097489.0,1392097489.0,"3,1"
1392097489.0,1392097489.0,1
1392097490.0,1392097490.0,"4,3,1"
1392097490.0,1392097490.0,"4,1"
1392097490.0,1392097490.0,"3,1"
1392097490.0,1392097490.0,1
1392097491.0,1392097491.0,"4,3,1"
1392097491.0,1392097491.0,"4,1"
1392097491.0,1392097491.0,"3,1"
1392097491.0,1392097491.0,1
1392097492.0,1392097492.0,"4,3,1"
1392097492.0,1392097492.0,"4,1"
1392097492.0,1392097492.0,"3,1"
1392097492.0,1392097492.0,1
1392097493.0,1392097493.0,"4,3,1"
1392097493.0,1392097493.0,"4,1"
1392097493.0,1392097493.0,"3,1"
1392097493.0,1392097493.0,1
1392097494.0,1392097494.0,"4,3,1"
1392097494.0,1392097494.0,"4,1"
1392097494.0,1392097494.0,"3,1"
1392097494.0,1392097494.0,1
1392097495.0,1392097495.0,"4,3,1"
1392097495.0,1392097495.0,"4,1"
1392097495.0,1392097495.0,"3,1"
1392097495.0,1392097495.0,1
1392097496.0,1392097496.0,"4,3,1"
1392097496.0,1392097496.0,"4,1"
1392097496.0,1392097496.0,"3,1"
1392097496.0,1392097496.0,1
1392097497.0,1392097497.0,"4,3,1"
1392097497.0,1392097497.0,"4,1"
1392097497.0,1392097497.0,"3,1"
1392097497.0,1392097497.0,1
1392097498.0,1392097498.0,"4,3,1"
1392097498.0,1392097498.0,"4,1"
1392097498.0,1392097498.0,"3,1"
1392097498.0,1392097498.0,1
1392097499.0,1392097499.0,"4,3,1"
1392097499.0,1392097499.0,"4,1"
1392097499.0,1392097499.0,"3,1"
1392097499.0,1392097499.0,1
1392097500.0,1392097500.0,"4,3,1"
1392097500.0,1392097500.0,"4,1"
1392097500.0,1392097500.0,"3,1"
1392097500.0,1392097500.0,1
1392097501.0,1392097501.0,"4,3,1"
1392097501.0,1392097501.0,"4,1"
1392097501.0,1392097501.0,"3,1"
1392097501.0,1392097501.0,1
1392097502.0,1392097502.0,"4,3,1"
1392097502.0,1392097502.0,"4,1"
1392097502.0,1392097502.0,"3,1"
1392097502.0,1392097502.0,1
1392097503.0,1392097503.0,"4,3,1"
1392097503.0,1392097503.0,"4,1"
1392097503.0,1392097503.0,"3,1"
1392097503.0,1392097503.0,1
1392097504.0,1392097504.0,"4,3,1"
1392097504.0,1392097504.0,"4,1"
1392097504.0,1392097504.0,"3,1"
1392097504.0,1392097504.0,1
1392097505.0,1392097505.0,"4,3,1"
1392097505.0,1392097505.0,"4,1"
1392097505.0,1392097505.0,"3,1"
1392097505.0,1392097505.0,1
1392097506.0,1392097506.0,"4,3,1"
1392097506.0,1392097506.0,"4,1"
1392097506.0,1392097506.0,"3,1"
1392097506.0,1392097506.0,1
1392097507.0,1392097507.0,"4,3,1"
1392097507.0,1392097507.0,"4,1"
1392097507.0,1392097507.0,"3,1"
1392097507.0,1392097507.0,1
1392097508.0,1392097508.0,"4,3,1"
1392097508.0,1392097508.0,"4,1"
1392097508.0,1392097508.0,"3,1"
1392097508.0,1392097508.0,1
1392097509.0,1392097509.0,"4,3,1"
1392097509.0,1392097509.0,"4,1"
1392097509.0,1392097509.0,"3,1"
1392097509.0,1392097509.0,1
1392097510.0,1392097510.0,"4,3,1"
1392097510.0,1392097510.0,"4,1"
1392097510.0,1392097510.0,"3,1"
1392097510.0,1392097510.0,1
1392097511.0,1392097511.0,"4,3,1"
1392097511.0,1392097511.0,"4,1"
1392097511.0,1392097511.0,"3,1"
1392097511.0,1392097511.0,1
1392097512.0,1392097512.0,"4,3,1"
1392097512.0,1392097512.0,"4,1"
1392097512.0,1392097512.0,"3,1"
1392097512.0,1392097512.0,1
1392097513.0,1392097513.0,"4,3,1"
1392097513.0,1392097513.0,"4,1"
1392097513.0,1392097513.0,"3,1"
1392097513.0,1392097513.0,1
1392097514.0,1392097514.0,"4,3,1"
1392097514.0,1392097514.0,"4,1"
1392097514.0,1392097514.0,"3,1"
1392097514.0,1392097514.0,1
1392097515.0,1392097515.0,"4,3,1"
1392097515.0,1392097515.0,"4,1"
1392097515.0,1392097515.0,"3,1"
1392097515.0,1392097515.0,1
1392097516.0,1392097516.0,"4,3,1"
1392097516.0,1392097516.0,"4,1"
1392097516.0,1392097516.0,"3,1"
1392097516.0,1392097516.0,1
1392097517.0,1392097517.0,"4,3,1"
1392097517.0,1392097517.0,"4,1"
1392097517.0,1392097517.0,"3,1"
1392097517.0,1392097517.0,1
1392097518.0,1392097518.0,"4,3,1"
1392097518.0,1392097518.0,"4,1"
1392097518.0,1392097518.0,"3,1"
1392097518.0,1392097518.0,1
1392097519.0,1392097519.0,"4,3,1"
1392097519.0,1392097519.0,"4,1"
1392097519.0,1392097519.0,"3,1"
1392097519.0,1392097519.0,1
1392097520.0,1392097520.0,"4,3,1"
1392097520.0,1392097520.0,"4,1"
1392097520.0,1392097520.0,"3,1"
1392097520.0,1392097520.0,1
1392097521.0,1392097521.0,"4,3,1"
1392097521.0,1392097521.0,"4,1"
1392097521.0,1392097521.0,"3,1"
1392097521.0,1392097521.0,1
1392097522.0,1392097522.0,"4,3,1"
1392097522.0,1392097522.0,"4,1"
1392097522.0,1392097522.0,"3,1"
1392097522.0,1392097522.0,1
1392097523.0,1392097523.0,"4,3,1"
1392097523.0,1392097523.0,"4,1"
1392097523.0,1392097523.0,"3,1"
1392097523.0,1392097523.0,1
1392097524.0,1392097524.0,"4,3,1"
1392097524.0,1392097524.0,"4,1"
1392097524.0,1392097524.0,"3,1"
1392097524.0,1392097524.0,1
1392097525.0,1392097525.0,"4,3,1"
1392097525.0,1392097525.0,"4,1"
1392097525.0,1392097525.0,"3,1"
1392097525.0,1392097525.0,1
1392097526.0,1392097526.0,"4,3,1"
1392097526.0,1392097526.0,"4,1"
1392097526.0,1392097526.0,"3,1"
1392097526.0,1392097526.0,1
1392097527.0,1392097527.0,"4,3,1"
1392097527.0,1392097527.0,"4,1"
1392097527.0,1392097527.0,"3,1"
1392097527.0,1392097527.0,1
1392097528.0,1392097528.0,"4,3,1"
1392097528.0,1392097528.0,"4,1"
1392097528.0,1392097528.0,"3,1"
1392097528.0,1392097528.0,1
1392097529.0,1392097529.0,"4,3,1"
1392097529.0,1392097529.0,"4,1"
1392097529.0,1392097529.0,"3,1"
1392097529.0,1392097529.0,1
1392097530.0,1392097530.0,"4,3,1"
1392097530.0,1392097530.0,"4,1"
1392097530.0,1392097530.0,"3,1"
1392097530.0,1392097530.0,1
1392097531.0,1392097531.0,"4,3,1"
1392097531.0,1392097531.0,"4,1"
1392097531.0,1392097531.0,"3,1"
1392097531.0,1392097531.0,1
1392097532.0,1392097532.0,"4,3,1"
1392097532.0,1392097532.0,"4,1"
1392097532.0,1392097532.0,"3,1"
1392097532.0,1392097532.0,1
1392097533.0,1392097533.0,"4,3,1"
1392097533.0,1392097533.0,"4,1"
1392097533.0,1392097533.0,"3,1"
1392097533.0,1392097533.0,1
1392097534.0,1392097534.0,"4,3,1"
1392097534.0,1392097534.0,"4,1"
1392097534.0,1392097534.0,"3,1"
1392097534.0,1392097534.0,1
1392097535.0,1392097535.0,"4,3,1"
1392097535.0,1392097535.0,"4,1"
1392097535.0,1392097535.0,"3,1"
1392097535.0,1392097535.0,1
1392097536.0,1392097536.0,"4,3,1"
1392097536.0,1392097536.0,"4,1"
1392097536.0,1392097536.0,"3,1"
1392097536.0,1392097536.0,1
1392097537.0,1392097537.0,"4,3,1"
1392097537.0,1392097537.0,"4,1"
1392097537.0,1392097537.0,"3,1"
1392097537.0,1392097537.0,1
1392097538.0,1392097538.0,"4,3,1"
1392097538.0,1392097538.0,"4,1"
1392097538.0,1392097538.0,"3,1"
1392097538.0,1392097538.0,1
1392097539.0,1392097539.0,"4,3,1"
1392097539.0,1392097539.0,"4,1"
1392097539.0,1392097539.0,"3,1"
1392097539.0,1392097539.0,1
1392097540.0,1392097540.0,"4,3,1"
1392097540.0,1392097540.0,"4,1"
1392097540.0,1392097540.0,"3,1"
1392097540.0,1392097540.0,1
1392097541.0,1392097541.0,"4,3,1"
1392097541.0,1392097541.0,"4,1"
1392097541.0,1392097541.0,"3,1"
1392097541.0,1392097541.0,1
1392097542.0,1392097542.0,"4,3,1"
1392097542.0,1392097542.0,"4,1"
1392097542.0,1392097542.0,"3,1"
1392097542.0,1392097542.0,1
1392097543.0,1392097543.0,"4,3,1"
1392097543.0,1392097543.0,"4,1"
1392097543.0,1392097543.0,"3,1"
1392097543.0,1392097543.0,1
1392097544.0,1392097544.0,"4,3,1"
1392097544.0,1392097544.0,"4,1"
1392097544.0,1392097544.0,"3,1"
1392097544.0,1392097544.0,1
1392097545.0,1392097545.0,"4,3,1"
1392097545.0,1392097545.0,"4,1"
1392097545.0,1392097545.0,"3,1"
1392097545.0,1392097545.0,1
1392097546.0,1392097546.0,"4,3,1"
1392097546.0,1392097546.0,"4,1"
1392097546.0,1392097546.0,"3,1"
1392097546.0,1392097546.0,1
1392097547.0,1392097547.0,"4,3,1"
1392097547.0,1392097547.0,"4,1"
1392097547.0,1392097547.0,"3,1"
1392097547.0,1392097547.0,1
1392097548.0,1392097548.0,"4,3,1"
1392097548.0,1392097548.0,"4,1"
1392097548.0,1392097548.0,"3,1"
1392097548.0,1392097548.0,1
1392097549.0,1392097549.0,"4,3,1"
1392097549.0,1392097549.0,"4,1"
1392097549.0,1392097549.0,"3,1"
1392097549.0,1392097549.0,1
1392097550.0,1392097550.0,"4,3,1"
1392097550.0,1392097550.0,"4,1"
1392097550.0,1392097550.0,"3,1"
1392097550.0,1392097550.0,1
1392097551.0,1392097551.0,"4,3,1"
1392097551.0,1392097551.0,"4,1"
1392097551.0,1392097551.0,"3,1"
1392097551.0,1392097551.0,1
1392097552.0,1392097552.0,"4,3,1"
1392097552.0,1392097552.0,"4,1"
1392097552.0,1392097552.0,"3,1"
1392097552.0,1392097552.0,1
1392097553.0,1392097553.0,"4,3,1"
1392097553.0,1392097553.0,"4,1"
1392097553.0,1392097553.0,"3,1"
1392097553.0,1392097553.0,1
1392097554.0,1392097554.0,"4,3,1"
1392097554.0,1392097554.0,"4,1"
1392097554.0,1392097554.0,"3,1"
1392097554.0,1392097554.0,1
1392097555.0,1392097555.0,"4,3,1"
1392097555.0,1392097555.0,"4,1"
1392097555.0,1392097555.0,"3,1"
1392097555.0,1392097555.0,1
1392097556.0,1392097556.0,"4,3,1"
1392097556.0,1392097556.0,"4,1"
1392097556.0,1392097556.0,"3,1"
1392097556.0,1392097556.0,1
1392097557.0,1392097557.0,"4,3,1"
1392097557.0,1392097557.0,"4,1"
1392097557.0,1392097557.0,"3,1"
1392097557.0,1392097557.0,1
1392097558.0,1392097558.0,"4,3,1"
1392097558.0,1392097558.0,"4,1"
1392097558.0,1392097558.0,"3,1"
1392097558.0,1392097558.0,1
1392097559.0,1392097559.0,"4,3,1"
1392097559.0,1392097559.0,"4,1"
1392097559.0,1392097559.0,"3,1"
1392097559.0,1392097559.0,1
1392097560.0,1392097560.0,"4,3,1"
1392097560.0,1392097560.0,"4,1"
1392097560.0,1392097560.0,"3,1"
1392097560.0,1392097560.0,1
1392097561.0,1392097561.0,"4,3,1"
1392097561.0,1392097561.0,"4,1"
1392097561.0,1392097561.0,"3,1"
1392097561.0,1392097561.0,1
1392097562.0,1392097562.0,"4,3,1"
1392097562.0,1392097562.0,"4,1"
1392097562.0,1392097562.0,"3,1"
1392097562.0,1392097562.0,1
1392097563.0,1392097563.0,"4,3,1"
1392097563.0,1392097563.0,"4,1"
1392097563.0,1392097563.0,"3,1"
1392097563.0,1392097563.0,1
1392097564.0,1392097564.0,"4,3,1"
1392097564.0,1392097564.0,"4,1"
1392097564.0,1392097564.0,"3,1"
1392097564.0,1392097564.0,1
1392097565.0,1392097565.0,"4,3,1"
1392097565.0,1392097565.0,"4,1"
1392097565.0,1392097565.0,"3,1"
1392097565.0,1392097565.0,1
1392097566.0,1392097566.0,"4,3,1"
1392097566.0,1392097566.0,"4,1"
1392097566.0,1392097566.0,"3,1"
1392097566.0,1392097566.0,1
1392097567.0,1392097567.0,"4,3,1"
1392097567.0,1392097567.0,"4,1"
1392097567.0,1392097567.0,"3,1"
1392097567.0,1392097567.0,1
1392097568.0,1392097568.0,"4,3,1"
1392097568.0,1392097568.0,"4,1"
1392097568.0,1392097568.0,"3,1"
1392097568.0,1392097568.0,1
1392097569.0,1392097569.0,"4,3,1"
1392097569.0,1392097569.0,"4,1"
1392097569.0,1392097569.0,"3,1"
1392097569.0,1392097569.0,1
1392097570.0,1392097570.0,"4,3,1"
1392097570.0,1392097570.0,"4,1"
1392097570.0,1392097570.0,"3,1"
1392097570.0,1392097570.0,1
1392097571.0,1392097571.0,"4,3,1"
1392097571.0,1392097571.0,"4,1"
1392097571.0,1392097571.0,"3,1"
1392097571.0,1392097571.0,1
1392097572.0,1392097572.0,"4,3,1"
1392097572.0,1392097572.0,"4,1"
1392097572.0,1392097572.0,"3,1"
1392097572.0,1392097572.0,1
1392097573.0,1392097573.0,"4,3,1"
1392097573.0,1392097573.0,"4,1"
1392097573.0,1392097573.0,"3,1"
1392097573.0,1392097573.0,1
1392097574.0,1392097574.0,"4,3,1"
1392097574.0,1392097574.0,"4,1"
1392097574.0,1392097574.0,"3,1"
1392097574.0,1392097574.0,1
1392097575.0,1392097575.0,"4,3,1"
1392097575.0,1392097575.0,"4,1"
1392097575.0,1392097575.0,"3,1"
1392097575.0,1392097575.0,1
1392097576.0,1392097576.0,"4,3,1"
1392097576.0,1392097576.0,"4,1"
1392097576.0,1392097576.0,"3,1"
1392097576.0,1392097576.0,1
1392097577.0,1392097577.0,"4,3,1"
1392097577.0,1392097577.0,"4,1"
1392097577.0,1392097577.0,"3,1"
1392097577.0,1392097577.0,1
1392097578.0,1392097578.0,"4,3,1"
1392097578.0,1392097578.0,"4,1"
1392097578.0,1392097578.0,"3,1"
1392097578.0,1392097578.0,1
1392097579.0,1392097579.0,"4,3,1"
1392097579.0,1392097579.0,"4,1"
1392097579.0,1392097579.0,"3,1"
1392097579.0,1392097579.0,1
1392097580.0,1392097580.0,"4,3,1"
1392097580.0,1392097580.0,"4,1"
1392097580.0,1392097580.0,"3,1"
1392097580.0,1392097580.0,1
1392097581.0,1392097581.0,"4,3,1"
1392097581.0,1392097581.0,"4,1"
1392097581.0,1392097581.0,"3,1"
1392097581.0,1392097581.0,1
1392097582.0,1392097582.0,"4,3,1"
1392097582.0,1392097582.0,"4,1"
1392097582.0,1392097582.0,"3,1"
1392097582.0,1392097582.0,1
1392097583.0,1392097583.0,"4,3,1"
