1392102279.0,1392102279.0.1,1
1392102279.0,1392102279.0,"4,1"
1392102279.0,1392102279.0,1
1392102280.0,1392102280.0,"4,1"
1392102280.0,1392102280.0,1
1392102281.0,1392102281.0,"4,1"
1392102281.0,1392102281.0,1
1392102282.0,1392102282.0,"4,1"
1392102282.0,1392102282.0,1
1392102283.0,1392102283.0,"4,1"
1392102283.0,1392102283.0,1
1392102284.0,1392102284.0,"4,1"
1392102284.0,1392102284.0,1
1392102285.0,1392102285.0,"4,1"
1392102285.0,1392102285.0,1
1392102286.0,1392102286.0,"4,1"
1392102286.0,1392102286.0,1
1392102287.0,1392102287.0,"4,1"
1392102287.0,1392102287.0,1
1392102288.0,1392102288.0,"4,1"
1392102288.0,1392102288.0,1
1392102289.0,1392102289.0,"4,1"
1392102289.0,1392102289.0,1
1392102290.0,1392102290.0,"4,1"
1392102290.0,1392102290.0,1
1392102291.0,1392102291.0,"4,1"
1392102291.0,1392102291.0,1
1392102292.0,1392102292.0,"4,1"
1392102292.0,1392102292.0,1
1392102293.0,1392102293.0,"4,1"
1392102293.0,1392102293.0,1
1392102294.0,1392102294.0,"4,1"
1392102294.0,1392102294.0,1
1392102295.0,1392102295.0,"4,1"
1392102295.0,1392102295.0,1
1392102296.0,1392102296.0,"4,1"
1392102296.0,1392102296.0,1
1392102297.0,1392102297.0,"4,1"
1392102297.0,1392102297.0,1
1392102298.0,1392102298.0,"4,1"
1392102298.0,1392102298.0,1
1392102299.0,1392102299.0,"4,1"
1392102299.0,1392102299.0,1
1392102300.0,1392102300.0,"4,1"
1392102300.0,1392102300.0,1
1392102301.0,1392102301.0,"4,1"
1392102301.0,1392102301.0,1
1392102302.0,1392102302.0,"4,1"
1392102302.0,1392102302.0,1
1392102303.0,1392102303.0,"4,1"
1392102303.0,1392102303.0,1
1392102304.0,1392102304.0,"4,1"
1392102304.0,1392102304.0,1
1392102305.0,1392102305.0,"4,1"
1392102305.0,1392102305.0,1
1392102306.0,1392102306.0,"4,1"
1392102306.0,1392102306.0,1
1392102307.0,1392102307.0,"4,1"
1392102307.0,1392102307.0,1
1392102308.0,1392102308.0,"4,1"
1392102308.0,1392102308.0,1
1392102309.0,1392102309.0,"4,1"
1392102309.0,1392102309.0,1
1392102310.0,1392102310.0,"4,1"
1392102310.0,1392102310.0,1
1392102311.0,1392102311.0,"4,1"
1392102311.0,1392102311.0,1
1392102312.0,1392102312.0,"4,1"
1392102312.0,1392102312.0,1
1392102313.0,1392102313.0,"4,1"
1392102313.0,1392102313.0,1
1392102314.0,1392102314.0,"4,1"
1392102314.0,1392102314.0,1
1392102315.0,1392102315.0,"4,1"
1392102315.0,1392102315.0,1
1392102316.0,1392102316.0,"4,1"
1392102316.0,1392102316.0,1
1392102317.0,1392102317.0,"4,1"
1392102317.0,1392102317.0,1
1392102318.0,1392102318.0,"4,1"
1392102318.0,1392102318.0,1
1392102319.0,1392102319.0,"4,1"
1392102319.0,1392102319.0,1
1392102320.0,1392102320.0,"4,1"
1392102320.0,1392102320.0,1
1392102321.0,1392102321.0,"4,1"
1392102321.0,1392102321.0,1
1392102322.0,1392102322.0,"4,1"
1392102322.0,1392102322.0,1
1392102323.0,1392102323.0,"4,1"
1392102323.0,1392102323.0,1
1392102324.0,1392102324.0,"4,1"
1392102324.0,1392102324.0,1
1392102325.0,1392102325.0,"4,1"
1392102325.0,1392102325.0,1
1392102326.0,1392102326.0,"4,1"
1392102326.0,1392102326.0,1
1392102327.0,1392102327.0,"4,1"
1392102327.0,1392102327.0,1
1392102328.0,1392102328.0,"4,1"
1392102328.0,1392102328.0,1
1392102329.0,1392102329.0,"4,1"
1392102329.0,1392102329.0,1
1392102330.0,1392102330.0,"4,1"
1392102330.0,1392102330.0,1
1392102331.0,1392102331.0,"4,1"
1392102331.0,1392102331.0,1
1392102332.0,1392102332.0,"4,1"
1392102332.0,1392102332.0,1
1392102333.0,1392102333.0,"4,1"
1392102333.0,1392102333.0,1
1392102334.0,1392102334.0,"4,1"
1392102334.0,1392102334.0,1
1392102335.0,1392102335.0,"4,1"
1392102335.0,1392102335.0,1
1392102336.0,1392102336.0,"4,1"
1392102336.0,1392102336.0,1
1392102337.0,1392102337.0,"4,1"
1392102337.0,1392102337.0,1
1392102338.0,1392102338.0,"4,1"
1392102338.0,1392102338.0,1
1392102339.0,1392102339.0,"4,1"
1392102339.0,1392102339.0,1
1392102340.0,1392102340.0,"4,1"
1392102340.0,1392102340.0,1
1392102341.0,1392102341.0,"4,1"
1392102341.0,1392102341.0,1
1392102342.0,1392102342.0,"4,1"
1392102342.0,1392102342.0,1
1392102343.0,1392102343.0,"4,1"
1392102343.0,1392102343.0,1
1392102344.0,1392102344.0,"4,1"
1392102344.0,1392102344.0,1
1392102345.0,1392102345.0,"4,1"
1392102345.0,1392102345.0,1
1392102346.0,1392102346.0,"4,1"
1392102346.0,1392102346.0,1
1392102347.0,1392102347.0,"4,1"
1392102347.0,1392102347.0,1
1392102348.0,1392102348.0,"4,1"
1392102348.0,1392102348.0,1
1392102349.0,1392102349.0,"4,1"
1392102349.0,1392102349.0,1
1392102350.0,1392102350.0,"4,1"
1392102350.0,1392102350.0,1
1392102351.0,1392102351.0,"4,1"
1392102351.0,1392102351.0,1
1392102352.0,1392102352.0,"4,1"
1392102352.0,1392102352.0,1
1392102353.0,1392102353.0,"4,1"
1392102353.0,1392102353.0,1
1392102354.0,1392102354.0,"4,1"
1392102354.0,1392102354.0,1
1392102355.0,1392102355.0,"4,1"
1392102355.0,1392102355.0,1
1392102356.0,1392102356.0,"4,1"
1392102356.0,1392102356.0,1
1392102357.0,1392102357.0,"4,1"
1392102357.0,1392102357.0,1
1392102358.0,1392102358.0,"4,1"
1392102358.0,1392102358.0,1
1392102359.0,1392102359.0,"4,1"
1392102359.0,1392102359.0,1
1392102360.0,1392102360.0,"4,1"
1392102360.0,1392102360.0,1
1392102361.0,1392102361.0,"4,1"
1392102361.0,1392102361.0,1
1392102362.0,1392102362.0,"4,1"
1392102362.0,1392102362.0,1
1392102363.0,1392102363.0,"4,1"
1392102363.0,1392102363.0,1
1392102364.0,1392102364.0,"4,1"
1392102364.0,1392102364.0,1
1392102365.0,1392102365.0,"4,1"
1392102365.0,1392102365.0,1
1392102366.0,1392102366.0,"4,1"
1392102366.0,1392102366.0,1
1392102367.0,1392102367.0,"4,1"
1392102367.0,1392102367.0,1
1392102368.0,1392102368.0,"4,1"
1392102368.0,1392102368.0,1
1392102369.0,1392102369.0,"4,1"
1392102369.0,1392102369.0,1
1392102370.0,1392102370.0,"4,1"
1392102370.0,1392102370.0,1
1392102371.0,1392102371.0,"4,1"
1392102371.0,1392102371.0,1
1392102372.0,1392102372.0,"4,1"
1392102372.0,1392102372.0,1
1392102373.0,1392102373.0,"4,1"
1392102373.0,1392102373.0,1
1392102374.0,1392102374.0,"4,1"
1392102374.0,1392102374.0,1
1392102375.0,1392102375.0,"4,1"
1392102375.0,1392102375.0,1
1392102376.0,1392102376.0,"4,1"
1392102376.0,1392102376.0,1
1392102377.0,1392102377.0,"4,1"
1392102377.0,1392102377.0,1
1392102378.0,1392102378.0,"4,1"
1392102378.0,1392102378.0,1
1392102379.0,1392102379.0,"4,1"
1392102379.0,1392102379.0,1
1392102380.0,1392102380.0,"4,1"
1392102380.0,1392102380.0,1
1392102381.0,1392102381.0,"4,1"
1392102381.0,1392102381.0,1
1392102382.0,1392102382.0,"4,1"
1392102382.0,1392102382.0,1
1392102383.0,1392102383.0,"4,1"
1392102383.0,1392102383.0,1
1392102384.0,1392102384.0,"4,1"
1392102384.0,1392102384.0,1
1392102385.0,1392102385.0,"4,1"
1392102385.0,1392102385.0,1
1392102386.0,1392102386.0,"4,1"
1392102386.0,1392102386.0,1
1392102387.0,1392102387.0,"4,1"
1392102387.0,1392102387.0,1
1392102388.0,1392102388.0,"4,1"
1392102388.0,1392102388.0,1
1392102389.0,1392102389.0,"4,1"
1392102389.0,1392102389.0,1
1392102390.0,1392102390.0,"4,1"
1392102390.0,1392102390.0,1
1392102391.0,1392102391.0,"4,1"
1392102391.0,1392102391.0,1
1392102392.0,1392102392.0,"4,1"
1392102392.0,1392102392.0,1
1392102393.0,1392102393.0,"4,1"
1392102393.0,1392102393.0,1
1392102394.0,1392102394.0,"4,1"
1392102394.0,1392102394.0,1
1392102395.0,1392102395.0,"4,1"
1392102395.0,1392102395.0,1
1392102396.0,1392102396.0,"4,1"
1392102396.0,1392102396.0,1
1392102397.0,1392102397.0,"4,1"
1392102397.0,1392102397.0,1
1392102398.0,1392102398.0,"4,1"
1392102398.0,1392102398.0,1
1392102399.0,1392102399.0,"4,1"
1392102399.0,1392102399.0,1
1392102400.0,1392102400.0,"4,1"
1392102400.0,1392102400.0,1
1392102401.0,1392102401.0,"4,1"
1392102401.0,1392102401.0,1
1392102402.0,1392102402.0,"4,1"
1392102402.0,1392102402.0,1
1392102403.0,1392102403.0,"4,1"
1392102403.0,1392102403.0,1
1392102404.0,1392102404.0,"4,1"
1392102404.0,1392102404.0,1
1392102405.0,1392102405.0,"4,1"
1392102405.0,1392102405.0,1
1392102406.0,1392102406.0,"4,1"
1392102406.0,1392102406.0,1
1392102407.0,1392102407.0,"4,1"
1392102407.0,1392102407.0,1
1392102408.0,1392102408.0,"4,1"
1392102408.0,1392102408.0,1
1392102409.0,1392102409.0,"4,1"
1392102409.0,1392102409.0,1
1392102410.0,1392102410.0,"4,1"
1392102410.0,1392102410.0,1
1392102411.0,1392102411.0,"4,1"
1392102411.0,1392102411.0,1
1392102412.0,1392102412.0,"4,1"
1392102412.0,1392102412.0,1
1392102413.0,1392102413.0,"4,1"
1392102413.0,1392102413.0,1
1392102414.0,1392102414.0,"4,1"
1392102414.0,1392102414.0,1
1392102415.0,1392102415.0,"4,1"
1392102415.0,1392102415.0,1
1392102416.0,1392102416.0,"4,1"
1392102416.0,1392102416.0,1
1392102417.0,1392102417.0,"4,1"
1392102417.0,1392102417.0,1
1392102418.0,1392102418.0,"4,1"
1392102418.0,1392102418.0,1
1392102419.0,1392102419.0,"4,1"
1392102419.0,1392102419.0,1
1392102420.0,1392102420.0,"4,1"
1392102420.0,1392102420.0,1
1392102421.0,1392102421.0,"4,1"
1392102421.0,1392102421.0,1
1392102422.0,1392102422.0,"4,1"
1392102422.0,1392102422.0,1
1392102423.0,1392102423.0,"4,1"
1392102423.0,1392102423.0,1
1392102424.0,1392102424.0,"4,1"
1392102424.0,1392102424.0,1
1392102425.0,1392102425.0,"4,1"
1392102425.0,1392102425.0,1
1392102426.0,1392102426.0,"4,1"
1392102426.0,1392102426.0,1
1392102427.0,1392102427.0,"4,1"
1392102427.0,1392102427.0,1
1392102428.0,1392102428.0,"4,1"
1392102428.0,1392102428.0,1
1392102429.0,1392102429.0,"4,1"
1392102429.0,1392102429.0,1
1392102430.0,1392102430.0,"4,1"
1392102430.0,1392102430.0,1
1392102431.0,1392102431.0,"4,1"
1392102431.0,1392102431.0,1
1392102432.0,1392102432.0,"4,1"
1392102432.0,1392102432.0,1
1392102433.0,1392102433.0,"4,1"
1392102433.0,1392102433.0,1
1392102434.0,1392102434.0,"4,1"
1392102434.0,1392102434.0,1
1392102435.0,1392102435.0,"4,1"
1392102435.0,1392102435.0,1
1392102436.0,1392102436.0,"4,1"
1392102436.0,1392102436.0,1
1392102437.0,1392102437.0,"4,1"
1392102437.0,1392102437.0,1
1392102438.0,1392102438.0,"4,1"
1392102438.0,1392102438.0,1
1392102439.0,1392102439.0,"4,1"
1392102439.0,1392102439.0,1
1392102440.0,1392102440.0,"4,1"
1392102440.0,1392102440.0,1
1392102441.0,1392102441.0,"4,1"
1392102441.0,1392102441.0,1
1392102442.0,1392102442.0,"4,1"
1392102442.0,1392102442.0,1
1392102443.0,1392102443.0,"4,1"
1392102443.0,1392102443.0,1
1392102444.0,1392102444.0,"4,1"
1392102444.0,1392102444.0,1
1392102445.0,1392102445.0,"4,1"
1392102445.0,1392102445.0,1
1392102446.0,1392102446.0,"4,1"
1392102446.0,1392102446.0,1
1392102447.0,1392102447.0,"4,1"
1392102447.0,1392102447.0,1
1392102448.0,1392102448.0,"4,1"
1392102448.0,1392102448.0,1
1392102449.0,1392102449.0,"4,1"
1392102449.0,1392102449.0,1
1392102450.0,1392102450.0,"4,1"
1392102450.0,1392102450.0,1
1392102451.0,1392102451.0,"4,1"
1392102451.0,1392102451.0,1
1392102452.0,1392102452.0,"4,1"
1392102452.0,1392102452.0,1
1392102453.0,1392102453.0,"4,1"
1392102453.0,1392102453.0,1
1392102454.0,1392102454.0,"4,1"
1392102454.0,1392102454.0,1
1392102455.0,1392102455.0,"4,1"
1392102455.0,1392102455.0,1
1392102456.0,1392102456.0,"4,1"
1392102456.0,1392102456.0,1
1392102457.0,1392102457.0,"4,1"
1392102457.0,1392102457.0,1
1392102458.0,1392102458.0,"4,1"
1392102458.0,1392102458.0,1
1392102459.0,1392102459.0,"4,1"
1392102459.0,1392102459.0,1
1392102460.0,1392102460.0,"4,1"
1392102460.0,1392102460.0,1
1392102461.0,1392102461.0,"4,1"
1392102461.0,1392102461.0,1
1392102462.0,1392102462.0,"4,1"
1392102462.0,1392102462.0,1
1392102463.0,1392102463.0,"4,1"
1392102463.0,1392102463.0,1
1392102464.0,1392102464.0,"4,1"
1392102464.0,1392102464.0,1
1392102465.0,1392102465.0,"4,1"
1392102465.0,1392102465.0,1
1392102466.0,1392102466.0,"4,1"
1392102466.0,1392102466.0,1
1392102467.0,1392102467.0,"4,1"
1392102467.0,1392102467.0,1
1392102468.0,1392102468.0,"4,1"
1392102468.0,1392102468.0,1
1392102469.0,1392102469.0,"4,1"
1392102469.0,1392102469.0,1
1392102470.0,1392102470.0,"4,1"
1392102470.0,1392102470.0,1
1392102471.0,1392102471.0,"4,1"
1392102471.0,1392102471.0,1
1392102472.0,1392102472.0,"4,1"
1392102472.0,1392102472.0,1
1392102473.0,1392102473.0,"4,1"
1392102473.0,1392102473.0,1
1392102474.0,1392102474.0,"4,1"
1392102474.0,1392102474.0,1
1392102475.0,1392102475.0,"4,1"
1392102475.0,1392102475.0,1
1392102476.0,1392102476.0,"4,1"
1392102476.0,1392102476.0,1
1392102477.0,1392102477.0,"4,1"
1392102477.0,1392102477.0,1
1392102478.0,1392102478.0,"4,1"
1392102478.0,1392102478.0,1
1392102479.0,1392102479.0,"4,1"
1392102479.0,1392102479.0,1
1392102480.0,1392102480.0,"4,1"
1392102480.0,1392102480.0,1
1392102481.0,1392102481.0,"4,1"
1392102481.0,1392102481.0,1
1392102482.0,1392102482.0,"4,1"
1392102482.0,1392102482.0,1
1392102483.0,1392102483.0,"4,1"
1392102483.0,1392102483.0,1
1392102484.0,1392102484.0,"4,1"
1392102484.0,1392102484.0,1
1392102485.0,1392102485.0,"4,1"
1392102485.0,1392102485.0,1
1392102486.0,1392102486.0,"4,1"
1392102486.0,1392102486.0,1
1392102487.0,1392102487.0,"4,1"
1392102487.0,1392102487.0,1
1392102488.0,1392102488.0,"4,1"
1392102488.0,1392102488.0,1
1392102489.0,1392102489.0,"4,1"
1392102489.0,1392102489.0,1
1392102490.0,1392102490.0,"4,1"
1392102490.0,1392102490.0,1
1392102491.0,1392102491.0,"4,1"
1392102491.0,1392102491.0,1
1392102492.0,1392102492.0,"4,1"
1392102492.0,1392102492.0,1
1392102493.0,1392102493.0,"4,1"
1392102493.0,1392102493.0,1
1392102494.0,1392102494.0,"4,1"
1392102494.0,1392102494.0,1
1392102495.0,1392102495.0,"4,1"
1392102495.0,1392102495.0,1
1392102496.0,1392102496.0,"4,1"
1392102496.0,1392102496.0,1
1392102497.0,1392102497.0,"4,1"
1392102497.0,1392102497.0,1
1392102498.0,1392102498.0,"4,1"
1392102498.0,1392102498.0,1
1392102499.0,1392102499.0,"4,1"
1392102499.0,1392102499.0,1
1392102500.0,1392102500.0,"4,1"
1392102500.0,1392102500.0,1
1392102501.0,1392102501.0,"4,1"
1392102501.0,1392102501.0,1
1392102502.0,1392102502.0,"4,1"
1392102502.0,1392102502.0,1
1392102503.0,1392102503.0,"4,1"
1392102503.0,1392102503.0,1
1392102504.0,1392102504.0,"4,1"
1392102504.0,1392102504.0,1
1392102505.0,1392102505.0,"4,1"
1392102505.0,1392102505.0,1
1392102506.0,1392102506.0,"4,1"
1392102506.0,1392102506.0,1
1392102507.0,1392102507.0,"4,1"
1392102507.0,1392102507.0,1
1392102508.0,1392102508.0,"4,1"
1392102508.0,1392102508.0,1
1392102509.0,1392102509.0,"4,1"
1392102509.0,1392102509.0,1
1392102510.0,1392102510.0,"4,1"
1392102510.0,1392102510.0,1
1392102511.0,1392102511.0,"4,1"
1392102511.0,1392102511.0,1
1392102512.0,1392102512.0,"4,1"
1392102512.0,1392102512.0,1
1392102513.0,1392102513.0,"4,1"
1392102513.0,1392102513.0,1
1392102514.0,1392102514.0,"4,1"
1392102514.0,1392102514.0,1
1392102515.0,1392102515.0,"4,1"
1392102515.0,1392102515.0,1
1392102516.0,1392102516.0,"4,1"
1392102516.0,1392102516.0,1
1392102517.0,1392102517.0,"4,1"
1392102517.0,1392102517.0,1
1392102518.0,1392102518.0,"4,1"
1392102518.0,1392102518.0,1
1392102519.0,1392102519.0,"4,1"
1392102519.0,1392102519.0,1
1392102520.0,1392102520.0,"4,1"
1392102520.0,1392102520.0,1
1392102521.0,1392102521.0,"4,1"
1392102521.0,1392102521.0,1
1392102522.0,1392102522.0,"4,1"
1392102522.0,1392102522.0,1
1392102523.0,1392102523.0,"4,1"
1392102523.0,1392102523.0,1
1392102524.0,1392102524.0,"4,1"
1392102524.0,1392102524.0,1
1392102525.0,1392102525.0,"4,1"
1392102525.0,1392102525.0,1
1392102526.0,1392102526.0,"4,1"
1392102526.0,1392102526.0,1
1392102527.0,1392102527.0,"4,1"
1392102527.0,1392102527.0,1
1392102528.0,1392102528.0,"4,1"
1392102528.0,1392102528.0,1
1392102529.0,1392102529.0,"4,1"
1392102529.0,1392102529.0,1
1392102530.0,1392102530.0,"4,1"
1392102530.0,1392102530.0,1
1392102531.0,1392102531.0,"4,1"
1392102531.0,1392102531.0,1
1392102532.0,1392102532.0,"4,1"
1392102532.0,1392102532.0,1
1392102533.0,1392102533.0,"4,1"
1392102533.0,1392102533.0,1
1392102534.0,1392102534.0,"4,1"
1392102534.0,1392102534.0,1
1392102535.0,1392102535.0,"4,1"
1392102535.0,1392102535.0,1
1392102536.0,1392102536.0,"4,1"
1392102536.0,1392102536.0,1
1392102537.0,1392102537.0,"4,1"
1392102537.0,1392102537.0,1
1392102538.0,1392102538.0,"4,1"
1392102538.0,1392102538.0,1
1392102539.0,1392102539.0,"4,1"
1392102539.0,1392102539.0,1
1392102540.0,1392102540.0,"4,1"
1392102540.0,1392102540.0,1
1392102541.0,1392102541.0,"4,1"
1392102541.0,1392102541.0,1
1392102542.0,1392102542.0,"4,1"
1392102542.0,1392102542.0,1
1392102543.0,1392102543.0,"4,1"
1392102543.0,1392102543.0,1
1392102544.0,1392102544.0,"4,1"
1392102544.0,1392102544.0,1
1392102545.0,1392102545.0,"4,1"
1392102545.0,1392102545.0,1
1392102546.0,1392102546.0,"4,1"
1392102546.0,1392102546.0,1
1392102547.0,1392102547.0,"4,1"
1392102547.0,1392102547.0,1
1392102548.0,1392102548.0,"4,1"
1392102548.0,1392102548.0,1
1392102549.0,1392102549.0,"4,1"
1392102549.0,1392102549.0,1
1392102550.0,1392102550.0,"4,1"
1392102550.0,1392102550.0,1
1392102551.0,1392102551.0,"4,1"
1392102551.0,1392102551.0,1
1392102552.0,1392102552.0,"4,1"
1392102552.0,1392102552.0,1
1392102553.0,1392102553.0,"4,1"
1392102553.0,1392102553.0,1
1392102554.0,1392102554.0,"4,1"
1392102554.0,1392102554.0,1
1392102555.0,1392102555.0,"4,1"
1392102555.0,1392102555.0,1
1392102556.0,1392102556.0,"4,1"
1392102556.0,1392102556.0,1
1392102557.0,1392102557.0,"4,1"
1392102557.0,1392102557.0,1
1392102558.0,1392102558.0,"4,1"
1392102558.0,1392102558.0,1
1392102559.0,1392102559.0,"4,1"
1392102559.0,1392102559.0,1
1392102560.0,1392102560.0,"4,1"
1392102560.0,1392102560.0,1
1392102561.0,1392102561.0,"4,1"
1392102561.0,1392102561.0,1
1392102562.0,1392102562.0,"4,1"
1392102562.0,1392102562.0,1
1392102563.0,1392102563.0,"4,1"
1392102563.0,1392102563.0,1
1392102564.0,1392102564.0,"4,1"
1392102564.0,1392102564.0,1
1392102565.0,1392102565.0,"4,1"
1392102565.0,1392102565.0,1
1392102566.0,1392102566.0,"4,1"
1392102566.0,1392102566.0,1
1392102567.0,1392102567.0,"4,1"
1392102567.0,1392102567.0,1
1392102568.0,1392102568.0,"4,1"
1392102568.0,1392102568.0,1
1392102569.0,1392102569.0,"4,1"
1392102569.0,1392102569.0,1
1392102570.0,1392102570.0,"4,1"
1392102570.0,1392102570.0,1
1392102571.0,1392102571.0,"4,1"
1392102571.0,1392102571.0,1
1392102572.0,1392102572.0,"4,1"
1392102572.0,1392102572.0,1
1392102573.0,1392102573.0,"4,1"
1392102573.0,1392102573.0,1
1392102574.0,1392102574.0,"4,1"
1392102574.0,1392102574.0,1
1392102575.0,1392102575.0,"4,1"
1392102575.0,1392102575.0,1
1392102576.0,1392102576.0,"4,1"
1392102576.0,1392102576.0,1
1392102577.0,1392102577.0,"4,1"
1392102577.0,1392102577.0,1
1392102578.0,1392102578.0,"4,1"
1392102578.0,1392102578.0,1
1392102579.0,1392102579.0,"4,1"
1392102579.0,1392102579.0,1
1392102580.0,1392102580.0,"4,1"
1392102580.0,1392102580.0,1
1392102581.0,1392102581.0,"4,1"
1392102581.0,1392102581.0,1
1392102582.0,1392102582.0,"4,1"
1392102582.0,1392102582.0,1
1392102583.0,1392102583.0,"4,1"
1392102583.0,1392102583.0,1
1392102584.0,1392102584.0,"4,1"
1392102584.0,1392102584.0,1
1392102585.0,1392102585.0,"4,1"
1392102585.0,1392102585.0,1
1392102586.0,1392102586.0,"4,1"
1392102586.0,1392102586.0,1
1392102587.0,1392102587.0,"4,1"
1392102587.0,1392102587.0,1
1392102588.0,1392102588.0,"4,1"
1392102588.0,1392102588.0,1
1392102589.0,1392102589.0,"4,1"
1392102589.0,1392102589.0,1
1392102590.0,1392102590.0,"4,1"
1392102590.0,1392102590.0,1
