1392102279.0,1392102279.0.1,1
1392102903.0,1392102903.0,1
1392102904.0,1392102904.0,"4,1"
1392102904.0,1392102904.0,1
1392102905.0,1392102905.0,"4,1"
1392102905.0,1392102905.0,1
1392102906.0,1392102906.0,"4,1"
1392102906.0,1392102906.0,1
1392102907.0,1392102907.0,"4,1"
1392102907.0,1392102907.0,1
1392102908.0,1392102908.0,"4,1"
1392102908.0,1392102908.0,1
1392102909.0,1392102909.0,"4,1"
1392102909.0,1392102909.0,1
1392102910.0,1392102910.0,"4,1"
1392102910.0,1392102910.0,1
1392102911.0,1392102911.0,"4,1"
1392102911.0,1392102911.0,1
1392102912.0,1392102912.0,"4,1"
1392102912.0,1392102912.0,1
1392102913.0,1392102913.0,"4,1"
1392102913.0,1392102913.0,1
1392102914.0,1392102914.0,"4,1"
1392102914.0,1392102914.0,1
1392102915.0,1392102915.0,"4,1"
1392102915.0,1392102915.0,1
1392102916.0,1392102916.0,"4,1"
1392102916.0,1392102916.0,1
1392102917.0,1392102917.0,"4,1"
1392102917.0,1392102917.0,1
1392102918.0,1392102918.0,"4,1"
1392102918.0,1392102918.0,1
1392102919.0,1392102919.0,"4,1"
1392102919.0,1392102919.0,1
1392102920.0,1392102920.0,"4,1"
1392102920.0,1392102920.0,1
1392102921.0,1392102921.0,"4,1"
1392102921.0,1392102921.0,1
1392102922.0,1392102922.0,"4,1"
1392102922.0,1392102922.0,1
1392102923.0,1392102923.0,"4,1"
1392102923.0,1392102923.0,1
1392102924.0,1392102924.0,"4,1"
1392102924.0,1392102924.0,1
1392102925.0,1392102925.0,"4,1"
1392102925.0,1392102925.0,1
1392102926.0,1392102926.0,"4,1"
1392102926.0,1392102926.0,1
1392102927.0,1392102927.0,"4,1"
1392102927.0,1392102927.0,1
1392102928.0,1392102928.0,"4,1"
1392102928.0,1392102928.0,1
1392102929.0,1392102929.0,"4,1"
1392102929.0,1392102929.0,1
1392102930.0,1392102930.0,"4,1"
1392102930.0,1392102930.0,1
1392102931.0,1392102931.0,"4,1"
1392102931.0,1392102931.0,1
1392102932.0,1392102932.0,"4,1"
1392102932.0,1392102932.0,1
1392102933.0,1392102933.0,"4,1"
1392102933.0,1392102933.0,1
1392102934.0,1392102934.0,"4,1"
1392102934.0,1392102934.0,1
1392102935.0,1392102935.0,"4,1"
1392102935.0,1392102935.0,1
1392102936.0,1392102936.0,"4,1"
1392102936.0,1392102936.0,1
1392102937.0,1392102937.0,"4,1"
1392102937.0,1392102937.0,1
1392102938.0,1392102938.0,"4,1"
1392102938.0,1392102938.0,1
1392102939.0,1392102939.0,"4,1"
1392102939.0,1392102939.0,1
1392102940.0,1392102940.0,"4,1"
1392102940.0,1392102940.0,1
1392102941.0,1392102941.0,"4,1"
1392102941.0,1392102941.0,1
1392102942.0,1392102942.0,"4,1"
1392102942.0,1392102942.0,1
1392102943.0,1392102943.0,"4,1"
1392102943.0,1392102943.0,1
1392102944.0,1392102944.0,"4,1"
1392102944.0,1392102944.0,1
1392102945.0,1392102945.0,"4,1"
1392102945.0,1392102945.0,1
1392102946.0,1392102946.0,"4,1"
1392102946.0,1392102946.0,1
1392102947.0,1392102947.0,"4,1"
1392102947.0,1392102947.0,1
1392102948.0,1392102948.0,"4,1"
1392102948.0,1392102948.0,1
1392102949.0,1392102949.0,"4,1"
1392102949.0,1392102949.0,1
1392102950.0,1392102950.0,"4,1"
1392102950.0,1392102950.0,1
1392102951.0,1392102951.0,"4,1"
1392102951.0,1392102951.0,1
1392102952.0,1392102952.0,"4,1"
1392102952.0,1392102952.0,1
1392102953.0,1392102953.0,"4,1"
1392102953.0,1392102953.0,1
1392102954.0,1392102954.0,"4,1"
1392102954.0,1392102954.0,1
1392102955.0,1392102955.0,"4,1"
1392102955.0,1392102955.0,1
1392102956.0,1392102956.0,"4,1"
1392102956.0,1392102956.0,1
1392102957.0,1392102957.0,"4,1"
1392102957.0,1392102957.0,1
1392102958.0,1392102958.0,"4,1"
1392102958.0,1392102958.0,1
1392102959.0,1392102959.0,"4,1"
1392102959.0,1392102959.0,1
1392102960.0,1392102960.0,"4,1"
1392102960.0,1392102960.0,1
1392102961.0,1392102961.0,"4,1"
1392102961.0,1392102961.0,1
1392102962.0,1392102962.0,"4,1"
1392102962.0,1392102962.0,1
1392102963.0,1392102963.0,"4,1"
1392102963.0,1392102963.0,1
1392102964.0,1392102964.0,"4,1"
1392102964.0,1392102964.0,1
1392102965.0,1392102965.0,"4,1"
1392102965.0,1392102965.0,1
1392102966.0,1392102966.0,"4,1"
1392102966.0,1392102966.0,1
1392102967.0,1392102967.0,"4,1"
1392102967.0,1392102967.0,1
1392102968.0,1392102968.0,"4,1"
1392102968.0,1392102968.0,1
1392102969.0,1392102969.0,"4,1"
1392102969.0,1392102969.0,1
1392102970.0,1392102970.0,"4,1"
1392102970.0,1392102970.0,1
1392102971.0,1392102971.0,"4,1"
1392102971.0,1392102971.0,1
1392102972.0,1392102972.0,"4,1"
1392102972.0,1392102972.0,1
1392102973.0,1392102973.0,"4,1"
1392102973.0,1392102973.0,1
1392102974.0,1392102974.0,"4,1"
1392102974.0,1392102974.0,1
1392102975.0,1392102975.0,"4,1"
1392102975.0,1392102975.0,1
1392102976.0,1392102976.0,"4,1"
1392102976.0,1392102976.0,1
1392102977.0,1392102977.0,"4,1"
1392102977.0,1392102977.0,1
1392102978.0,1392102978.0,"4,1"
1392102978.0,1392102978.0,1
1392102979.0,1392102979.0,"4,1"
1392102979.0,1392102979.0,1
1392102980.0,1392102980.0,"4,1"
1392102980.0,1392102980.0,1
1392102981.0,1392102981.0,"4,1"
1392102981.0,1392102981.0,1
1392102982.0,1392102982.0,"4,1"
1392102982.0,1392102982.0,1
1392102983.0,1392102983.0,"4,1"
1392102983.0,1392102983.0,1
1392102984.0,1392102984.0,"4,1"
1392102984.0,1392102984.0,1
1392102985.0,1392102985.0,"4,1"
1392102985.0,1392102985.0,1
1392102986.0,1392102986.0,"4,1"
1392102986.0,1392102986.0,1
1392102987.0,1392102987.0,"4,1"
1392102987.0,1392102987.0,1
1392102988.0,1392102988.0,"4,1"
1392102988.0,1392102988.0,1
1392102989.0,1392102989.0,"4,1"
1392102989.0,1392102989.0,1
1392102990.0,1392102990.0,"4,1"
1392102990.0,1392102990.0,1
1392102991.0,1392102991.0,"4,1"
1392102991.0,1392102991.0,1
1392102992.0,1392102992.0,"4,1"
1392102992.0,1392102992.0,1
1392102993.0,1392102993.0,"4,1"
1392102993.0,1392102993.0,1
1392102994.0,1392102994.0,"4,1"
1392102994.0,1392102994.0,1
1392102995.0,1392102995.0,"4,1"
1392102995.0,1392102995.0,1
1392102996.0,1392102996.0,"4,1"
1392102996.0,1392102996.0,1
1392102997.0,1392102997.0,"4,1"
1392102997.0,1392102997.0,1
1392102998.0,1392102998.0,"4,1"
1392102998.0,1392102998.0,1
1392102999.0,1392102999.0,"4,1"
1392102999.0,1392102999.0,1
1392103000.0,1392103000.0,"4,1"
1392103000.0,1392103000.0,1
1392103001.0,1392103001.0,"4,1"
1392103001.0,1392103001.0,1
1392103002.0,1392103002.0,"4,1"
1392103002.0,1392103002.0,1
1392103003.0,1392103003.0,"4,1"
1392103003.0,1392103003.0,1
1392103004.0,1392103004.0,"4,1"
1392103004.0,1392103004.0,1
1392103005.0,1392103005.0,"4,1"
1392103005.0,1392103005.0,1
1392103006.0,1392103006.0,"4,1"
1392103006.0,1392103006.0,1
1392103007.0,1392103007.0,"4,1"
1392103007.0,1392103007.0,1
1392103008.0,1392103008.0,"4,1"
1392103008.0,1392103008.0,1
1392103009.0,1392103009.0,"4,1"
1392103009.0,1392103009.0,1
1392103010.0,1392103010.0,"4,1"
1392103010.0,1392103010.0,1
1392103011.0,1392103011.0,"4,1"
1392103011.0,1392103011.0,1
1392103012.0,1392103012.0,"4,1"
1392103012.0,1392103012.0,1
1392103013.0,1392103013.0,"4,1"
1392103013.0,1392103013.0,1
1392103014.0,1392103014.0,"4,1"
1392103014.0,1392103014.0,1
1392103015.0,1392103015.0,"4,1"
1392103015.0,1392103015.0,1
1392103016.0,1392103016.0,"4,1"
1392103016.0,1392103016.0,1
1392103017.0,1392103017.0,"4,1"
1392103017.0,1392103017.0,1
1392103018.0,1392103018.0,"4,1"
1392103018.0,1392103018.0,1
1392103019.0,1392103019.0,"4,1"
1392103019.0,1392103019.0,1
1392103020.0,1392103020.0,"4,1"
1392103020.0,1392103020.0,1
1392103021.0,1392103021.0,"4,1"
1392103021.0,1392103021.0,1
1392103022.0,1392103022.0,"4,1"
1392103022.0,1392103022.0,1
1392103023.0,1392103023.0,"4,1"
1392103023.0,1392103023.0,1
1392103024.0,1392103024.0,"4,1"
1392103024.0,1392103024.0,1
1392103025.0,1392103025.0,"4,1"
1392103025.0,1392103025.0,1
1392103026.0,1392103026.0,"4,1"
1392103026.0,1392103026.0,1
1392103027.0,1392103027.0,"4,1"
1392103027.0,1392103027.0,1
1392103028.0,1392103028.0,"4,1"
1392103028.0,1392103028.0,1
1392103029.0,1392103029.0,"4,1"
1392103029.0,1392103029.0,1
1392103030.0,1392103030.0,"4,1"
1392103030.0,1392103030.0,1
1392103031.0,1392103031.0,"4,1"
1392103031.0,1392103031.0,1
1392103032.0,1392103032.0,"4,1"
1392103032.0,1392103032.0,1
1392103033.0,1392103033.0,"4,1"
1392103033.0,1392103033.0,1
1392103034.0,1392103034.0,"4,1"
1392103034.0,1392103034.0,1
1392103035.0,1392103035.0,"4,1"
1392103035.0,1392103035.0,1
1392103036.0,1392103036.0,"4,1"
1392103036.0,1392103036.0,1
1392103037.0,1392103037.0,"4,1"
1392103037.0,1392103037.0,1
1392103038.0,1392103038.0,"4,1"
1392103038.0,1392103038.0,1
1392103039.0,1392103039.0,"4,1"
1392103039.0,1392103039.0,1
1392103040.0,1392103040.0,"4,1"
1392103040.0,1392103040.0,1
1392103041.0,1392103041.0,"4,1"
1392103041.0,1392103041.0,1
1392103042.0,1392103042.0,"4,1"
1392103042.0,1392103042.0,1
1392103043.0,1392103043.0,"4,1"
1392103043.0,1392103043.0,1
1392103044.0,1392103044.0,"4,1"
1392103044.0,1392103044.0,1
1392103045.0,1392103045.0,"4,1"
1392103045.0,1392103045.0,1
1392103046.0,1392103046.0,"4,1"
1392103046.0,1392103046.0,1
1392103047.0,1392103047.0,"4,1"
1392103047.0,1392103047.0,1
1392103048.0,1392103048.0,"4,1"
1392103048.0,1392103048.0,1
1392103049.0,1392103049.0,"4,1"
1392103049.0,1392103049.0,1
1392103050.0,1392103050.0,"4,1"
1392103050.0,1392103050.0,1
1392103051.0,1392103051.0,"4,1"
1392103051.0,1392103051.0,1
1392103052.0,1392103052.0,"4,1"
1392103052.0,1392103052.0,1
1392103053.0,1392103053.0,"4,1"
1392103053.0,1392103053.0,1
1392103054.0,1392103054.0,"4,1"
1392103054.0,1392103054.0,1
1392103055.0,1392103055.0,"4,1"
1392103055.0,1392103055.0,1
1392103056.0,1392103056.0,"4,1"
1392103056.0,1392103056.0,1
1392103057.0,1392103057.0,"4,1"
1392103057.0,1392103057.0,1
1392103058.0,1392103058.0,"4,1"
1392103058.0,1392103058.0,1
1392103059.0,1392103059.0,"4,1"
1392103059.0,1392103059.0,1
1392103060.0,1392103060.0,"4,1"
1392103060.0,1392103060.0,1
1392103061.0,1392103061.0,"4,1"
1392103061.0,1392103061.0,1
1392103062.0,1392103062.0,"4,1"
1392103062.0,1392103062.0,1
1392103063.0,1392103063.0,"4,1"
1392103063.0,1392103063.0,1
1392103064.0,1392103064.0,"4,1"
1392103064.0,1392103064.0,1
1392103065.0,1392103065.0,"4,1"
1392103065.0,1392103065.0,1
1392103066.0,1392103066.0,"4,1"
1392103066.0,1392103066.0,1
1392103067.0,1392103067.0,"4,1"
1392103067.0,1392103067.0,1
1392103068.0,1392103068.0,"4,1"
1392103068.0,1392103068.0,1
1392103069.0,1392103069.0,"4,1"
1392103069.0,1392103069.0,1
1392103070.0,1392103070.0,"4,1"
1392103070.0,1392103070.0,1
1392103071.0,1392103071.0,"4,1"
1392103071.0,1392103071.0,1
1392103072.0,1392103072.0,"4,1"
1392103072.0,1392103072.0,1
1392103073.0,1392103073.0,"4,1"
1392103073.0,1392103073.0,1
1392103074.0,1392103074.0,"4,1"
1392103074.0,1392103074.0,1
1392103075.0,1392103075.0,"4,1"
1392103075.0,1392103075.0,1
1392103076.0,1392103076.0,"4,1"
1392103076.0,1392103076.0,1
1392103077.0,1392103077.0,"4,1"
1392103077.0,1392103077.0,1
1392103078.0,1392103078.0,"4,1"
1392103078.0,1392103078.0,1
1392103079.0,1392103079.0,"4,1"
1392103079.0,1392103079.0,1
1392103080.0,1392103080.0,"4,1"
1392103080.0,1392103080.0,1
1392103081.0,1392103081.0,"4,1"
1392103081.0,1392103081.0,1
1392103082.0,1392103082.0,"4,1"
1392103082.0,1392103082.0,1
1392103083.0,1392103083.0,"4,1"
1392103083.0,1392103083.0,1
1392103084.0,1392103084.0,"4,1"
1392103084.0,1392103084.0,1
1392103085.0,1392103085.0,"4,1"
1392103085.0,1392103085.0,1
1392103086.0,1392103086.0,"4,1"
1392103086.0,1392103086.0,1
1392103087.0,1392103087.0,"4,1"
1392103087.0,1392103087.0,1
1392103088.0,1392103088.0,"4,1"
1392103088.0,1392103088.0,1
1392103089.0,1392103089.0,"4,1"
1392103089.0,1392103089.0,1
1392103090.0,1392103090.0,"4,1"
1392103090.0,1392103090.0,1
1392103091.0,1392103091.0,"4,1"
1392103091.0,1392103091.0,1
1392103092.0,1392103092.0,"4,1"
1392103092.0,1392103092.0,1
1392103093.0,1392103093.0,"4,1"
1392103093.0,1392103093.0,1
1392103094.0,1392103094.0,"4,1"
1392103094.0,1392103094.0,1
1392103095.0,1392103095.0,"4,1"
1392103095.0,1392103095.0,1
1392103096.0,1392103096.0,"4,1"
1392103096.0,1392103096.0,1
1392103097.0,1392103097.0,"4,1"
1392103097.0,1392103097.0,1
1392103098.0,1392103098.0,"4,1"
1392103098.0,1392103098.0,1
1392103099.0,1392103099.0,"4,1"
1392103099.0,1392103099.0,1
1392103100.0,1392103100.0,"4,1"
1392103100.0,1392103100.0,1
1392103101.0,1392103101.0,"4,1"
1392103101.0,1392103101.0,1
1392103102.0,1392103102.0,"4,1"
1392103102.0,1392103102.0,1
1392103103.0,1392103103.0,"4,1"
1392103103.0,1392103103.0,1
1392103104.0,1392103104.0,"4,1"
1392103104.0,1392103104.0,1
1392103105.0,1392103105.0,"4,1"
1392103105.0,1392103105.0,1
1392103106.0,1392103106.0,"4,1"
1392103106.0,1392103106.0,1
1392103107.0,1392103107.0,"4,1"
1392103107.0,1392103107.0,1
1392103108.0,1392103108.0,"4,1"
1392103108.0,1392103108.0,1
1392103109.0,1392103109.0,"4,1"
1392103109.0,1392103109.0,1
1392103110.0,1392103110.0,"4,1"
1392103110.0,1392103110.0,1
1392103111.0,1392103111.0,"4,1"
1392103111.0,1392103111.0,1
1392103112.0,1392103112.0,"4,1"
1392103112.0,1392103112.0,1
1392103113.0,1392103113.0,"4,1"
1392103113.0,1392103113.0,1
1392103114.0,1392103114.0,"4,1"
1392103114.0,1392103114.0,1
1392103115.0,1392103115.0,"4,1"
1392103115.0,1392103115.0,1
1392103116.0,1392103116.0,"4,1"
1392103116.0,1392103116.0,1
1392103117.0,1392103117.0,"4,1"
1392103117.0,1392103117.0,1
1392103118.0,1392103118.0,"4,1"
1392103118.0,1392103118.0,1
1392103119.0,1392103119.0,"4,1"
1392103119.0,1392103119.0,1
1392103120.0,1392103120.0,"4,1"
1392103120.0,1392103120.0,1
1392103121.0,1392103121.0,"4,1"
1392103121.0,1392103121.0,1
1392103122.0,1392103122.0,"4,1"
1392103122.0,1392103122.0,1
1392103123.0,1392103123.0,"4,1"
1392103123.0,1392103123.0,1
1392103124.0,1392103124.0,"4,1"
1392103124.0,1392103124.0,1
1392103125.0,1392103125.0,"4,1"
1392103125.0,1392103125.0,1
1392103126.0,1392103126.0,"4,1"
1392103126.0,1392103126.0,1
1392103127.0,1392103127.0,"4,1"
1392103127.0,1392103127.0,1
1392103128.0,1392103128.0,"4,1"
1392103128.0,1392103128.0,1
1392103129.0,1392103129.0,"4,1"
1392103129.0,1392103129.0,1
1392103130.0,1392103130.0,"4,1"
1392103130.0,1392103130.0,1
1392103131.0,1392103131.0,"4,1"
1392103131.0,1392103131.0,1
1392103132.0,1392103132.0,"4,1"
1392103132.0,1392103132.0,1
1392103133.0,1392103133.0,"4,1"
1392103133.0,1392103133.0,1
1392103134.0,1392103134.0,"4,1"
1392103134.0,1392103134.0,1
1392103135.0,1392103135.0,"4,1"
1392103135.0,1392103135.0,1
1392103136.0,1392103136.0,"4,1"
1392103136.0,1392103136.0,1
1392103137.0,1392103137.0,"4,1"
1392103137.0,1392103137.0,1
1392103138.0,1392103138.0,"4,1"
1392103138.0,1392103138.0,1
1392103139.0,1392103139.0,"4,1"
1392103139.0,1392103139.0,1
1392103140.0,1392103140.0,"4,1"
1392103140.0,1392103140.0,1
1392103141.0,1392103141.0,"4,1"
1392103141.0,1392103141.0,1
1392103142.0,1392103142.0,"4,1"
1392103142.0,1392103142.0,1
1392103143.0,1392103143.0,"4,1"
1392103143.0,1392103143.0,1
1392103144.0,1392103144.0,"4,1"
1392103144.0,1392103144.0,1
1392103145.0,1392103145.0,"4,1"
1392103145.0,1392103145.0,1
1392103146.0,1392103146.0,"4,1"
1392103146.0,1392103146.0,1
1392103147.0,1392103147.0,"4,1"
1392103147.0,1392103147.0,1
1392103148.0,1392103148.0,"4,1"
1392103148.0,1392103148.0,1
1392103149.0,1392103149.0,"4,1"
1392103149.0,1392103149.0,1
1392103150.0,1392103150.0,"4,1"
1392103150.0,1392103150.0,1
1392103151.0,1392103151.0,"4,1"
1392103151.0,1392103151.0,1
1392103152.0,1392103152.0,"4,1"
1392103152.0,1392103152.0,1
1392103153.0,1392103153.0,"4,1"
1392103153.0,1392103153.0,1
1392103154.0,1392103154.0,"4,1"
1392103154.0,1392103154.0,1
1392103155.0,1392103155.0,"4,1"
1392103155.0,1392103155.0,1
1392103156.0,1392103156.0,"4,1"
1392103156.0,1392103156.0,1
1392103157.0,1392103157.0,"4,1"
1392103157.0,1392103157.0,1
1392103158.0,1392103158.0,"4,1"
1392103158.0,1392103158.0,1
1392103159.0,1392103159.0,"4,1"
1392103159.0,1392103159.0,1
1392103160.0,1392103160.0,"4,1"
1392103160.0,1392103160.0,1
1392103161.0,1392103161.0,"4,1"
1392103161.0,1392103161.0,1
1392103162.0,1392103162.0,"4,1"
1392103162.0,1392103162.0,1
1392103163.0,1392103163.0,"4,1"
1392103163.0,1392103163.0,1
1392103164.0,1392103164.0,"4,1"
1392103164.0,1392103164.0,1
1392103165.0,1392103165.0,"4,1"
1392103165.0,1392103165.0,1
1392103166.0,1392103166.0,"4,1"
1392103166.0,1392103166.0,1
1392103167.0,1392103167.0,"4,1"
1392103167.0,1392103167.0,1
1392103168.0,1392103168.0,"4,1"
1392103168.0,1392103168.0,1
1392103169.0,1392103169.0,"4,1"
1392103169.0,1392103169.0,1
1392103170.0,1392103170.0,"4,1"
1392103170.0,1392103170.0,1
1392103171.0,1392103171.0,"4,1"
1392103171.0,1392103171.0,1
1392103172.0,1392103172.0,"4,1"
1392103172.0,1392103172.0,1
1392103173.0,1392103173.0,"4,1"
1392103173.0,1392103173.0,1
1392103174.0,1392103174.0,"4,1"
1392103174.0,1392103174.0,1
1392103175.0,1392103175.0,"4,1"
1392103175.0,1392103175.0,1
1392103176.0,1392103176.0,"4,1"
1392103176.0,1392103176.0,1
1392103177.0,1392103177.0,"4,1"
1392103177.0,1392103177.0,1
1392103178.0,1392103178.0,"4,1"
1392103178.0,1392103178.0,1
1392103179.0,1392103179.0,"4,1"
1392103179.0,1392103179.0,1
1392103180.0,1392103180.0,"4,1"
1392103180.0,1392103180.0,1
1392103181.0,1392103181.0,"4,1"
1392103181.0,1392103181.0,1
1392103182.0,1392103182.0,"4,1"
1392103182.0,1392103182.0,1
1392103183.0,1392103183.0,"4,1"
1392103183.0,1392103183.0,1
1392103184.0,1392103184.0,"4,1"
1392103184.0,1392103184.0,1
1392103185.0,1392103185.0,"4,1"
1392103185.0,1392103185.0,1
1392103186.0,1392103186.0,"4,1"
1392103186.0,1392103186.0,1
1392103187.0,1392103187.0,"4,1"
1392103187.0,1392103187.0,1
1392103188.0,1392103188.0,"4,1"
1392103188.0,1392103188.0,1
1392103189.0,1392103189.0,"4,1"
1392103189.0,1392103189.0,1
1392103190.0,1392103190.0,"4,1"
1392103190.0,1392103190.0,1
1392103191.0,1392103191.0,"4,1"
1392103191.0,1392103191.0,1
1392103192.0,1392103192.0,"4,1"
1392103192.0,1392103192.0,1
1392103193.0,1392103193.0,"4,1"
1392103193.0,1392103193.0,1
1392103194.0,1392103194.0,"4,1"
1392103194.0,1392103194.0,1
1392103195.0,1392103195.0,"4,1"
1392103195.0,1392103195.0,1
1392103196.0,1392103196.0,"4,1"
1392103196.0,1392103196.0,1
1392103197.0,1392103197.0,"4,1"
1392103197.0,1392103197.0,1
1392103198.0,1392103198.0,"4,1"
1392103198.0,1392103198.0,1
1392103199.0,1392103199.0,"4,1"
1392103199.0,1392103199.0,1
1392103200.0,1392103200.0,"4,1"
1392103200.0,1392103200.0,1
1392103201.0,1392103201.0,"4,1"
1392103201.0,1392103201.0,1
1392103202.0,1392103202.0,"4,1"
1392103202.0,1392103202.0,1
1392103203.0,1392103203.0,"4,1"
1392103203.0,1392103203.0,1
1392103204.0,1392103204.0,"4,1"
1392103204.0,1392103204.0,1
1392103205.0,1392103205.0,"4,1"
1392103205.0,1392103205.0,1
1392103206.0,1392103206.0,"4,1"
1392103206.0,1392103206.0,1
1392103207.0,1392103207.0,"4,1"
1392103207.0,1392103207.0,1
1392103208.0,1392103208.0,"4,1"
1392103208.0,1392103208.0,1
1392103209.0,1392103209.0,"4,1"
1392103209.0,1392103209.0,1
1392103210.0,1392103210.0,"4,1"
1392103210.0,1392103210.0,1
1392103211.0,1392103211.0,"4,1"
1392103211.0,1392103211.0,1
1392103212.0,1392103212.0,"4,1"
1392103212.0,1392103212.0,1
1392103213.0,1392103213.0,"4,1"
1392103213.0,1392103213.0,1
1392103214.0,1392103214.0,"4,1"
1392103214.0,1392103214.0,1
1392103215.0,1392103215.0,"4,1"
1392103215.0,1392103215.0,1
1392103216.0,1392103216.0,"4,1"
