1392102279.0,1392102279.0.1,1
1392103216.0,1392103216.0,1
1392103217.0,1392103217.0,"4,1"
1392103217.0,1392103217.0,1
1392103218.0,1392103218.0,"4,1"
1392103218.0,1392103218.0,1
1392103219.0,1392103219.0,"4,1"
1392103219.0,1392103219.0,1
1392103220.0,1392103220.0,"4,1"
1392103220.0,1392103220.0,1
1392103221.0,1392103221.0,"4,1"
1392103221.0,1392103221.0,1
1392103222.0,1392103222.0,"4,1"
1392103222.0,1392103222.0,1
1392103223.0,1392103223.0,"4,1"
1392103223.0,1392103223.0,1
1392103224.0,1392103224.0,"4,1"
1392103224.0,1392103224.0,1
1392103225.0,1392103225.0,"4,1"
1392103225.0,1392103225.0,1
1392103226.0,1392103226.0,"4,1"
1392103226.0,1392103226.0,1
1392103227.0,1392103227.0,"4,1"
1392103227.0,1392103227.0,1
1392103228.0,1392103228.0,"4,1"
1392103228.0,1392103228.0,1
1392103229.0,1392103229.0,"4,1"
1392103229.0,1392103229.0,1
1392103230.0,1392103230.0,"4,1"
1392103230.0,1392103230.0,1
1392103231.0,1392103231.0,"4,1"
1392103231.0,1392103231.0,1
1392103232.0,1392103232.0,"4,1"
1392103232.0,1392103232.0,1
1392103233.0,1392103233.0,"4,1"
1392103233.0,1392103233.0,1
1392103234.0,1392103234.0,"4,1"
1392103234.0,1392103234.0,1
1392103235.0,1392103235.0,"4,1"
1392103235.0,1392103235.0,1
1392103236.0,1392103236.0,"4,1"
1392103236.0,1392103236.0,1
1392103237.0,1392103237.0,"4,1"
1392103237.0,1392103237.0,1
1392103238.0,1392103238.0,"4,1"
1392103238.0,1392103238.0,1
1392103239.0,1392103239.0,"4,1"
1392103239.0,1392103239.0,1
1392103240.0,1392103240.0,"4,1"
1392103240.0,1392103240.0,1
1392103241.0,1392103241.0,"4,1"
1392103241.0,1392103241.0,1
1392103242.0,1392103242.0,"4,1"
1392103242.0,1392103242.0,1
1392103243.0,1392103243.0,"4,1"
1392103243.0,1392103243.0,1
1392103244.0,1392103244.0,"4,1"
1392103244.0,1392103244.0,1
1392103245.0,1392103245.0,"4,1"
1392103245.0,1392103245.0,1
1392103246.0,1392103246.0,"4,1"
1392103246.0,1392103246.0,1
1392103247.0,1392103247.0,"4,1"
1392103247.0,1392103247.0,1
1392103248.0,1392103248.0,"4,1"
1392103248.0,1392103248.0,1
1392103249.0,1392103249.0,"4,1"
1392103249.0,1392103249.0,1
1392103250.0,1392103250.0,"4,1"
1392103250.0,1392103250.0,1
1392103251.0,1392103251.0,"4,1"
1392103251.0,1392103251.0,1
1392103252.0,1392103252.0,"4,1"
1392103252.0,1392103252.0,1
1392103253.0,1392103253.0,"4,1"
1392103253.0,1392103253.0,1
1392103254.0,1392103254.0,"4,1"
1392103254.0,1392103254.0,1
1392103255.0,1392103255.0,"4,1"
1392103255.0,1392103255.0,1
1392103256.0,1392103256.0,"4,1"
1392103256.0,1392103256.0,1
1392103257.0,1392103257.0,"4,1"
1392103257.0,1392103257.0,1
1392103258.0,1392103258.0,"4,1"
1392103258.0,1392103258.0,1
1392103259.0,1392103259.0,"4,1"
1392103259.0,1392103259.0,1
1392103260.0,1392103260.0,"4,1"
1392103260.0,1392103260.0,1
1392103261.0,1392103261.0,"4,1"
1392103261.0,1392103261.0,1
1392103262.0,1392103262.0,"4,1"
1392103262.0,1392103262.0,1
1392103263.0,1392103263.0,"4,1"
1392103263.0,1392103263.0,1
1392103264.0,1392103264.0,"4,1"
1392103264.0,1392103264.0,1
1392103265.0,1392103265.0,"4,1"
1392103265.0,1392103265.0,1
1392103266.0,1392103266.0,"4,1"
1392103266.0,1392103266.0,1
1392103267.0,1392103267.0,"4,1"
1392103267.0,1392103267.0,1
1392103268.0,1392103268.0,"4,1"
1392103268.0,1392103268.0,1
1392103269.0,1392103269.0,"4,1"
1392103269.0,1392103269.0,1
1392103270.0,1392103270.0,"4,1"
1392103270.0,1392103270.0,1
1392103271.0,1392103271.0,"4,1"
1392103271.0,1392103271.0,1
1392103272.0,1392103272.0,"4,1"
1392103272.0,1392103272.0,1
1392103273.0,1392103273.0,"4,1"
1392103273.0,1392103273.0,1
1392103274.0,1392103274.0,"4,1"
1392103274.0,1392103274.0,1
1392103275.0,1392103275.0,"4,1"
1392103275.0,1392103275.0,1
1392103276.0,1392103276.0,"4,1"
1392103276.0,1392103276.0,1
1392103277.0,1392103277.0,"4,1"
1392103277.0,1392103277.0,1
1392103278.0,1392103278.0,"4,1"
1392103278.0,1392103278.0,1
1392103279.0,1392103279.0,"4,1"
1392103279.0,1392103279.0,1
1392103280.0,1392103280.0,"4,1"
1392103280.0,1392103280.0,1
1392103281.0,1392103281.0,"4,1"
1392103281.0,1392103281.0,1
1392103282.0,1392103282.0,"4,1"
1392103282.0,1392103282.0,1
1392103283.0,1392103283.0,"4,1"
1392103283.0,1392103283.0,1
1392103284.0,1392103284.0,"4,1"
1392103284.0,1392103284.0,1
1392103285.0,1392103285.0,"4,1"
1392103285.0,1392103285.0,1
1392103286.0,1392103286.0,"4,1"
1392103286.0,1392103286.0,1
1392103287.0,1392103287.0,"4,1"
1392103287.0,1392103287.0,1
1392103288.0,1392103288.0,"4,1"
1392103288.0,1392103288.0,1
1392103289.0,1392103289.0,"4,1"
1392103289.0,1392103289.0,1
1392103290.0,1392103290.0,"4,1"
1392103290.0,1392103290.0,1
1392103291.0,1392103291.0,"4,1"
1392103291.0,1392103291.0,1
1392103292.0,1392103292.0,"4,1"
1392103292.0,1392103292.0,1
1392103293.0,1392103293.0,"4,1"
1392103293.0,1392103293.0,1
1392103294.0,1392103294.0,"4,1"
1392103294.0,1392103294.0,1
1392103295.0,1392103295.0,"4,1"
1392103295.0,1392103295.0,1
1392103296.0,1392103296.0,"4,1"
1392103296.0,1392103296.0,1
1392103297.0,1392103297.0,"4,1"
1392103297.0,1392103297.0,1
1392103298.0,1392103298.0,"4,1"
1392103298.0,1392103298.0,1
1392103299.0,1392103299.0,"4,1"
1392103299.0,1392103299.0,1
1392103300.0,1392103300.0,"4,1"
1392103300.0,1392103300.0,1
1392103301.0,1392103301.0,"4,1"
1392103301.0,1392103301.0,1
1392103302.0,1392103302.0,"4,1"
1392103302.0,1392103302.0,1
1392103303.0,1392103303.0,"4,1"
1392103303.0,1392103303.0,1
1392103304.0,1392103304.0,"4,1"
1392103304.0,1392103304.0,1
1392103305.0,1392103305.0,"4,1"
1392103305.0,1392103305.0,1
1392103306.0,1392103306.0,"4,1"
1392103306.0,1392103306.0,1
1392103307.0,1392103307.0,"4,1"
1392103307.0,1392103307.0,1
1392103308.0,1392103308.0,"4,1"
1392103308.0,1392103308.0,1
1392103309.0,1392103309.0,"4,1"
1392103309.0,1392103309.0,1
1392103310.0,1392103310.0,"4,1"
1392103310.0,1392103310.0,1
1392103311.0,1392103311.0,"4,1"
1392103311.0,1392103311.0,1
1392103312.0,1392103312.0,"4,1"
1392103312.0,1392103312.0,1
1392103313.0,1392103313.0,"4,1"
1392103313.0,1392103313.0,1
1392103314.0,1392103314.0,"4,1"
1392103314.0,1392103314.0,1
1392103315.0,1392103315.0,"4,1"
1392103315.0,1392103315.0,1
1392103316.0,1392103316.0,"4,1"
1392103316.0,1392103316.0,1
1392103317.0,1392103317.0,"4,1"
1392103317.0,1392103317.0,1
1392103318.0,1392103318.0,"4,1"
1392103318.0,1392103318.0,1
1392103319.0,1392103319.0,"4,1"
1392103319.0,1392103319.0,1
1392103320.0,1392103320.0,"4,1"
1392103320.0,1392103320.0,1
1392103321.0,1392103321.0,"4,1"
1392103321.0,1392103321.0,1
1392103322.0,1392103322.0,"4,1"
1392103322.0,1392103322.0,1
1392103323.0,1392103323.0,"4,1"
1392103323.0,1392103323.0,1
1392103324.0,1392103324.0,"4,1"
1392103324.0,1392103324.0,1
1392103325.0,1392103325.0,"4,1"
1392103325.0,1392103325.0,1
1392103326.0,1392103326.0,"4,1"
1392103326.0,1392103326.0,1
1392103327.0,1392103327.0,"4,1"
1392103327.0,1392103327.0,1
1392103328.0,1392103328.0,"4,1"
1392103328.0,1392103328.0,1
1392103329.0,1392103329.0,"4,1"
1392103329.0,1392103329.0,1
1392103330.0,1392103330.0,"4,1"
1392103330.0,1392103330.0,1
1392103331.0,1392103331.0,"4,1"
1392103331.0,1392103331.0,1
1392103332.0,1392103332.0,"4,1"
1392103332.0,1392103332.0,1
1392103333.0,1392103333.0,"4,1"
1392103333.0,1392103333.0,1
1392103334.0,1392103334.0,"4,1"
1392103334.0,1392103334.0,1
1392103335.0,1392103335.0,"4,1"
1392103335.0,1392103335.0,1
1392103336.0,1392103336.0,"4,1"
1392103336.0,1392103336.0,1
1392103337.0,1392103337.0,"4,1"
1392103337.0,1392103337.0,1
1392103338.0,1392103338.0,"4,1"
1392103338.0,1392103338.0,1
1392103339.0,1392103339.0,"4,1"
1392103339.0,1392103339.0,1
1392103340.0,1392103340.0,"4,1"
1392103340.0,1392103340.0,1
1392103341.0,1392103341.0,"4,1"
1392103341.0,1392103341.0,1
1392103342.0,1392103342.0,"4,1"
1392103342.0,1392103342.0,1
1392103343.0,1392103343.0,"4,1"
1392103343.0,1392103343.0,1
1392103344.0,1392103344.0,"4,1"
1392103344.0,1392103344.0,1
1392103345.0,1392103345.0,"4,1"
1392103345.0,1392103345.0,1
1392103346.0,1392103346.0,"4,1"
1392103346.0,1392103346.0,1
1392103347.0,1392103347.0,"4,1"
1392103347.0,1392103347.0,1
1392103348.0,1392103348.0,"4,1"
1392103348.0,1392103348.0,1
1392103349.0,1392103349.0,"4,1"
1392103349.0,1392103349.0,1
1392103350.0,1392103350.0,"4,1"
1392103350.0,1392103350.0,1
1392103351.0,1392103351.0,"4,1"
1392103351.0,1392103351.0,1
1392103352.0,1392103352.0,"4,1"
1392103352.0,1392103352.0,1
1392103353.0,1392103353.0,"4,1"
1392103353.0,1392103353.0,1
1392103354.0,1392103354.0,"4,1"
1392103354.0,1392103354.0,1
1392103355.0,1392103355.0,"4,1"
1392103355.0,1392103355.0,1
1392103356.0,1392103356.0,"4,1"
1392103356.0,1392103356.0,1
1392103357.0,1392103357.0,"4,1"
1392103357.0,1392103357.0,1
1392103358.0,1392103358.0,"4,1"
1392103358.0,1392103358.0,1
1392103359.0,1392103359.0,"4,1"
1392103359.0,1392103359.0,1
1392103360.0,1392103360.0,"4,1"
1392103360.0,1392103360.0,1
1392103361.0,1392103361.0,"4,1"
1392103361.0,1392103361.0,1
1392103362.0,1392103362.0,"4,1"
1392103362.0,1392103362.0,1
1392103363.0,1392103363.0,"4,1"
1392103363.0,1392103363.0,1
1392103364.0,1392103364.0,"4,1"
1392103364.0,1392103364.0,1
1392103365.0,1392103365.0,"4,1"
1392103365.0,1392103365.0,1
1392103366.0,1392103366.0,"4,1"
1392103366.0,1392103366.0,1
1392103367.0,1392103367.0,"4,1"
1392103367.0,1392103367.0,1
1392103368.0,1392103368.0,"4,1"
1392103368.0,1392103368.0,1
1392103369.0,1392103369.0,"4,1"
1392103369.0,1392103369.0,1
1392103370.0,1392103370.0,"4,1"
1392103370.0,1392103370.0,1
1392103371.0,1392103371.0,"4,1"
1392103371.0,1392103371.0,1
1392103372.0,1392103372.0,"4,1"
1392103372.0,1392103372.0,1
1392103373.0,1392103373.0,"4,1"
1392103373.0,1392103373.0,1
1392103374.0,1392103374.0,"4,1"
1392103374.0,1392103374.0,1
1392103375.0,1392103375.0,"4,1"
1392103375.0,1392103375.0,1
1392103376.0,1392103376.0,"4,1"
1392103376.0,1392103376.0,1
1392103377.0,1392103377.0,"4,1"
1392103377.0,1392103377.0,1
1392103378.0,1392103378.0,"4,1"
1392103378.0,1392103378.0,1
1392103379.0,1392103379.0,"4,1"
1392103379.0,1392103379.0,1
1392103380.0,1392103380.0,"4,1"
1392103380.0,1392103380.0,1
1392103381.0,1392103381.0,"4,1"
1392103381.0,1392103381.0,1
1392103382.0,1392103382.0,"4,1"
1392103382.0,1392103382.0,1
1392103383.0,1392103383.0,"4,1"
1392103383.0,1392103383.0,1
1392103384.0,1392103384.0,"4,1"
1392103384.0,1392103384.0,1
1392103385.0,1392103385.0,"4,1"
1392103385.0,1392103385.0,1
1392103386.0,1392103386.0,"4,1"
1392103386.0,1392103386.0,1
1392103387.0,1392103387.0,"4,1"
1392103387.0,1392103387.0,1
1392103388.0,1392103388.0,"4,1"
1392103388.0,1392103388.0,1
1392103389.0,1392103389.0,"4,1"
1392103389.0,1392103389.0,1
1392103390.0,1392103390.0,"4,1"
1392103390.0,1392103390.0,1
1392103391.0,1392103391.0,"4,1"
1392103391.0,1392103391.0,1
1392103392.0,1392103392.0,"4,1"
1392103392.0,1392103392.0,1
1392103393.0,1392103393.0,"4,1"
1392103393.0,1392103393.0,1
1392103394.0,1392103394.0,"4,1"
1392103394.0,1392103394.0,1
1392103395.0,1392103395.0,"4,1"
1392103395.0,1392103395.0,1
1392103396.0,1392103396.0,"4,1"
1392103396.0,1392103396.0,1
1392103397.0,1392103397.0,"4,1"
1392103397.0,1392103397.0,1
1392103398.0,1392103398.0,"4,1"
1392103398.0,1392103398.0,1
1392103399.0,1392103399.0,"4,1"
1392103399.0,1392103399.0,1
1392103400.0,1392103400.0,"4,1"
1392103400.0,1392103400.0,1
1392103401.0,1392103401.0,"4,1"
1392103401.0,1392103401.0,1
1392103402.0,1392103402.0,"4,1"
1392103402.0,1392103402.0,1
1392103403.0,1392103403.0,"4,1"
1392103403.0,1392103403.0,1
1392103404.0,1392103404.0,"4,1"
1392103404.0,1392103404.0,1
1392103405.0,1392103405.0,"4,1"
1392103405.0,1392103405.0,1
1392103406.0,1392103406.0,"4,1"
1392103406.0,1392103406.0,1
1392103407.0,1392103407.0,"4,1"
1392103407.0,1392103407.0,1
1392103408.0,1392103408.0,"4,1"
1392103408.0,1392103408.0,1
1392103409.0,1392103409.0,"4,1"
1392103409.0,1392103409.0,1
1392103410.0,1392103410.0,"4,1"
1392103410.0,1392103410.0,1
1392103411.0,1392103411.0,"4,1"
1392103411.0,1392103411.0,1
1392103412.0,1392103412.0,"4,1"
1392103412.0,1392103412.0,1
1392103413.0,1392103413.0,"4,1"
1392103413.0,1392103413.0,1
1392103414.0,1392103414.0,"4,1"
1392103414.0,1392103414.0,1
1392103415.0,1392103415.0,"4,1"
1392103415.0,1392103415.0,1
1392103416.0,1392103416.0,"4,1"
1392103416.0,1392103416.0,1
1392103417.0,1392103417.0,"4,1"
1392103417.0,1392103417.0,1
1392103418.0,1392103418.0,"4,1"
1392103418.0,1392103418.0,1
1392103419.0,1392103419.0,"4,1"
1392103419.0,1392103419.0,1
1392103420.0,1392103420.0,"4,1"
1392103420.0,1392103420.0,1
1392103421.0,1392103421.0,"4,1"
1392103421.0,1392103421.0,1
1392103422.0,1392103422.0,"4,1"
1392103422.0,1392103422.0,1
1392103423.0,1392103423.0,"4,1"
1392103423.0,1392103423.0,1
1392103424.0,1392103424.0,"4,1"
1392103424.0,1392103424.0,1
1392103425.0,1392103425.0,"4,1"
1392103425.0,1392103425.0,1
1392103426.0,1392103426.0,"4,1"
1392103426.0,1392103426.0,1
1392103427.0,1392103427.0,"4,1"
1392103427.0,1392103427.0,1
1392103428.0,1392103428.0,"4,1"
1392103428.0,1392103428.0,1
1392103429.0,1392103429.0,"4,1"
1392103429.0,1392103429.0,1
1392103430.0,1392103430.0,"4,1"
1392103430.0,1392103430.0,1
1392103431.0,1392103431.0,"4,1"
1392103431.0,1392103431.0,1
1392103432.0,1392103432.0,"4,1"
1392103432.0,1392103432.0,1
1392103433.0,1392103433.0,"4,1"
1392103433.0,1392103433.0,1
1392103434.0,1392103434.0,"4,1"
1392103434.0,1392103434.0,1
1392103435.0,1392103435.0,"4,1"
1392103435.0,1392103435.0,1
1392103436.0,1392103436.0,"4,1"
1392103436.0,1392103436.0,1
1392103437.0,1392103437.0,"4,1"
1392103437.0,1392103437.0,1
1392103438.0,1392103438.0,"4,1"
1392103438.0,1392103438.0,1
1392103439.0,1392103439.0,"4,1"
1392103439.0,1392103439.0,1
1392103440.0,1392103440.0,"4,1"
1392103440.0,1392103440.0,1
1392103441.0,1392103441.0,"4,1"
1392103441.0,1392103441.0,1
1392103442.0,1392103442.0,"4,1"
1392103442.0,1392103442.0,1
1392103443.0,1392103443.0,"4,1"
1392103443.0,1392103443.0,1
1392103444.0,1392103444.0,"4,1"
1392103444.0,1392103444.0,1
1392103445.0,1392103445.0,"4,1"
1392103445.0,1392103445.0,1
1392103446.0,1392103446.0,"4,1"
1392103446.0,1392103446.0,1
1392103447.0,1392103447.0,"4,1"
1392103447.0,1392103447.0,1
1392103448.0,1392103448.0,"4,1"
1392103448.0,1392103448.0,1
1392103449.0,1392103449.0,"4,1"
1392103449.0,1392103449.0,1
1392103450.0,1392103450.0,"4,1"
1392103450.0,1392103450.0,1
1392103451.0,1392103451.0,"4,1"
1392103451.0,1392103451.0,1
1392103452.0,1392103452.0,"4,1"
1392103452.0,1392103452.0,1
1392103453.0,1392103453.0,"4,1"
1392103453.0,1392103453.0,1
1392103454.0,1392103454.0,"4,1"
1392103454.0,1392103454.0,1
1392103455.0,1392103455.0,"4,1"
1392103455.0,1392103455.0,1
1392103456.0,1392103456.0,"4,1"
1392103456.0,1392103456.0,1
1392103457.0,1392103457.0,"4,1"
1392103457.0,1392103457.0,1
1392103458.0,1392103458.0,"4,1"
1392103458.0,1392103458.0,1
1392103459.0,1392103459.0,"4,1"
1392103459.0,1392103459.0,1
1392103460.0,1392103460.0,"4,1"
1392103460.0,1392103460.0,1
1392103461.0,1392103461.0,"4,1"
1392103461.0,1392103461.0,1
1392103462.0,1392103462.0,"4,1"
1392103462.0,1392103462.0,1
1392103463.0,1392103463.0,"4,1"
1392103463.0,1392103463.0,1
1392103464.0,1392103464.0,"4,1"
1392103464.0,1392103464.0,1
1392103465.0,1392103465.0,"4,1"
1392103465.0,1392103465.0,1
1392103466.0,1392103466.0,"4,1"
1392103466.0,1392103466.0,1
1392103467.0,1392103467.0,"4,1"
1392103467.0,1392103467.0,1
1392103468.0,1392103468.0,"4,1"
1392103468.0,1392103468.0,1
1392103469.0,1392103469.0,"4,1"
1392103469.0,1392103469.0,1
1392103470.0,1392103470.0,"4,1"
1392103470.0,1392103470.0,1
1392103471.0,1392103471.0,"4,1"
1392103471.0,1392103471.0,1
1392103472.0,1392103472.0,"4,1"
1392103472.0,1392103472.0,1
1392103473.0,1392103473.0,"4,1"
1392103473.0,1392103473.0,1
1392103474.0,1392103474.0,"4,1"
1392103474.0,1392103474.0,1
1392103475.0,1392103475.0,"4,1"
1392103475.0,1392103475.0,1
1392103476.0,1392103476.0,"4,1"
1392103476.0,1392103476.0,1
1392103477.0,1392103477.0,"4,1"
1392103477.0,1392103477.0,1
1392103478.0,1392103478.0,"4,1"
1392103478.0,1392103478.0,1
1392103479.0,1392103479.0,"4,1"
1392103479.0,1392103479.0,1
1392103480.0,1392103480.0,"4,1"
1392103480.0,1392103480.0,1
1392103481.0,1392103481.0,"4,1"
1392103481.0,1392103481.0,1
1392103482.0,1392103482.0,"4,1"
1392103482.0,1392103482.0,1
1392103483.0,1392103483.0,"4,1"
1392103483.0,1392103483.0,1
1392103484.0,1392103484.0,"4,1"
1392103484.0,1392103484.0,1
1392103485.0,1392103485.0,"4,1"
1392103485.0,1392103485.0,1
1392103486.0,1392103486.0,"4,1"
1392103486.0,1392103486.0,1
1392103487.0,1392103487.0,"4,1"
1392103487.0,1392103487.0,1
1392103488.0,1392103488.0,"4,1"
1392103488.0,1392103488.0,1
1392103489.0,1392103489.0,"4,1"
1392103489.0,1392103489.0,1
1392103490.0,1392103490.0,"4,1"
1392103490.0,1392103490.0,1
1392103491.0,1392103491.0,"4,1"
1392103491.0,1392103491.0,1
1392103492.0,1392103492.0,"4,1"
1392103492.0,1392103492.0,1
1392103493.0,1392103493.0,"4,1"
1392103493.0,1392103493.0,1
1392103494.0,1392103494.0,"4,1"
1392103494.0,1392103494.0,1
1392103495.0,1392103495.0,"4,1"
1392103495.0,1392103495.0,1
1392103496.0,1392103496.0,"4,1"
1392103496.0,1392103496.0,1
1392103497.0,1392103497.0,"4,1"
1392103497.0,1392103497.0,1
1392103498.0,1392103498.0,"4,1"
1392103498.0,1392103498.0,1
1392103499.0,1392103499.0,"4,1"
1392103499.0,1392103499.0,1
1392103500.0,1392103500.0,"4,1"
1392103500.0,1392103500.0,1
1392103501.0,1392103501.0,"4,1"
1392103501.0,1392103501.0,1
1392103502.0,1392103502.0,"4,1"
1392103502.0,1392103502.0,1
1392103503.0,1392103503.0,"4,1"
1392103503.0,1392103503.0,1
1392103504.0,1392103504.0,"4,1"
1392103504.0,1392103504.0,1
1392103505.0,1392103505.0,"4,1"
1392103505.0,1392103505.0,1
1392103506.0,1392103506.0,"4,1"
1392103506.0,1392103506.0,1
1392103507.0,1392103507.0,"4,1"
1392103507.0,1392103507.0,1
1392103508.0,1392103508.0,"4,1"
1392103508.0,1392103508.0,1
1392103509.0,1392103509.0,"4,1"
1392103509.0,1392103509.0,1
1392103510.0,1392103510.0,"4,1"
1392103510.0,1392103510.0,1
1392103511.0,1392103511.0,"4,1"
1392103511.0,1392103511.0,1
1392103512.0,1392103512.0,"4,1"
1392103512.0,1392103512.0,1
1392103513.0,1392103513.0,"4,1"
1392103513.0,1392103513.0,1
1392103514.0,1392103514.0,"4,1"
1392103514.0,1392103514.0,1
1392103515.0,1392103515.0,"4,1"
1392103515.0,1392103515.0,1
1392103516.0,1392103516.0,"4,1"
1392103516.0,1392103516.0,1
1392103517.0,1392103517.0,"4,1"
1392103517.0,1392103517.0,1
1392103518.0,1392103518.0,"4,1"
1392103518.0,1392103518.0,1
1392103519.0,1392103519.0,"4,1"
1392103519.0,1392103519.0,1
1392103520.0,1392103520.0,"4,1"
1392103520.0,1392103520.0,1
1392103521.0,1392103521.0,"4,1"
1392103521.0,1392103521.0,1
1392103522.0,1392103522.0,"4,1"
1392103522.0,1392103522.0,1
1392103523.0,1392103523.0,"4,1"
1392103523.0,1392103523.0,1
1392103524.0,1392103524.0,"4,1"
1392103524.0,1392103524.0,1
1392103525.0,1392103525.0,"4,1"
1392103525.0,1392103525.0,1
1392103526.0,1392103526.0,"4,1"
1392103526.0,1392103526.0,1
1392103527.0,1392103527.0,"4,1"
1392103527.0,1392103527.0,1
1392103528.0,1392103528.0,"4,1"
1392103528.0,1392103528.0,1
1392103529.0,1392103529.0,"4,1"
