1392112402.0,1392112402.0.1,"6,3"
1392112775.0,1392112775.0,"6,3"
1392112775.0,1392112775.0,6
1392112776.0,1392112776.0,"5,6,3"
1392112776.0,1392112776.0,"5,6"
1392112776.0,1392112776.0,"6,3"
1392112776.0,1392112776.0,6
1392112777.0,1392112777.0,"5,6,3"
1392112777.0,1392112777.0,"5,6"
1392112777.0,1392112777.0,"6,3"
1392112777.0,1392112777.0,6
1392112778.0,1392112778.0,"5,6,3"
1392112778.0,1392112778.0,"5,6"
1392112778.0,1392112778.0,"6,3"
1392112778.0,1392112778.0,6
1392112779.0,1392112779.0,"5,6,3"
1392112779.0,1392112779.0,"5,6"
1392112779.0,1392112779.0,"6,3"
1392112779.0,1392112779.0,6
1392112780.0,1392112780.0,"5,6,3"
1392112780.0,1392112780.0,"5,6"
1392112780.0,1392112780.0,"6,3"
1392112780.0,1392112780.0,6
1392112781.0,1392112781.0,"5,6,3"
1392112781.0,1392112781.0,"5,6"
1392112781.0,1392112781.0,"6,3"
1392112781.0,1392112781.0,6
1392112782.0,1392112782.0,"5,6,3"
1392112782.0,1392112782.0,"5,6"
1392112782.0,1392112782.0,"6,3"
1392112782.0,1392112782.0,6
1392112783.0,1392112783.0,"5,6,3"
1392112783.0,1392112783.0,"5,6"
1392112783.0,1392112783.0,"6,3"
1392112783.0,1392112783.0,6
1392112784.0,1392112784.0,"5,6,3"
1392112784.0,1392112784.0,"5,6"
1392112784.0,1392112784.0,"6,3"
1392112784.0,1392112784.0,6
1392112785.0,1392112785.0,"5,6,3"
1392112785.0,1392112785.0,"5,6"
1392112785.0,1392112785.0,"6,3"
1392112785.0,1392112785.0,6
1392112786.0,1392112786.0,"5,6,3"
1392112786.0,1392112786.0,"5,6"
1392112786.0,1392112786.0,"6,3"
1392112786.0,1392112786.0,6
1392112787.0,1392112787.0,"5,6,3"
1392112787.0,1392112787.0,"5,6"
1392112787.0,1392112787.0,"6,3"
1392112787.0,1392112787.0,6
1392112788.0,1392112788.0,"5,6,3"
1392112788.0,1392112788.0,"5,6"
1392112788.0,1392112788.0,"6,3"
1392112788.0,1392112788.0,6
1392112789.0,1392112789.0,"5,6,3"
1392112789.0,1392112789.0,"5,6"
1392112789.0,1392112789.0,"6,3"
1392112789.0,1392112789.0,6
1392112790.0,1392112790.0,"5,6,3"
1392112790.0,1392112790.0,"5,6"
1392112790.0,1392112790.0,"6,3"
1392112790.0,1392112790.0,6
1392112791.0,1392112791.0,"5,6,3"
1392112791.0,1392112791.0,"5,6"
1392112791.0,1392112791.0,"6,3"
1392112791.0,1392112791.0,6
1392112792.0,1392112792.0,"5,6,3"
1392112792.0,1392112792.0,"5,6"
1392112792.0,1392112792.0,"6,3"
1392112792.0,1392112792.0,6
1392112793.0,1392112793.0,"5,6,3"
1392112793.0,1392112793.0,"5,6"
1392112793.0,1392112793.0,"6,3"
1392112793.0,1392112793.0,6
1392112794.0,1392112794.0,"5,6,3"
1392112794.0,1392112794.0,"5,6"
1392112794.0,1392112794.0,"6,3"
1392112794.0,1392112794.0,6
1392112795.0,1392112795.0,"5,6,3"
1392112795.0,1392112795.0,"5,6"
1392112795.0,1392112795.0,"6,3"
1392112795.0,1392112795.0,6
1392112796.0,1392112796.0,"5,6,3"
1392112796.0,1392112796.0,"5,6"
1392112796.0,1392112796.0,"6,3"
1392112796.0,1392112796.0,6
1392112797.0,1392112797.0,"5,6,3"
1392112797.0,1392112797.0,"5,6"
1392112797.0,1392112797.0,"6,3"
1392112797.0,1392112797.0,6
1392112798.0,1392112798.0,"5,6,3"
1392112798.0,1392112798.0,"5,6"
1392112798.0,1392112798.0,"6,3"
1392112798.0,1392112798.0,6
1392112799.0,1392112799.0,"5,6,3"
1392112799.0,1392112799.0,"5,6"
1392112799.0,1392112799.0,"6,3"
1392112799.0,1392112799.0,6
1392112800.0,1392112800.0,"5,6,3"
1392112800.0,1392112800.0,"5,6"
1392112800.0,1392112800.0,"6,3"
1392112800.0,1392112800.0,6
1392112801.0,1392112801.0,"5,6,3"
1392112801.0,1392112801.0,"5,6"
1392112801.0,1392112801.0,"6,3"
1392112801.0,1392112801.0,6
1392112802.0,1392112802.0,"5,6,3"
1392112802.0,1392112802.0,"5,6"
1392112802.0,1392112802.0,"6,3"
1392112802.0,1392112802.0,6
1392112803.0,1392112803.0,"5,6,3"
1392112803.0,1392112803.0,"5,6"
1392112803.0,1392112803.0,"6,3"
1392112803.0,1392112803.0,6
1392112804.0,1392112804.0,"5,6,3"
1392112804.0,1392112804.0,"5,6"
1392112804.0,1392112804.0,"6,3"
1392112804.0,1392112804.0,6
1392112805.0,1392112805.0,"5,6,3"
1392112805.0,1392112805.0,"5,6"
1392112805.0,1392112805.0,"6,3"
1392112805.0,1392112805.0,6
1392112806.0,1392112806.0,"5,6,3"
1392112806.0,1392112806.0,"5,6"
1392112806.0,1392112806.0,"6,3"
1392112806.0,1392112806.0,6
1392112807.0,1392112807.0,"5,6,3"
1392112807.0,1392112807.0,"5,6"
1392112807.0,1392112807.0,"6,3"
1392112807.0,1392112807.0,6
1392112808.0,1392112808.0,"5,6,3"
1392112808.0,1392112808.0,"5,6"
1392112808.0,1392112808.0,"6,3"
1392112808.0,1392112808.0,6
1392112809.0,1392112809.0,"5,6,3"
1392112809.0,1392112809.0,"5,6"
1392112809.0,1392112809.0,"6,3"
1392112809.0,1392112809.0,6
1392112810.0,1392112810.0,"5,6,3"
1392112810.0,1392112810.0,"5,6"
1392112810.0,1392112810.0,"6,3"
1392112810.0,1392112810.0,6
1392112811.0,1392112811.0,"5,6,3"
1392112811.0,1392112811.0,"5,6"
1392112811.0,1392112811.0,"6,3"
1392112811.0,1392112811.0,6
1392112812.0,1392112812.0,"5,6,3"
1392112812.0,1392112812.0,"5,6"
1392112812.0,1392112812.0,"6,3"
1392112812.0,1392112812.0,6
1392112813.0,1392112813.0,"5,6,3"
1392112813.0,1392112813.0,"5,6"
1392112813.0,1392112813.0,"6,3"
1392112813.0,1392112813.0,6
1392112814.0,1392112814.0,"5,6,3"
1392112814.0,1392112814.0,"5,6"
1392112814.0,1392112814.0,"6,3"
1392112814.0,1392112814.0,6
1392112815.0,1392112815.0,"5,6,3"
1392112815.0,1392112815.0,"5,6"
1392112815.0,1392112815.0,"6,3"
1392112815.0,1392112815.0,6
1392112816.0,1392112816.0,"5,6,3"
1392112816.0,1392112816.0,"5,6"
1392112816.0,1392112816.0,"6,3"
1392112816.0,1392112816.0,6
1392112817.0,1392112817.0,"5,6,3"
1392112817.0,1392112817.0,"5,6"
1392112817.0,1392112817.0,"6,3"
1392112817.0,1392112817.0,6
1392112818.0,1392112818.0,"5,6,3"
1392112818.0,1392112818.0,"5,6"
1392112818.0,1392112818.0,"6,3"
1392112818.0,1392112818.0,6
1392112819.0,1392112819.0,"5,6,3"
1392112819.0,1392112819.0,"5,6"
1392112819.0,1392112819.0,"6,3"
1392112819.0,1392112819.0,6
1392112820.0,1392112820.0,"5,6,3"
1392112820.0,1392112820.0,"5,6"
1392112820.0,1392112820.0,"6,3"
1392112820.0,1392112820.0,6
1392112821.0,1392112821.0,"5,6,3"
1392112821.0,1392112821.0,"5,6"
1392112821.0,1392112821.0,"6,3"
1392112821.0,1392112821.0,6
1392112822.0,1392112822.0,"5,6,3"
1392112822.0,1392112822.0,"5,6"
1392112822.0,1392112822.0,"6,3"
1392112822.0,1392112822.0,6
1392112823.0,1392112823.0,"5,6,3"
1392112823.0,1392112823.0,"5,6"
1392112823.0,1392112823.0,"6,3"
1392112823.0,1392112823.0,6
1392112824.0,1392112824.0,"5,6,3"
1392112824.0,1392112824.0,"5,6"
1392112824.0,1392112824.0,"6,3"
1392112824.0,1392112824.0,6
1392112825.0,1392112825.0,"5,6,3"
1392112825.0,1392112825.0,"5,6"
1392112825.0,1392112825.0,"6,3"
1392112825.0,1392112825.0,6
1392112826.0,1392112826.0,"5,6,3"
1392112826.0,1392112826.0,"5,6"
1392112826.0,1392112826.0,"6,3"
1392112826.0,1392112826.0,6
1392112827.0,1392112827.0,"5,6,3"
1392112827.0,1392112827.0,"5,6"
1392112827.0,1392112827.0,"6,3"
1392112827.0,1392112827.0,6
1392112828.0,1392112828.0,"5,6,3"
1392112828.0,1392112828.0,"5,6"
1392112828.0,1392112828.0,"6,3"
1392112828.0,1392112828.0,6
1392112829.0,1392112829.0,"5,6,3"
1392112829.0,1392112829.0,"5,6"
1392112829.0,1392112829.0,"6,3"
1392112829.0,1392112829.0,6
1392112830.0,1392112830.0,"5,6,3"
1392112830.0,1392112830.0,"5,6"
1392112830.0,1392112830.0,"6,3"
1392112830.0,1392112830.0,6
1392112831.0,1392112831.0,"5,6,3"
1392112831.0,1392112831.0,"5,6"
1392112831.0,1392112831.0,"6,3"
1392112831.0,1392112831.0,6
1392112832.0,1392112832.0,"5,6,3"
1392112832.0,1392112832.0,"5,6"
1392112832.0,1392112832.0,"6,3"
1392112832.0,1392112832.0,6
1392112833.0,1392112833.0,"5,6,3"
1392112833.0,1392112833.0,"5,6"
1392112833.0,1392112833.0,"6,3"
1392112833.0,1392112833.0,6
1392112834.0,1392112834.0,"5,6,3"
1392112834.0,1392112834.0,"5,6"
1392112834.0,1392112834.0,"6,3"
1392112834.0,1392112834.0,6
1392112835.0,1392112835.0,"5,6,3"
1392112835.0,1392112835.0,"5,6"
1392112835.0,1392112835.0,"6,3"
1392112835.0,1392112835.0,6
1392112836.0,1392112836.0,"5,6,3"
1392112836.0,1392112836.0,"5,6"
1392112836.0,1392112836.0,"6,3"
1392112836.0,1392112836.0,6
1392112837.0,1392112837.0,"5,6,3"
1392112837.0,1392112837.0,"5,6"
1392112837.0,1392112837.0,"6,3"
1392112837.0,1392112837.0,6
1392112838.0,1392112838.0,"5,6,3"
1392112838.0,1392112838.0,"5,6"
1392112838.0,1392112838.0,"6,3"
1392112838.0,1392112838.0,6
1392112839.0,1392112839.0,"5,6,3"
1392112839.0,1392112839.0,"5,6"
1392112839.0,1392112839.0,"6,3"
1392112839.0,1392112839.0,6
1392112840.0,1392112840.0,"5,6,3"
1392112840.0,1392112840.0,"5,6"
1392112840.0,1392112840.0,"6,3"
1392112840.0,1392112840.0,6
1392112841.0,1392112841.0,"5,6,3"
1392112841.0,1392112841.0,"5,6"
1392112841.0,1392112841.0,"6,3"
1392112841.0,1392112841.0,6
1392112842.0,1392112842.0,"5,6,3"
1392112842.0,1392112842.0,"5,6"
1392112842.0,1392112842.0,"6,3"
1392112842.0,1392112842.0,6
1392112843.0,1392112843.0,"5,6,3"
1392112843.0,1392112843.0,"5,6"
1392112843.0,1392112843.0,"6,3"
1392112843.0,1392112843.0,6
1392112844.0,1392112844.0,"5,6,3"
1392112844.0,1392112844.0,"5,6"
1392112844.0,1392112844.0,"6,3"
1392112844.0,1392112844.0,6
1392112845.0,1392112845.0,"5,6,3"
1392112845.0,1392112845.0,"5,6"
1392112845.0,1392112845.0,"6,3"
1392112845.0,1392112845.0,6
1392112846.0,1392112846.0,"5,6,3"
1392112846.0,1392112846.0,"5,6"
1392112846.0,1392112846.0,"6,3"
1392112846.0,1392112846.0,6
1392112847.0,1392112847.0,"5,6,3"
1392112847.0,1392112847.0,"5,6"
1392112847.0,1392112847.0,"6,3"
1392112847.0,1392112847.0,6
1392112848.0,1392112848.0,"5,6,3"
1392112848.0,1392112848.0,"5,6"
1392112848.0,1392112848.0,"6,3"
1392112848.0,1392112848.0,6
1392112849.0,1392112849.0,"5,6,3"
1392112849.0,1392112849.0,"5,6"
1392112849.0,1392112849.0,"6,3"
1392112849.0,1392112849.0,6
1392112850.0,1392112850.0,"5,6,3"
1392112850.0,1392112850.0,"5,6"
1392112850.0,1392112850.0,"6,3"
1392112850.0,1392112850.0,6
1392112851.0,1392112851.0,"5,6,3"
1392112851.0,1392112851.0,"5,6"
1392112851.0,1392112851.0,"6,3"
1392112851.0,1392112851.0,6
1392112852.0,1392112852.0,"5,6,3"
1392112852.0,1392112852.0,"5,6"
1392112852.0,1392112852.0,"6,3"
1392112852.0,1392112852.0,6
1392112853.0,1392112853.0,"5,6,3"
1392112853.0,1392112853.0,"5,6"
1392112853.0,1392112853.0,"6,3"
1392112853.0,1392112853.0,6
1392112854.0,1392112854.0,"5,6,3"
1392112854.0,1392112854.0,"5,6"
1392112854.0,1392112854.0,"6,3"
1392112854.0,1392112854.0,6
1392112855.0,1392112855.0,"5,6,3"
1392112855.0,1392112855.0,"5,6"
1392112855.0,1392112855.0,"6,3"
1392112855.0,1392112855.0,6
1392112856.0,1392112856.0,"5,6,3"
1392112856.0,1392112856.0,"5,6"
1392112856.0,1392112856.0,"6,3"
1392112856.0,1392112856.0,6
1392112857.0,1392112857.0,"5,6,3"
1392112857.0,1392112857.0,"5,6"
1392112857.0,1392112857.0,"6,3"
1392112857.0,1392112857.0,6
1392112858.0,1392112858.0,"5,6,3"
1392112858.0,1392112858.0,"5,6"
1392112858.0,1392112858.0,"6,3"
1392112858.0,1392112858.0,6
1392112859.0,1392112859.0,"5,6,3"
1392112859.0,1392112859.0,"5,6"
1392112859.0,1392112859.0,"6,3"
1392112859.0,1392112859.0,6
1392112860.0,1392112860.0,"5,6,3"
1392112860.0,1392112860.0,"5,6"
1392112860.0,1392112860.0,"6,3"
1392112860.0,1392112860.0,6
1392112861.0,1392112861.0,"5,6,3"
1392112861.0,1392112861.0,"5,6"
1392112861.0,1392112861.0,"6,3"
1392112861.0,1392112861.0,6
1392112862.0,1392112862.0,"5,6,3"
1392112862.0,1392112862.0,"5,6"
1392112862.0,1392112862.0,"6,3"
1392112862.0,1392112862.0,6
1392112863.0,1392112863.0,"5,6,3"
1392112863.0,1392112863.0,"5,6"
1392112863.0,1392112863.0,"6,3"
1392112863.0,1392112863.0,6
1392112864.0,1392112864.0,"5,6,3"
1392112864.0,1392112864.0,"5,6"
1392112864.0,1392112864.0,"6,3"
1392112864.0,1392112864.0,6
1392112865.0,1392112865.0,"5,6,3"
1392112865.0,1392112865.0,"5,6"
1392112865.0,1392112865.0,"6,3"
1392112865.0,1392112865.0,6
1392112866.0,1392112866.0,"5,6,3"
1392112866.0,1392112866.0,"5,6"
1392112866.0,1392112866.0,"6,3"
1392112866.0,1392112866.0,6
1392112867.0,1392112867.0,"5,6,3"
1392112867.0,1392112867.0,"5,6"
1392112867.0,1392112867.0,"6,3"
1392112867.0,1392112867.0,6
1392112868.0,1392112868.0,"5,6,3"
1392112868.0,1392112868.0,"5,6"
1392112868.0,1392112868.0,"6,3"
1392112868.0,1392112868.0,6
1392112869.0,1392112869.0,"5,6,3"
1392112869.0,1392112869.0,"5,6"
1392112869.0,1392112869.0,"6,3"
1392112869.0,1392112869.0,6
1392112870.0,1392112870.0,"5,6,3"
1392112870.0,1392112870.0,"5,6"
1392112870.0,1392112870.0,"6,3"
1392112870.0,1392112870.0,6
1392112871.0,1392112871.0,"5,6,3"
1392112871.0,1392112871.0,"5,6"
1392112871.0,1392112871.0,"6,3"
1392112871.0,1392112871.0,6
1392112872.0,1392112872.0,"5,6,3"
1392112872.0,1392112872.0,"5,6"
1392112872.0,1392112872.0,"6,3"
1392112872.0,1392112872.0,6
1392112873.0,1392112873.0,"5,6,3"
1392112873.0,1392112873.0,"5,6"
1392112873.0,1392112873.0,"6,3"
1392112873.0,1392112873.0,6
1392112874.0,1392112874.0,"5,6,3"
1392112874.0,1392112874.0,"5,6"
1392112874.0,1392112874.0,"6,3"
1392112874.0,1392112874.0,6
1392112875.0,1392112875.0,"5,6,3"
1392112875.0,1392112875.0,"5,6"
1392112875.0,1392112875.0,"6,3"
1392112875.0,1392112875.0,6
1392112876.0,1392112876.0,"5,6,3"
1392112876.0,1392112876.0,"5,6"
1392112876.0,1392112876.0,"6,3"
1392112876.0,1392112876.0,6
1392112877.0,1392112877.0,"5,6,3"
1392112877.0,1392112877.0,"5,6"
1392112877.0,1392112877.0,"6,3"
1392112877.0,1392112877.0,6
1392112878.0,1392112878.0,"5,6,3"
1392112878.0,1392112878.0,"5,6"
1392112878.0,1392112878.0,"6,3"
1392112878.0,1392112878.0,6
1392112879.0,1392112879.0,"5,6,3"
1392112879.0,1392112879.0,"5,6"
1392112879.0,1392112879.0,"6,3"
1392112879.0,1392112879.0,6
1392112880.0,1392112880.0,"5,6,3"
1392112880.0,1392112880.0,"5,6"
1392112880.0,1392112880.0,"6,3"
1392112880.0,1392112880.0,6
1392112881.0,1392112881.0,"5,6,3"
1392112881.0,1392112881.0,"5,6"
1392112881.0,1392112881.0,"6,3"
1392112881.0,1392112881.0,6
1392112882.0,1392112882.0,"5,6,3"
1392112882.0,1392112882.0,"5,6"
1392112882.0,1392112882.0,"6,3"
1392112882.0,1392112882.0,6
1392112883.0,1392112883.0,"5,6,3"
1392112883.0,1392112883.0,"5,6"
1392112883.0,1392112883.0,"6,3"
1392112883.0,1392112883.0,6
1392112884.0,1392112884.0,"5,6,3"
1392112884.0,1392112884.0,"5,6"
1392112884.0,1392112884.0,"6,3"
1392112884.0,1392112884.0,6
1392112885.0,1392112885.0,"5,6,3"
1392112885.0,1392112885.0,"5,6"
1392112885.0,1392112885.0,"6,3"
1392112885.0,1392112885.0,6
1392112886.0,1392112886.0,"5,6,3"
1392112886.0,1392112886.0,"5,6"
1392112886.0,1392112886.0,"6,3"
1392112886.0,1392112886.0,6
1392112887.0,1392112887.0,"5,6,3"
1392112887.0,1392112887.0,"5,6"
1392112887.0,1392112887.0,"6,3"
1392112887.0,1392112887.0,6
1392112888.0,1392112888.0,"5,6,3"
1392112888.0,1392112888.0,"5,6"
1392112888.0,1392112888.0,"6,3"
1392112888.0,1392112888.0,6
1392112889.0,1392112889.0,"5,6,3"
1392112889.0,1392112889.0,"5,6"
1392112889.0,1392112889.0,"6,3"
1392112889.0,1392112889.0,6
1392112890.0,1392112890.0,"5,6,3"
1392112890.0,1392112890.0,"5,6"
1392112890.0,1392112890.0,"6,3"
1392112890.0,1392112890.0,6
1392112891.0,1392112891.0,"5,6,3"
1392112891.0,1392112891.0,"5,6"
1392112891.0,1392112891.0,"6,3"
1392112891.0,1392112891.0,6
1392112892.0,1392112892.0,"5,6,3"
1392112892.0,1392112892.0,"5,6"
1392112892.0,1392112892.0,"6,3"
1392112892.0,1392112892.0,6
1392112893.0,1392112893.0,"5,6,3"
1392112893.0,1392112893.0,"5,6"
1392112893.0,1392112893.0,"6,3"
1392112893.0,1392112893.0,6
1392112894.0,1392112894.0,"5,6,3"
1392112894.0,1392112894.0,"5,6"
1392112894.0,1392112894.0,"6,3"
1392112894.0,1392112894.0,6
1392112895.0,1392112895.0,"5,6,3"
1392112895.0,1392112895.0,"5,6"
1392112895.0,1392112895.0,"6,3"
1392112895.0,1392112895.0,6
1392112896.0,1392112896.0,"5,6,3"
1392112896.0,1392112896.0,"5,6"
1392112896.0,1392112896.0,"6,3"
1392112896.0,1392112896.0,6
1392112897.0,1392112897.0,"5,6,3"
1392112897.0,1392112897.0,"5,6"
1392112897.0,1392112897.0,"6,3"
1392112897.0,1392112897.0,6
1392112898.0,1392112898.0,"5,6,3"
1392112898.0,1392112898.0,"5,6"
1392112898.0,1392112898.0,"6,3"
1392112898.0,1392112898.0,6
1392112899.0,1392112899.0,"5,6,3"
1392112899.0,1392112899.0,"5,6"
1392112899.0,1392112899.0,"6,3"
1392112899.0,1392112899.0,6
1392112900.0,1392112900.0,"5,6,3"
1392112900.0,1392112900.0,"5,6"
1392112900.0,1392112900.0,"6,3"
1392112900.0,1392112900.0,6
1392112901.0,1392112901.0,"5,6,3"
1392112901.0,1392112901.0,"5,6"
1392112901.0,1392112901.0,"6,3"
1392112901.0,1392112901.0,6
1392112902.0,1392112902.0,"5,6,3"
1392112902.0,1392112902.0,"5,6"
1392112902.0,1392112902.0,"6,3"
1392112902.0,1392112902.0,6
1392112903.0,1392112903.0,"5,6,3"
1392112903.0,1392112903.0,"5,6"
1392112903.0,1392112903.0,"6,3"
1392112903.0,1392112903.0,6
1392112904.0,1392112904.0,"5,6,3"
1392112904.0,1392112904.0,"5,6"
1392112904.0,1392112904.0,"6,3"
1392112904.0,1392112904.0,6
1392112905.0,1392112905.0,"5,6,3"
1392112905.0,1392112905.0,"5,6"
1392112905.0,1392112905.0,"6,3"
1392112905.0,1392112905.0,6
1392112906.0,1392112906.0,"5,6,3"
1392112906.0,1392112906.0,"5,6"
1392112906.0,1392112906.0,"6,3"
1392112906.0,1392112906.0,6
1392112907.0,1392112907.0,"5,6,3"
1392112907.0,1392112907.0,"5,6"
1392112907.0,1392112907.0,"6,3"
1392112907.0,1392112907.0,6
1392112908.0,1392112908.0,"5,6,3"
1392112908.0,1392112908.0,"5,6"
1392112908.0,1392112908.0,"6,3"
1392112908.0,1392112908.0,6
1392112909.0,1392112909.0,"5,6,3"
1392112909.0,1392112909.0,"5,6"
1392112909.0,1392112909.0,"6,3"
1392112909.0,1392112909.0,6
1392112910.0,1392112910.0,"5,6,3"
1392112910.0,1392112910.0,"5,6"
1392112910.0,1392112910.0,"6,3"
1392112910.0,1392112910.0,6
1392112911.0,1392112911.0,"5,6,3"
1392112911.0,1392112911.0,"5,6"
1392112911.0,1392112911.0,"6,3"
1392112911.0,1392112911.0,6
1392112912.0,1392112912.0,"5,6,3"
1392112912.0,1392112912.0,"5,6"
1392112912.0,1392112912.0,"6,3"
1392112912.0,1392112912.0,6
1392112913.0,1392112913.0,"5,6,3"
1392112913.0,1392112913.0,"5,6"
1392112913.0,1392112913.0,"6,3"
1392112913.0,1392112913.0,6
1392112914.0,1392112914.0,"5,6,3"
1392112914.0,1392112914.0,"5,6"
1392112914.0,1392112914.0,"6,3"
1392112914.0,1392112914.0,6
1392112915.0,1392112915.0,"5,6,3"
1392112915.0,1392112915.0,"5,6"
1392112915.0,1392112915.0,"6,3"
1392112915.0,1392112915.0,6
1392112916.0,1392112916.0,"5,6,3"
1392112916.0,1392112916.0,"5,6"
1392112916.0,1392112916.0,"6,3"
1392112916.0,1392112916.0,6
1392112917.0,1392112917.0,"5,6,3"
1392112917.0,1392112917.0,"5,6"
1392112917.0,1392112917.0,"6,3"
1392112917.0,1392112917.0,6
1392112918.0,1392112918.0,"5,6,3"
1392112918.0,1392112918.0,"5,6"
1392112918.0,1392112918.0,"6,3"
1392112918.0,1392112918.0,6
1392112919.0,1392112919.0,"5,6,3"
1392112919.0,1392112919.0,"5,6"
1392112919.0,1392112919.0,"6,3"
1392112919.0,1392112919.0,6
1392112920.0,1392112920.0,"5,6,3"
1392112920.0,1392112920.0,"5,6"
1392112920.0,1392112920.0,"6,3"
1392112920.0,1392112920.0,6
1392112921.0,1392112921.0,"5,6,3"
1392112921.0,1392112921.0,"5,6"
1392112921.0,1392112921.0,"6,3"
1392112921.0,1392112921.0,6
1392112922.0,1392112922.0,"5,6,3"
1392112922.0,1392112922.0,"5,6"
1392112922.0,1392112922.0,"6,3"
1392112922.0,1392112922.0,6
1392112923.0,1392112923.0,"5,6,3"
1392112923.0,1392112923.0,"5,6"
1392112923.0,1392112923.0,"6,3"
1392112923.0,1392112923.0,6
1392112924.0,1392112924.0,"5,6,3"
1392112924.0,1392112924.0,"5,6"
1392112924.0,1392112924.0,"6,3"
1392112924.0,1392112924.0,6
1392112925.0,1392112925.0,"5,6,3"
1392112925.0,1392112925.0,"5,6"
1392112925.0,1392112925.0,"6,3"
1392112925.0,1392112925.0,6
1392112926.0,1392112926.0,"5,6,3"
1392112926.0,1392112926.0,"5,6"
1392112926.0,1392112926.0,"6,3"
1392112926.0,1392112926.0,6
1392112927.0,1392112927.0,"5,6,3"
1392112927.0,1392112927.0,"5,6"
1392112927.0,1392112927.0,"6,3"
1392112927.0,1392112927.0,6
1392112928.0,1392112928.0,"5,6,3"
1392112928.0,1392112928.0,"5,6"
1392112928.0,1392112928.0,"6,3"
1392112928.0,1392112928.0,6
1392112929.0,1392112929.0,"5,6,3"
1392112929.0,1392112929.0,"5,6"
1392112929.0,1392112929.0,"6,3"
1392112929.0,1392112929.0,6
1392112930.0,1392112930.0,"5,6,3"
1392112930.0,1392112930.0,"5,6"
1392112930.0,1392112930.0,"6,3"
1392112930.0,1392112930.0,6
1392112931.0,1392112931.0,"5,6,3"
1392112931.0,1392112931.0,"5,6"
1392112931.0,1392112931.0,"6,3"
1392112931.0,1392112931.0,6
1392112932.0,1392112932.0,"5,6,3"
1392112932.0,1392112932.0,"5,6"
1392112932.0,1392112932.0,"6,3"
1392112932.0,1392112932.0,6
1392112933.0,1392112933.0,"5,6,3"
1392112933.0,1392112933.0,"5,6"
1392112933.0,1392112933.0,"6,3"
1392112933.0,1392112933.0,6
1392112934.0,1392112934.0,"5,6,3"
1392112934.0,1392112934.0,"5,6"
1392112934.0,1392112934.0,"6,3"
1392112934.0,1392112934.0,6
