start_time,end_time,room_set
1392113095.0,1392113095.0,"5,6,3"
1392113095.0,1392113095.0,"5,6"
1392113095.0,1392113095.0,"6,3"
1392113095.0,1392113095.0,6
1392113096.0,1392113096.0,"5,6,3"
1392113096.0,1392113096.0,"5,6"
1392113096.0,1392113096.0,"6,3"
1392113096.0,1392113096.0,6
1392113097.0,1392113097.0,"5,6,3"
1392113097.0,1392113097.0,"5,6"
1392113097.0,1392113097.0,"6,3"
1392113097.0,1392113097.0,6
1392113098.0,1392113098.0,"5,6,3"
1392113098.0,1392113098.0,"5,6"
1392113098.0,1392113098.0,"6,3"
1392113098.0,1392113098.0,6
1392113099.0,1392113099.0,"5,6,3"
1392113099.0,1392113099.0,"5,6"
1392113099.0,1392113099.0,"6,3"
1392113099.0,1392113099.0,6
1392113100.0,1392113100.0,"5,6,3"
1392113100.0,1392113100.0,"5,6"
1392113100.0,1392113100.0,"6,3"
1392113100.0,1392113100.0,6
1392113101.0,1392113101.0,"5,6,3"
1392113101.0,1392113101.0,"5,6"
1392113101.0,1392113101.0,"6,3"
1392113101.0,1392113101.0,6
1392113102.0,1392113102.0,"5,6,3"
1392113102.0,1392113102.0,"5,6"
1392113102.0,1392113102.0,"6,3"
1392113102.0,1392113102.0,6
1392113103.0,1392113103.0,"5,6,3"
1392113103.0,1392113103.0,"5,6"
1392113103.0,1392113103.0,"6,3"
1392113103.0,1392113103.0,6
1392113104.0,1392113104.0,"5,6,3"
1392113104.0,1392113104.0,"5,6"
1392113104.0,1392113104.0,"6,3"
1392113104.0,1392113104.0,6
1392113105.0,1392113105.0,"5,6,3"
1392113105.0,1392113105.0,"5,6"
1392113105.0,1392113105.0,"6,3"
1392113105.0,1392113105.0,6
1392113106.0,1392113106.0,"5,6,3"
1392113106.0,1392113106.0,"5,6"
1392113106.0,1392113106.0,"6,3"
1392113106.0,1392113106.0,6
1392113107.0,1392113107.0,"5,6,3"
1392113107.0,1392113107.0,"5,6"
1392113107.0,1392113107.0,"6,3"
1392113107.0,1392113107.0,6
1392113108.0,1392113108.0,"5,6,3"
1392113108.0,1392113108.0,"5,6"
1392113108.0,1392113108.0,"6,3"
1392113108.0,1392113108.0,6
1392113109.0,1392113109.0,"5,6,3"
1392113109.0,1392113109.0,"5,6"
1392113109.0,1392113109.0,"6,3"
1392113109.0,1392113109.0,6
1392113110.0,1392113110.0,"5,6,3"
1392113110.0,1392113110.0,"5,6"
1392113110.0,1392113110.0,"6,3"
1392113110.0,1392113110.0,6
1392113111.0,1392113111.0,"5,6,3"
1392113111.0,1392113111.0,"5,6"
1392113111.0,1392113111.0,"6,3"
1392113111.0,1392113111.0,6
1392113112.0,1392113112.0,"5,6,3"
1392113112.0,1392113112.0,"5,6"
1392113112.0,1392113112.0,"6,3"
1392113112.0,1392113112.0,6
1392113113.0,1392113113.0,"5,6,3"
1392113113.0,1392113113.0,"5,6"
1392113113.0,1392113113.0,"6,3"
1392113113.0,1392113113.0,6
1392113114.0,1392113114.0,"5,6,3"
1392113114.0,1392113114.0,"5,6"
1392113114.0,1392113114.0,"6,3"
1392113114.0,1392113114.0,6
1392113115.0,1392113115.0,"5,6,3"
1392113115.0,1392113115.0,"5,6"
1392113115.0,1392113115.0,"6,3"
1392113115.0,1392113115.0,6
1392113116.0,1392113116.0,"5,6,3"
1392113116.0,1392113116.0,"5,6"
1392113116.0,1392113116.0,"6,3"
1392113116.0,1392113116.0,6
1392113117.0,1392113117.0,"5,6,3"
1392113117.0,1392113117.0,"5,6"
1392113117.0,1392113117.0,"6,3"
1392113117.0,1392113117.0,6
1392113118.0,1392113118.0,"5,6,3"
1392113118.0,1392113118.0,"5,6"
1392113118.0,1392113118.0,"6,3"
1392113118.0,1392113118.0,6
1392113119.0,1392113119.0,"5,6,3"
1392113119.0,1392113119.0,"5,6"
1392113119.0,1392113119.0,"6,3"
1392113119.0,1392113119.0,6
1392113120.0,1392113120.0,"5,6,3"
1392113120.0,1392113120.0,"5,6"
1392113120.0,1392113120.0,"6,3"
1392113120.0,1392113120.0,6
1392113121.0,1392113121.0,"5,6,3"
1392113121.0,1392113121.0,"5,6"
1392113121.0,1392113121.0,"6,3"
1392113121.0,1392113121.0,6
1392113122.0,1392113122.0,"5,6,3"
1392113122.0,1392113122.0,"5,6"
1392113122.0,1392113122.0,"6,3"
1392113122.0,1392113122.0,6
1392113123.0,1392113123.0,"5,6,3"
1392113123.0,1392113123.0,"5,6"
1392113123.0,1392113123.0,"6,3"
1392113123.0,1392113123.0,6
1392113124.0,1392113124.0,"5,6,3"
1392113124.0,1392113124.0,"5,6"
1392113124.0,1392113124.0,"6,3"
1392113124.0,1392113124.0,6
1392113125.0,1392113125.0,"5,6,3"
1392113125.0,1392113125.0,"5,6"
1392113125.0,1392113125.0,"6,3"
1392113125.0,1392113125.0,6
1392113126.0,1392113126.0,"5,6,3"
1392113126.0,1392113126.0,"5,6"
1392113126.0,1392113126.0,"6,3"
1392113126.0,1392113126.0,6
1392113127.0,1392113127.0,"5,6,3"
1392113127.0,1392113127.0,"5,6"
1392113127.0,1392113127.0,"6,3"
1392113127.0,1392113127.0,6
1392113128.0,1392113128.0,"5,6,3"
1392113128.0,1392113128.0,"5,6"
1392113128.0,1392113128.0,"6,3"
1392113128.0,1392113128.0,6
1392113129.0,1392113129.0,"5,6,3"
1392113129.0,1392113129.0,"5,6"
1392113129.0,1392113129.0,"6,3"
1392113129.0,1392113129.0,6
1392113130.0,1392113130.0,"5,6,3"
1392113130.0,1392113130.0,"5,6"
1392113130.0,1392113130.0,"6,3"
1392113130.0,1392113130.0,6
1392113131.0,1392113131.0,"5,6,3"
1392113131.0,1392113131.0,"5,6"
1392113131.0,1392113131.0,"6,3"
1392113131.0,1392113131.0,6
1392113132.0,1392113132.0,"5,6,3"
1392113132.0,1392113132.0,"5,6"
1392113132.0,1392113132.0,"6,3"
1392113132.0,1392113132.0,6
1392113133.0,1392113133.0,"5,6,3"
1392113133.0,1392113133.0,"5,6"
1392113133.0,1392113133.0,"6,3"
1392113133.0,1392113133.0,6
1392113134.0,1392113134.0,"5,6,3"
1392113134.0,1392113134.0,"5,6"
1392113134.0,1392113134.0,"6,3"
1392113134.0,1392113134.0,6
1392113135.0,1392113135.0,"5,6,3"
1392113135.0,1392113135.0,"5,6"
1392113135.0,1392113135.0,"6,3"
1392113135.0,1392113135.0,6
1392113136.0,1392113136.0,"5,6,3"
1392113136.0,1392113136.0,"5,6"
1392113136.0,1392113136.0,"6,3"
1392113136.0,1392113136.0,6
1392113137.0,1392113137.0,"5,6,3"
1392113137.0,1392113137.0,"5,6"
1392113137.0,1392113137.0,"6,3"
1392113137.0,1392113137.0,6
1392113138.0,1392113138.0,"5,6,3"
1392113138.0,1392113138.0,"5,6"
1392113138.0,1392113138.0,"6,3"
1392113138.0,1392113138.0,6
1392113139.0,1392113139.0,"5,6,3"
1392113139.0,1392113139.0,"5,6"
1392113139.0,1392113139.0,"6,3"
1392113139.0,1392113139.0,6
1392113140.0,1392113140.0,"5,6,3"
1392113140.0,1392113140.0,"5,6"
1392113140.0,1392113140.0,"6,3"
1392113140.0,1392113140.0,6
1392113141.0,1392113141.0,"5,6,3"
1392113141.0,1392113141.0,"5,6"
1392113141.0,1392113141.0,"6,3"
1392113141.0,1392113141.0,6
1392113142.0,1392113142.0,"5,6,3"
1392113142.0,1392113142.0,"5,6"
1392113142.0,1392113142.0,"6,3"
1392113142.0,1392113142.0,6
1392113143.0,1392113143.0,"5,6,3"
1392113143.0,1392113143.0,"5,6"
1392113143.0,1392113143.0,"6,3"
1392113143.0,1392113143.0,6
1392113144.0,1392113144.0,"5,6,3"
1392113144.0,1392113144.0,"5,6"
1392113144.0,1392113144.0,"6,3"
1392113144.0,1392113144.0,6
1392113145.0,1392113145.0,"5,6,3"
1392113145.0,1392113145.0,"5,6"
1392113145.0,1392113145.0,"6,3"
1392113145.0,1392113145.0,6
1392113146.0,1392113146.0,"6,3"
1392113146.0,1392113146.0,6
1392113147.0,1392113147.0,"6,3"
1392113147.0,1392113147.0,6
1392113148.0,1392113148.0,"6,3"
1392113148.0,1392113148.0,6
1392113149.0,1392113149.0,"6,3"
1392113149.0,1392113149.0,6
1392113150.0,1392113150.0,"6,3"
1392113150.0,1392113150.0,6
1392113151.0,1392113151.0,"6,3"
1392113151.0,1392113151.0,6
1392113152.0,1392113152.0,"6,3"
1392113152.0,1392113152.0,6
1392113153.0,1392113153.0,"6,3"
1392113153.0,1392113153.0,6
1392113154.0,1392113154.0,"6,3"
1392113154.0,1392113154.0,6
1392113155.0,1392113155.0,"6,3"
1392113155.0,1392113155.0,6
1392113156.0,1392113156.0,"6,3"
1392113156.0,1392113156.0,6
1392113157.0,1392113157.0,"6,3"
1392113157.0,1392113157.0,6
1392113158.0,1392113158.0,"6,3"
1392113158.0,1392113158.0,6
1392113159.0,1392113159.0,"6,3"
1392113159.0,1392113159.0,6
1392113160.0,1392113160.0,"6,3"
1392113160.0,1392113160.0,6
1392113161.0,1392113161.0,"6,3"
1392113161.0,1392113161.0,6
1392113162.0,1392113162.0,"6,3"
1392113162.0,1392113162.0,6
1392113163.0,1392113163.0,"6,3"
1392113163.0,1392113163.0,6
1392113164.0,1392113164.0,"6,3"
1392113164.0,1392113164.0,6
1392113165.0,1392113165.0,"6,3"
1392113165.0,1392113165.0,6
1392113166.0,1392113166.0,"6,3"
1392113166.0,1392113166.0,6
1392113167.0,1392113167.0,"6,3"
1392113167.0,1392113167.0,6
1392113168.0,1392113168.0,"6,3"
1392113168.0,1392113168.0,6
1392113169.0,1392113169.0,"6,3"
1392113169.0,1392113169.0,6
1392113170.0,1392113170.0,"6,3"
1392113170.0,1392113170.0,6
1392113171.0,1392113171.0,"6,3"
1392113171.0,1392113171.0,6
1392113172.0,1392113172.0,"6,3"
1392113172.0,1392113172.0,6
1392113173.0,1392113173.0,"6,3"
1392113173.0,1392113173.0,6
1392113174.0,1392113174.0,"6,3"
1392113174.0,1392113174.0,6
1392113175.0,1392113175.0,"6,3"
1392113175.0,1392113175.0,6
1392113176.0,1392113176.0,"5,6,3"
1392113176.0,1392113176.0,"5,6"
1392113177.0,1392113177.0,"5,6,3"
1392113177.0,1392113177.0,"5,6"
1392113178.0,1392113178.0,"5,6,3"
1392113178.0,1392113178.0,"5,6"
1392113179.0,1392113179.0,"5,6,3"
1392113179.0,1392113179.0,"5,6"
1392113180.0,1392113180.0,"5,6,3"
1392113180.0,1392113180.0,"5,6"
1392113181.0,1392113181.0,"5,6,3"
1392113181.0,1392113181.0,"5,6"
1392113182.0,1392113182.0,"5,6,3"
1392113182.0,1392113182.0,"5,6"
1392113183.0,1392113183.0,"5,6,3"
1392113183.0,1392113183.0,"5,6"
1392113184.0,1392113184.0,"5,6,3"
1392113184.0,1392113184.0,"5,6"
1392113185.0,1392113185.0,"5,6,3"
1392113185.0,1392113185.0,"5,6"
1392113186.0,1392113186.0,"5,6,3"
1392113186.0,1392113186.0,"5,6"
1392113187.0,1392113187.0,"5,6,3"
1392113187.0,1392113187.0,"5,6"
1392113188.0,1392113188.0,"5,6,3"
1392113188.0,1392113188.0,"5,6"
1392113189.0,1392113189.0,"5,6,3"
1392113189.0,1392113189.0,"5,6"
1392113190.0,1392113190.0,"5,6,3"
1392113190.0,1392113190.0,"5,6"
1392113191.0,1392113191.0,"5,6,3"
1392113191.0,1392113191.0,"5,6"
1392113192.0,1392113192.0,"5,6,3"
1392113192.0,1392113192.0,"5,6"
1392113193.0,1392113193.0,"5,6,3"
1392113193.0,1392113193.0,"5,6"
1392113194.0,1392113194.0,"5,6,3"
1392113194.0,1392113194.0,"5,6"
1392113195.0,1392113195.0,"5,6,3"
1392113195.0,1392113195.0,"5,6"
1392113196.0,1392113196.0,"5,6,3"
1392113196.0,1392113196.0,"5,6"
1392113197.0,1392113197.0,"5,6,3"
1392113197.0,1392113197.0,"5,6"
1392113198.0,1392113198.0,"5,6,3"
1392113198.0,1392113198.0,"5,6"
1392113199.0,1392113199.0,"5,6,3"
1392113199.0,1392113199.0,"5,6"
1392113200.0,1392113200.0,"5,6,3"
1392113200.0,1392113200.0,"5,6"
1392113201.0,1392113201.0,"5,6,3"
1392113201.0,1392113201.0,"5,6"
1392113202.0,1392113202.0,"5,6,3"
1392113202.0,1392113202.0,"5,6"
1392113203.0,1392113203.0,"5,6,3"
1392113203.0,1392113203.0,"5,6"
1392113204.0,1392113204.0,"5,6,3"
1392113204.0,1392113204.0,"5,6"
1392113205.0,1392113205.0,"5,6,3"
1392113205.0,1392113205.0,"5,6"
1392113206.0,1392113206.0,"5,6,3"
1392113206.0,1392113206.0,"5,6"
1392113207.0,1392113207.0,"5,6,3"
1392113207.0,1392113207.0,"5,6"
1392113208.0,1392113208.0,"5,6,3"
1392113208.0,1392113208.0,"5,6"
1392113209.0,1392113209.0,"5,6,3"
1392113209.0,1392113209.0,"5,6"
1392113210.0,1392113210.0,"5,6,3"
1392113210.0,1392113210.0,"5,6"
1392113211.0,1392113211.0,"5,6,3"
1392113211.0,1392113211.0,"5,6"
1392113212.0,1392113212.0,"5,6,3"
1392113212.0,1392113212.0,"5,6"
1392113213.0,1392113213.0,"5,6,3"
1392113213.0,1392113213.0,"5,6"
1392113214.0,1392113214.0,"5,6,3"
1392113214.0,1392113214.0,"5,6"
1392113215.0,1392113215.0,"5,6,3"
1392113215.0,1392113215.0,"5,6"
1392113216.0,1392113216.0,"5,6,3"
1392113216.0,1392113216.0,"5,6"
1392113217.0,1392113217.0,"5,6,3"
1392113217.0,1392113217.0,"5,6"
1392113218.0,1392113218.0,"5,6,3"
1392113218.0,1392113218.0,"5,6"
1392113219.0,1392113219.0,"5,6,3"
1392113219.0,1392113219.0,"5,6"
1392113220.0,1392113220.0,"5,6,3"
1392113220.0,1392113220.0,"5,6"
1392113221.0,1392113221.0,"5,6,3"
1392113221.0,1392113221.0,"5,6"
1392113222.0,1392113222.0,"5,6,3"
1392113222.0,1392113222.0,"5,6"
1392113223.0,1392113223.0,"5,6,3"
1392113223.0,1392113223.0,"5,6"
1392113224.0,1392113224.0,"5,6,3"
1392113224.0,1392113224.0,"5,6"
1392113225.0,1392113225.0,"5,6,3"
1392113225.0,1392113225.0,"5,6"
1392113226.0,1392113226.0,"5,6,3"
1392113226.0,1392113226.0,"5,6"
1392113227.0,1392113227.0,"5,6,3"
1392113227.0,1392113227.0,"5,6"
1392113228.0,1392113228.0,"5,6,3"
1392113228.0,1392113228.0,"5,6"
1392113229.0,1392113229.0,"5,6,3"
1392113229.0,1392113229.0,"5,6"
1392113230.0,1392113230.0,"5,6,3"
1392113230.0,1392113230.0,"5,6"
1392113231.0,1392113231.0,"5,6,3"
1392113231.0,1392113231.0,"5,6"
1392113232.0,1392113232.0,"5,6,3"
1392113232.0,1392113232.0,"5,6"
1392113233.0,1392113233.0,"5,6,3"
1392113233.0,1392113233.0,"5,6"
1392113234.0,1392113234.0,"5,6,3"
1392113234.0,1392113234.0,"5,6"
1392113235.0,1392113235.0,"5,6,3"
1392113235.0,1392113235.0,"5,6"
1392113236.0,1392113236.0,"5,6,3"
1392113236.0,1392113236.0,"5,6"
1392113237.0,1392113237.0,"5,6,3"
1392113237.0,1392113237.0,"5,6"
1392113238.0,1392113238.0,"5,6,3"
1392113238.0,1392113238.0,"5,6"
1392113239.0,1392113239.0,"5,6,3"
1392113239.0,1392113239.0,"5,6"
1392113240.0,1392113240.0,"5,6,3"
1392113240.0,1392113240.0,"5,6"
1392113241.0,1392113241.0,"5,6,3"
1392113241.0,1392113241.0,"5,6"
1392113242.0,1392113242.0,"5,6,3"
1392113242.0,1392113242.0,"5,6"
1392113243.0,1392113243.0,"5,6,3"
1392113243.0,1392113243.0,"5,6"
1392113244.0,1392113244.0,"5,6,3"
1392113244.0,1392113244.0,"5,6"
1392113245.0,1392113245.0,"5,6,3"
1392113245.0,1392113245.0,"5,6"
1392113246.0,1392113246.0,"5,6,3"
1392113246.0,1392113246.0,"5,6"
1392113247.0,1392113247.0,"5,6,3"
1392113247.0,1392113247.0,"5,6"
1392113248.0,1392113248.0,"5,6,3"
1392113248.0,1392113248.0,"5,6"
1392113249.0,1392113249.0,"5,6,3"
1392113249.0,1392113249.0,"5,6"
1392113250.0,1392113250.0,"5,6,3"
1392113250.0,1392113250.0,"5,6"
1392113251.0,1392113251.0,"5,6,3"
1392113251.0,1392113251.0,"5,6"
1392113252.0,1392113252.0,"5,6,3"
1392113252.0,1392113252.0,"5,6"
1392113253.0,1392113253.0,"5,6,3"
1392113253.0,1392113253.0,"5,6"
1392113254.0,1392113254.0,"5,6,3"
1392113254.0,1392113254.0,"5,6"
1392113255.0,1392113255.0,"5,6,3"
1392113255.0,1392113255.0,"5,6"
1392113256.0,1392113256.0,"5,6,3"
1392113256.0,1392113256.0,"5,6"
1392113257.0,1392113257.0,"5,6,3"
1392113257.0,1392113257.0,"5,6"
1392113258.0,1392113258.0,"5,6,3"
1392113258.0,1392113258.0,"5,6"
1392113259.0,1392113259.0,"5,6,3"
1392113259.0,1392113259.0,"5,6"
1392113260.0,1392113260.0,"5,6,3"
1392113260.0,1392113260.0,"5,6"
1392113261.0,1392113261.0,"5,6,3"
1392113261.0,1392113261.0,"5,6"
1392113262.0,1392113262.0,"5,6,3"
1392113262.0,1392113262.0,"5,6"
1392113263.0,1392113263.0,"5,6,3"
1392113263.0,1392113263.0,"5,6"
1392113264.0,1392113264.0,"5,6,3"
1392113264.0,1392113264.0,"5,6"
1392113265.0,1392113265.0,"5,6,3"
1392113265.0,1392113265.0,"5,6"
1392113266.0,1392113266.0,"5,6,3"
1392113266.0,1392113266.0,"5,6"
1392113267.0,1392113267.0,"5,6,3"
1392113267.0,1392113267.0,"5,6"
1392113268.0,1392113268.0,"5,6,3"
1392113268.0,1392113268.0,"5,6"
1392113269.0,1392113269.0,"5,6,3"
1392113269.0,1392113269.0,"5,6"
1392113270.0,1392113270.0,"5,6,3"
1392113270.0,1392113270.0,"5,6"
1392113271.0,1392113271.0,"5,6,3"
1392113271.0,1392113271.0,"5,6"
1392113272.0,1392113272.0,"5,6,3"
1392113272.0,1392113272.0,"5,6"
1392113273.0,1392113273.0,"5,6,3"
1392113273.0,1392113273.0,"5,6"
1392113274.0,1392113274.0,"5,6,3"
1392113274.0,1392113274.0,"5,6"
1392113275.0,1392113275.0,"5,6,3"
1392113275.0,1392113275.0,"5,6"
1392113276.0,1392113276.0,"5,6,3"
1392113276.0,1392113276.0,"5,6"
1392113277.0,1392113277.0,"5,6,3"
1392113277.0,1392113277.0,"5,6"
1392113278.0,1392113278.0,"5,6,3"
1392113278.0,1392113278.0,"5,6"
1392113279.0,1392113279.0,"5,6,3"
1392113279.0,1392113279.0,"5,6"
1392113280.0,1392113280.0,"5,6,3"
1392113280.0,1392113280.0,"5,6"
1392113281.0,1392113281.0,"5,6,3"
1392113281.0,1392113281.0,"5,6"
1392113282.0,1392113282.0,"5,6,3"
1392113282.0,1392113282.0,"5,6"
1392113283.0,1392113283.0,"5,6,3"
1392113283.0,1392113283.0,"5,6"
1392113284.0,1392113284.0,"5,6,3"
1392113284.0,1392113284.0,"5,6"
1392113285.0,1392113285.0,"5,6,3"
1392113285.0,1392113285.0,"5,6"
1392113286.0,1392113286.0,"5,6,3"
1392113286.0,1392113286.0,"5,6"
1392113287.0,1392113287.0,"5,6,3"
1392113287.0,1392113287.0,"5,6"
1392113288.0,1392113288.0,"5,6,3"
1392113288.0,1392113288.0,"5,6"
1392113289.0,1392113289.0,"5,6,3"
1392113289.0,1392113289.0,"5,6"
1392113290.0,1392113290.0,"5,6,3"
1392113290.0,1392113290.0,"5,6"
1392113291.0,1392113291.0,"5,6,3"
1392113291.0,1392113291.0,"5,6"
1392113292.0,1392113292.0,"5,6,3"
1392113292.0,1392113292.0,"5,6"
1392113293.0,1392113293.0,"5,6,3"
1392113293.0,1392113293.0,"5,6"
1392113294.0,1392113294.0,"5,6,3"
1392113294.0,1392113294.0,"5,6"
1392113295.0,1392113295.0,"5,6,3"
1392113295.0,1392113295.0,"5,6"
1392113296.0,1392113296.0,"5,6,3"
1392113296.0,1392113296.0,"5,6"
1392113297.0,1392113297.0,"5,6,3"
1392113297.0,1392113297.0,"5,6"
1392113298.0,1392113298.0,"5,6,3"
1392113298.0,1392113298.0,"5,6"
1392113299.0,1392113299.0,"5,6,3"
1392113299.0,1392113299.0,"5,6"
1392113300.0,1392113300.0,"5,6,3"
1392113300.0,1392113300.0,"5,6"
1392113301.0,1392113301.0,"5,6,3"
1392113301.0,1392113301.0,"5,6"
1392113302.0,1392113302.0,"5,6,3"
1392113302.0,1392113302.0,"5,6"
1392113303.0,1392113303.0,"5,6,3"
1392113303.0,1392113303.0,"5,6"
1392113304.0,1392113304.0,"5,6,3"
1392113304.0,1392113304.0,"5,6"
1392113305.0,1392113305.0,"5,6,3"
1392113305.0,1392113305.0,"5,6"
1392113306.0,1392113306.0,"5,6,3"
1392113306.0,1392113306.0,"5,6"
1392113307.0,1392113307.0,"5,6,3"
1392113307.0,1392113307.0,"5,6"
1392113308.0,1392113308.0,"5,6,3"
1392113308.0,1392113308.0,"5,6"
1392113309.0,1392113309.0,"5,6,3"
1392113309.0,1392113309.0,"5,6"
1392113310.0,1392113310.0,"5,6,3"
1392113310.0,1392113310.0,"5,6"
1392113311.0,1392113311.0,"5,6,3"
1392113311.0,1392113311.0,"5,6"
1392113312.0,1392113312.0,"5,6,3"
1392113312.0,1392113312.0,"5,6"
1392113313.0,1392113313.0,"5,6,3"
1392113313.0,1392113313.0,"5,6"
1392113314.0,1392113314.0,"5,6,3"
1392113314.0,1392113314.0,"5,6"
1392113315.0,1392113315.0,"5,6,3"
1392113315.0,1392113315.0,"5,6"
1392113316.0,1392113316.0,"5,6,3"
1392113316.0,1392113316.0,"5,6"
1392113317.0,1392113317.0,"5,6,3"
1392113317.0,1392113317.0,"5,6"
1392113318.0,1392113318.0,"5,6,3"
1392113318.0,1392113318.0,"5,6"
1392113319.0,1392113319.0,"5,6,3"
1392113319.0,1392113319.0,"5,6"
1392113320.0,1392113320.0,"5,6,3"
1392113320.0,1392113320.0,"5,6"
1392113321.0,1392113321.0,"5,6,3"
1392113321.0,1392113321.0,"5,6"
1392113322.0,1392113322.0,"5,6,3"
1392113322.0,1392113322.0,"5,6"
1392113323.0,1392113323.0,"5,6,3"
1392113323.0,1392113323.0,"5,6"
1392113324.0,1392113324.0,"5,6,3"
1392113324.0,1392113324.0,"5,6"
1392113325.0,1392113325.0,"5,6,3"
1392113325.0,1392113325.0,"5,6"
1392113326.0,1392113326.0,"5,6,3"
1392113326.0,1392113326.0,"5,6"
1392113327.0,1392113327.0,"5,6,3"
1392113327.0,1392113327.0,"5,6"
1392113328.0,1392113328.0,"5,6,3"
1392113328.0,1392113328.0,"5,6"
1392113329.0,1392113329.0,"5,6,3"
1392113329.0,1392113329.0,"5,6"
1392113330.0,1392113330.0,"5,6,3"
1392113330.0,1392113330.0,"5,6"
1392113331.0,1392113331.0,"5,6,3"
1392113331.0,1392113331.0,"5,6"
1392113332.0,1392113332.0,"5,6,3"
1392113332.0,1392113332.0,"5,6"
1392113333.0,1392113333.0,"5,6,3"
1392113333.0,1392113333.0,"5,6"
1392113334.0,1392113334.0,"5,6,3"
1392113334.0,1392113334.0,"5,6"
1392113335.0,1392113335.0,"5,6,3"
1392113335.0,1392113335.0,"5,6"
1392113336.0,1392113336.0,"5,6,3"
1392113336.0,1392113336.0,"5,6"
1392113337.0,1392113337.0,"5,6,3"
1392113337.0,1392113337.0,"5,6"
1392113338.0,1392113338.0,"5,6,3"
1392113338.0,1392113338.0,"5,6"
1392113339.0,1392113339.0,"5,6,3"
1392113339.0,1392113339.0,"5,6"
1392113340.0,1392113340.0,"5,6,3"
1392113340.0,1392113340.0,"5,6"
1392113341.0,1392113341.0,"5,6,3"
1392113341.0,1392113341.0,"5,6"
1392113342.0,1392113342.0,"5,6,3"
1392113342.0,1392113342.0,"5,6"
1392113343.0,1392113343.0,"5,6,3"
1392113343.0,1392113343.0,"5,6"
1392113344.0,1392113344.0,"5,6,3"
1392113344.0,1392113344.0,"5,6"
1392113345.0,1392113345.0,"5,6,3"
1392113345.0,1392113345.0,"5,6"
1392113346.0,1392113346.0,"5,6,3"
1392113346.0,1392113346.0,"5,6"
1392113347.0,1392113347.0,"5,6,3"
1392113347.0,1392113347.0,"5,6"
1392113348.0,1392113348.0,"5,6,3"
1392113348.0,1392113348.0,"5,6"
1392113349.0,1392113349.0,"5,6,3"
1392113349.0,1392113349.0,"5,6"
1392113350.0,1392113350.0,"5,6,3"
1392113350.0,1392113350.0,"5,6"
1392113351.0,1392113351.0,"5,6,3"
1392113351.0,1392113351.0,"5,6"
1392113352.0,1392113352.0,"5,6,3"
1392113352.0,1392113352.0,"5,6"
1392113353.0,1392113353.0,"5,6,3"
1392113353.0,1392113353.0,"5,6"
1392113354.0,1392113354.0,"5,6,3"
1392113354.0,1392113354.0,"5,6"
1392113355.0,1392113355.0,"5,6,3"
1392113355.0,1392113355.0,"5,6"
1392113356.0,1392113356.0,"5,6,3"
1392113356.0,1392113356.0,"5,6"
1392113357.0,1392113357.0,"5,6,3"
1392113357.0,1392113357.0,"5,6"
1392113358.0,1392113358.0,"5,6,3"
1392113358.0,1392113358.0,"5,6"
1392113359.0,1392113359.0,"5,6,3"
1392113359.0,1392113359.0,"5,6"
