start_time,end_time,room_set
1392114440.0,1392114440.0,"5,6"
1392114441.0,1392114441.0,"5,6,3"
1392114441.0,1392114441.0,"5,6"
1392114442.0,1392114442.0,"5,6,3"
1392114442.0,1392114442.0,"5,6"
1392114443.0,1392114443.0,"5,6,3"
1392114443.0,1392114443.0,"5,6"
1392114444.0,1392114444.0,"5,6,3"
1392114444.0,1392114444.0,"5,6"
1392114445.0,1392114445.0,"5,6,3"
1392114445.0,1392114445.0,"5,6"
1392114446.0,1392114446.0,"5,6,3"
1392114446.0,1392114446.0,"5,6"
1392114447.0,1392114447.0,"5,6,3"
1392114447.0,1392114447.0,"5,6"
1392114448.0,1392114448.0,"5,6,3"
1392114448.0,1392114448.0,"5,6"
1392114449.0,1392114449.0,"5,6,3"
1392114449.0,1392114449.0,"5,6"
1392114450.0,1392114450.0,"5,6,3"
1392114450.0,1392114450.0,"5,6"
1392114451.0,1392114451.0,"5,6,3"
1392114451.0,1392114451.0,"5,6"
1392114452.0,1392114452.0,"5,6,3"
1392114452.0,1392114452.0,"5,6"
1392114453.0,1392114453.0,"5,6,3"
1392114453.0,1392114453.0,"5,6"
1392114454.0,1392114454.0,"5,6,3"
1392114454.0,1392114454.0,"5,6"
1392114455.0,1392114455.0,"5,6,3"
1392114455.0,1392114455.0,"5,6"
1392114456.0,1392114456.0,"5,6,3"
1392114456.0,1392114456.0,"5,6"
1392114457.0,1392114457.0,"5,6,3"
1392114457.0,1392114457.0,"5,6"
1392114458.0,1392114458.0,"5,6,3"
1392114458.0,1392114458.0,"5,6"
1392114459.0,1392114459.0,"5,6,3"
1392114459.0,1392114459.0,"5,6"
1392114460.0,1392114460.0,"5,6,3"
1392114460.0,1392114460.0,"5,6"
1392114461.0,1392114461.0,"5,6,3"
1392114461.0,1392114461.0,"5,6"
1392114462.0,1392114462.0,"5,6,3"
1392114462.0,1392114462.0,"5,6"
1392114463.0,1392114463.0,"5,6,3"
1392114463.0,1392114463.0,"5,6"
1392114464.0,1392114464.0,"5,6,3"
1392114464.0,1392114464.0,"5,6"
1392114465.0,1392114465.0,"5,6,3"
1392114465.0,1392114465.0,"5,6"
1392114466.0,1392114466.0,"5,6,3"
1392114466.0,1392114466.0,"5,6"
1392114467.0,1392114467.0,"5,6,3"
1392114467.0,1392114467.0,"5,6"
1392114468.0,1392114468.0,"5,6,3"
1392114468.0,1392114468.0,"5,6"
1392114469.0,1392114469.0,"5,6,3"
1392114469.0,1392114469.0,"5,6"
1392114470.0,1392114470.0,"5,6,3"
1392114470.0,1392114470.0,"5,6"
1392114471.0,1392114471.0,"5,6,3"
1392114471.0,1392114471.0,"5,6"
1392114472.0,1392114472.0,"5,6,3"
1392114472.0,1392114472.0,"5,6"
1392114473.0,1392114473.0,"5,6,3"
1392114473.0,1392114473.0,"5,6"
1392114474.0,1392114474.0,"5,6,3"
1392114474.0,1392114474.0,"5,6"
1392114475.0,1392114475.0,"5,6,3"
1392114475.0,1392114475.0,"5,6"
1392114476.0,1392114476.0,"5,6,3"
1392114476.0,1392114476.0,"5,6"
1392114477.0,1392114477.0,"5,6,3"
1392114477.0,1392114477.0,"5,6"
1392114478.0,1392114478.0,"5,6,3"
1392114478.0,1392114478.0,"5,6"
1392114479.0,1392114479.0,"5,6,3"
1392114479.0,1392114479.0,"5,6"
1392114480.0,1392114480.0,"5,6,3"
1392114480.0,1392114480.0,"5,6"
1392114481.0,1392114481.0,"5,6,3"
1392114481.0,1392114481.0,"5,6"
1392114482.0,1392114482.0,"5,6,3"
1392114482.0,1392114482.0,"5,6"
1392114483.0,1392114483.0,"5,6,3"
1392114483.0,1392114483.0,"5,6"
1392114484.0,1392114484.0,"5,6,3"
1392114484.0,1392114484.0,"5,6"
1392114485.0,1392114485.0,"5,6,3"
1392114485.0,1392114485.0,"5,6"
1392114486.0,1392114486.0,"5,6,3"
1392114486.0,1392114486.0,"5,6"
1392114487.0,1392114487.0,"5,6,3"
1392114487.0,1392114487.0,"5,6"
1392114488.0,1392114488.0,"5,6,3"
1392114488.0,1392114488.0,"5,6"
1392114489.0,1392114489.0,"5,6,3"
1392114489.0,1392114489.0,"5,6"
1392114490.0,1392114490.0,"5,6,3"
1392114490.0,1392114490.0,"5,6"
1392114491.0,1392114491.0,"5,6,3"
1392114491.0,1392114491.0,"5,6"
1392114492.0,1392114492.0,"5,6,3"
1392114492.0,1392114492.0,"5,6"
1392114493.0,1392114493.0,"5,6,3"
1392114493.0,1392114493.0,"5,6"
1392114494.0,1392114494.0,"5,6,3"
1392114494.0,1392114494.0,"5,6"
1392114495.0,1392114495.0,"5,6,3"
1392114495.0,1392114495.0,"5,6"
1392114496.0,1392114496.0,"5,6,3"
1392114496.0,1392114496.0,"5,6"
1392114497.0,1392114497.0,"5,6,3"
1392114497.0,1392114497.0,"5,6"
1392114498.0,1392114498.0,"5,6,3"
1392114498.0,1392114498.0,"5,6"
1392114499.0,1392114499.0,"5,6,3"
1392114499.0,1392114499.0,"5,6"
1392114500.0,1392114500.0,"5,6,3"
1392114500.0,1392114500.0,"5,6"
1392114501.0,1392114501.0,"5,6,3"
1392114501.0,1392114501.0,"5,6"
1392114502.0,1392114502.0,"5,6,3"
1392114502.0,1392114502.0,"5,6"
1392114503.0,1392114503.0,"5,6,3"
1392114503.0,1392114503.0,"5,6"
1392114504.0,1392114504.0,"5,6,3"
1392114504.0,1392114504.0,"5,6"
1392114505.0,1392114505.0,"5,6,3"
1392114505.0,1392114505.0,"5,6"
1392114506.0,1392114506.0,"5,6,3"
1392114506.0,1392114506.0,"5,6"
1392114507.0,1392114507.0,"5,6,3"
1392114507.0,1392114507.0,"5,6"
1392114508.0,1392114508.0,"5,6,3"
1392114508.0,1392114508.0,"5,6"
1392114509.0,1392114509.0,"5,6,3"
1392114509.0,1392114509.0,"5,6"
1392114510.0,1392114510.0,"5,6,3"
1392114510.0,1392114510.0,"5,6"
1392114511.0,1392114511.0,"5,6,3"
1392114511.0,1392114511.0,"5,6"
1392114512.0,1392114512.0,"5,6,3"
1392114512.0,1392114512.0,"5,6"
1392114513.0,1392114513.0,"5,6,3"
1392114513.0,1392114513.0,"5,6"
1392114514.0,1392114514.0,"5,6,3"
1392114514.0,1392114514.0,"5,6"
1392114515.0,1392114515.0,"5,6,3"
1392114515.0,1392114515.0,"5,6"
1392114516.0,1392114516.0,"5,6,3"
1392114516.0,1392114516.0,"5,6"
1392114517.0,1392114517.0,"5,6,3"
1392114517.0,1392114517.0,"5,6"
1392114518.0,1392114518.0,"5,6,3"
1392114518.0,1392114518.0,"5,6"
1392114519.0,1392114519.0,"5,6,3"
1392114519.0,1392114519.0,"5,6"
1392114520.0,1392114520.0,"5,6,3"
1392114520.0,1392114520.0,"5,6"
1392114521.0,1392114521.0,"5,6,3"
1392114521.0,1392114521.0,"5,6"
1392114522.0,1392114522.0,"5,6,3"
1392114522.0,1392114522.0,"5,6"
1392114523.0,1392114523.0,"5,6,3"
1392114523.0,1392114523.0,"5,6"
1392114524.0,1392114524.0,"5,6,3"
1392114524.0,1392114524.0,"5,6"
1392114525.0,1392114525.0,"5,6,3"
1392114525.0,1392114525.0,"5,6"
1392114526.0,1392114526.0,"5,6,3"
1392114526.0,1392114526.0,"5,6"
1392114527.0,1392114527.0,"5,6,3"
1392114527.0,1392114527.0,"5,6"
1392114528.0,1392114528.0,"5,6,3"
1392114528.0,1392114528.0,"5,6"
1392114529.0,1392114529.0,"5,6,3"
1392114529.0,1392114529.0,"5,6"
1392114530.0,1392114530.0,"5,6,3"
1392114530.0,1392114530.0,"5,6"
1392114531.0,1392114531.0,"5,6,3"
1392114531.0,1392114531.0,"5,6"
1392114532.0,1392114532.0,"5,6,3"
1392114532.0,1392114532.0,"5,6"
1392114533.0,1392114533.0,"5,6,3"
1392114533.0,1392114533.0,"5,6"
1392114534.0,1392114534.0,"5,6,3"
1392114534.0,1392114534.0,"5,6"
1392114535.0,1392114535.0,"5,6,3"
1392114535.0,1392114535.0,"5,6"
1392114536.0,1392114536.0,"5,6,3"
1392114536.0,1392114536.0,"5,6"
1392114537.0,1392114537.0,"5,6,3"
1392114537.0,1392114537.0,"5,6"
1392114538.0,1392114538.0,"5,6,3"
1392114538.0,1392114538.0,"5,6"
1392114539.0,1392114539.0,"5,6,3"
1392114539.0,1392114539.0,"5,6"
1392114540.0,1392114540.0,"5,6,3"
1392114540.0,1392114540.0,"5,6"
1392114541.0,1392114541.0,"5,6,3"
1392114541.0,1392114541.0,"5,6"
1392114542.0,1392114542.0,"5,6,3"
1392114542.0,1392114542.0,"5,6"
1392114543.0,1392114543.0,"5,6,3"
1392114543.0,1392114543.0,"5,6"
1392114544.0,1392114544.0,"5,6,3"
1392114544.0,1392114544.0,"5,6"
1392114545.0,1392114545.0,"5,6,3"
1392114545.0,1392114545.0,"5,6"
1392114546.0,1392114546.0,"5,6,3"
1392114546.0,1392114546.0,"5,6"
1392114547.0,1392114547.0,"5,6,3"
1392114547.0,1392114547.0,"5,6"
1392114548.0,1392114548.0,"5,6,3"
1392114548.0,1392114548.0,"5,6"
1392114549.0,1392114549.0,"5,6,3"
1392114549.0,1392114549.0,"5,6"
1392114550.0,1392114550.0,"5,6,3"
1392114550.0,1392114550.0,"5,6"
1392114551.0,1392114551.0,"5,6,3"
1392114551.0,1392114551.0,"5,6"
1392114552.0,1392114552.0,"5,6,3"
1392114552.0,1392114552.0,"5,6"
1392114553.0,1392114553.0,"5,6,3"
1392114553.0,1392114553.0,"5,6"
1392114554.0,1392114554.0,"5,6,3"
1392114554.0,1392114554.0,"5,6"
1392114555.0,1392114555.0,"5,6,3"
1392114555.0,1392114555.0,"5,6"
1392114556.0,1392114556.0,"5,6,3"
1392114556.0,1392114556.0,"5,6"
1392114557.0,1392114557.0,"5,6,3"
1392114557.0,1392114557.0,"5,6"
1392114558.0,1392114558.0,"5,6,3"
1392114558.0,1392114558.0,"5,6"
1392114559.0,1392114559.0,"5,6,3"
1392114559.0,1392114559.0,"5,6"
1392114560.0,1392114560.0,"5,6,3"
1392114560.0,1392114560.0,"5,6"
1392114561.0,1392114561.0,"5,6,3"
1392114561.0,1392114561.0,"5,6"
1392114562.0,1392114562.0,"5,6,3"
1392114562.0,1392114562.0,"5,6"
1392114563.0,1392114563.0,"5,6,3"
1392114563.0,1392114563.0,"5,6"
1392114564.0,1392114564.0,"5,6,3"
1392114564.0,1392114564.0,"5,6"
1392114565.0,1392114565.0,"5,6,3"
1392114565.0,1392114565.0,"5,6"
1392114566.0,1392114566.0,"5,6,3"
1392114566.0,1392114566.0,"5,6"
1392114567.0,1392114567.0,"5,6,3"
1392114567.0,1392114567.0,"5,6"
1392114568.0,1392114568.0,"5,6,3"
1392114568.0,1392114568.0,"5,6"
1392114569.0,1392114569.0,"5,6,3"
1392114569.0,1392114569.0,"5,6"
1392114570.0,1392114570.0,"5,6,3"
1392114570.0,1392114570.0,"5,6"
1392114571.0,1392114571.0,"5,6,3"
1392114571.0,1392114571.0,"5,6"
1392114572.0,1392114572.0,"5,6,3"
1392114572.0,1392114572.0,"5,6"
1392114573.0,1392114573.0,"5,6,3"
1392114573.0,1392114573.0,"5,6"
1392114574.0,1392114574.0,"5,6,3"
1392114574.0,1392114574.0,"5,6"
1392114575.0,1392114575.0,"5,6,3"
1392114575.0,1392114575.0,"5,6"
1392114576.0,1392114576.0,"5,6,3"
1392114576.0,1392114576.0,"5,6"
1392114577.0,1392114577.0,"5,6,3"
1392114577.0,1392114577.0,"5,6"
1392114578.0,1392114578.0,"5,6,3"
1392114578.0,1392114578.0,"5,6"
1392114579.0,1392114579.0,"5,6,3"
1392114579.0,1392114579.0,"5,6"
1392114580.0,1392114580.0,"5,6,3"
1392114580.0,1392114580.0,"5,6"
1392114581.0,1392114581.0,"5,6,3"
1392114581.0,1392114581.0,"5,6"
1392114582.0,1392114582.0,"5,6,3"
1392114582.0,1392114582.0,"5,6"
1392114583.0,1392114583.0,"5,6,3"
1392114583.0,1392114583.0,"5,6"
1392114584.0,1392114584.0,"5,6,3"
1392114584.0,1392114584.0,"5,6"
1392114585.0,1392114585.0,"5,6,3"
1392114585.0,1392114585.0,"5,6"
1392114586.0,1392114586.0,"5,6,3"
1392114586.0,1392114586.0,"5,6"
1392114587.0,1392114587.0,"5,6,3"
1392114587.0,1392114587.0,"5,6"
1392114588.0,1392114588.0,"5,6,3"
1392114588.0,1392114588.0,"5,6"
1392114589.0,1392114589.0,"5,6,3"
1392114589.0,1392114589.0,"5,6"
1392114590.0,1392114590.0,"5,6,3"
1392114590.0,1392114590.0,"5,6"
1392114591.0,1392114591.0,"5,6,3"
1392114591.0,1392114591.0,"5,6"
1392114592.0,1392114592.0,"5,6,3"
1392114592.0,1392114592.0,"5,6"
1392114593.0,1392114593.0,"5,6,3"
1392114593.0,1392114593.0,"5,6"
1392114594.0,1392114594.0,"5,6,3"
1392114594.0,1392114594.0,"5,6"
1392114595.0,1392114595.0,"5,6,3"
1392114595.0,1392114595.0,"5,6"
1392114596.0,1392114596.0,"5,6,3"
1392114596.0,1392114596.0,"5,6"
1392114597.0,1392114597.0,"5,6,3"
1392114597.0,1392114597.0,"5,6"
1392114598.0,1392114598.0,"5,6,3"
1392114598.0,1392114598.0,"5,6"
1392114599.0,1392114599.0,"5,6,3"
1392114599.0,1392114599.0,"5,6"
1392114600.0,1392114600.0,"5,6,3"
1392114600.0,1392114600.0,"5,6"
1392114601.0,1392114601.0,"5,6,3"
1392114601.0,1392114601.0,"5,6"
1392114602.0,1392114602.0,"5,6,3"
1392114602.0,1392114602.0,"5,6"
1392114603.0,1392114603.0,"5,6,3"
1392114603.0,1392114603.0,"5,6"
1392114604.0,1392114604.0,"5,6,3"
1392114604.0,1392114604.0,"5,6"
1392114605.0,1392114605.0,"5,6,3"
1392114605.0,1392114605.0,"5,6"
1392114606.0,1392114606.0,"5,6,3"
1392114606.0,1392114606.0,"5,6"
1392114607.0,1392114607.0,"5,6,3"
1392114607.0,1392114607.0,"5,6"
1392114608.0,1392114608.0,"5,6,3"
1392114608.0,1392114608.0,"5,6"
1392114609.0,1392114609.0,"5,6,3"
1392114609.0,1392114609.0,"5,6"
1392114610.0,1392114610.0,"5,6,3"
1392114610.0,1392114610.0,"5,6"
1392114611.0,1392114611.0,"5,6,3"
1392114611.0,1392114611.0,"5,6"
1392114612.0,1392114612.0,"5,6,3"
1392114612.0,1392114612.0,"5,6"
1392114613.0,1392114613.0,"5,6,3"
1392114613.0,1392114613.0,"5,6"
1392114614.0,1392114614.0,"5,6,3"
1392114614.0,1392114614.0,"5,6"
1392114615.0,1392114615.0,"5,6,3"
1392114615.0,1392114615.0,"5,6"
1392114616.0,1392114616.0,"5,6,3"
1392114616.0,1392114616.0,"5,6"
1392114617.0,1392114617.0,"5,6,3"
1392114617.0,1392114617.0,"5,6"
1392114618.0,1392114618.0,"5,6,3"
1392114618.0,1392114618.0,"5,6"
1392114619.0,1392114619.0,"5,6,3"
1392114619.0,1392114619.0,"5,6"
1392114620.0,1392114620.0,"5,6,3"
1392114620.0,1392114620.0,"5,6"
1392114621.0,1392114621.0,"5,6,3"
1392114621.0,1392114621.0,"5,6"
1392114622.0,1392114622.0,"5,6,3"
1392114622.0,1392114622.0,"5,6"
1392114623.0,1392114623.0,"5,6,3"
1392114623.0,1392114623.0,"5,6"
1392114624.0,1392114624.0,"5,6,3"
1392114624.0,1392114624.0,"5,6"
1392114625.0,1392114625.0,"5,6,3"
1392114625.0,1392114625.0,"5,6"
1392114626.0,1392114626.0,"5,6,3"
1392114626.0,1392114626.0,"5,6"
1392114627.0,1392114627.0,"5,6,3"
1392114627.0,1392114627.0,"5,6"
1392114628.0,1392114628.0,"5,6,3"
1392114628.0,1392114628.0,"5,6"
1392114629.0,1392114629.0,"5,6,3"
1392114629.0,1392114629.0,"5,6"
1392114630.0,1392114630.0,"5,6,3"
1392114630.0,1392114630.0,"5,6"
1392114631.0,1392114631.0,"5,6,3"
1392114631.0,1392114631.0,"5,6"
1392114632.0,1392114632.0,"5,6,3"
1392114632.0,1392114632.0,"5,6"
1392114633.0,1392114633.0,"5,6,3"
1392114633.0,1392114633.0,"5,6"
1392114634.0,1392114634.0,"5,6,3"
1392114634.0,1392114634.0,"5,6"
1392114635.0,1392114635.0,"5,6,3"
1392114635.0,1392114635.0,"5,6"
1392114636.0,1392114636.0,"5,6,3"
1392114636.0,1392114636.0,"5,6"
1392114637.0,1392114637.0,"5,6,3"
1392114637.0,1392114637.0,"5,6"
1392114638.0,1392114638.0,"5,6,3"
1392114638.0,1392114638.0,"5,6"
1392114639.0,1392114639.0,"5,6,3"
1392114639.0,1392114639.0,"5,6"
1392114640.0,1392114640.0,"5,6,3"
1392114640.0,1392114640.0,"5,6"
1392114641.0,1392114641.0,"5,6,3"
1392114641.0,1392114641.0,"5,6"
1392114642.0,1392114642.0,"5,6,3"
1392114642.0,1392114642.0,"5,6"
1392114643.0,1392114643.0,"5,6,3"
1392114643.0,1392114643.0,"5,6"
1392114644.0,1392114644.0,"5,6,3"
1392114644.0,1392114644.0,"5,6"
1392114645.0,1392114645.0,"5,6,3"
1392114645.0,1392114645.0,"5,6"
1392114646.0,1392114646.0,"5,6,3"
1392114646.0,1392114646.0,"5,6"
1392114647.0,1392114647.0,"5,6,3"
1392114647.0,1392114647.0,"5,6"
1392114648.0,1392114648.0,"5,6,3"
1392114648.0,1392114648.0,"5,6"
1392114649.0,1392114649.0,"5,6,3"
1392114649.0,1392114649.0,"5,6"
1392114650.0,1392114650.0,"5,6,3"
1392114650.0,1392114650.0,"5,6"
1392114651.0,1392114651.0,"5,6,3"
1392114651.0,1392114651.0,"5,6"
1392114652.0,1392114652.0,"5,6,3"
1392114652.0,1392114652.0,"5,6"
1392114653.0,1392114653.0,"5,6,3"
1392114653.0,1392114653.0,"5,6"
1392114654.0,1392114654.0,"5,6,3"
1392114654.0,1392114654.0,"5,6"
1392114655.0,1392114655.0,"5,6,3"
1392114655.0,1392114655.0,"5,6"
1392114656.0,1392114656.0,"5,6,3"
1392114656.0,1392114656.0,"5,6"
1392114657.0,1392114657.0,"5,6,3"
1392114657.0,1392114657.0,"5,6"
1392114658.0,1392114658.0,"5,6,3"
1392114658.0,1392114658.0,"5,6"
1392114659.0,1392114659.0,"5,6,3"
1392114659.0,1392114659.0,"5,6"
1392114660.0,1392114660.0,"5,6,3"
1392114660.0,1392114660.0,"5,6"
1392114661.0,1392114661.0,"5,6,3"
1392114661.0,1392114661.0,"5,6"
1392114662.0,1392114662.0,"5,6,3"
1392114662.0,1392114662.0,"5,6"
1392114663.0,1392114663.0,"5,6,3"
1392114663.0,1392114663.0,"5,6"
1392114664.0,1392114664.0,"5,6,3"
1392114664.0,1392114664.0,"5,6"
1392114665.0,1392114665.0,"5,6,3"
1392114665.0,1392114665.0,"5,6"
1392114666.0,1392114666.0,"5,6,3"
1392114666.0,1392114666.0,"5,6"
1392114667.0,1392114667.0,"5,6,3"
1392114667.0,1392114667.0,"5,6"
1392114668.0,1392114668.0,"5,6,3"
1392114668.0,1392114668.0,"5,6"
1392114669.0,1392114669.0,"5,6,3"
1392114669.0,1392114669.0,"5,6"
1392114670.0,1392114670.0,"5,6,3"
1392114670.0,1392114670.0,"5,6"
1392114671.0,1392114671.0,"5,6,3"
1392114671.0,1392114671.0,"5,6"
1392114672.0,1392114672.0,"5,6,3"
1392114672.0,1392114672.0,"5,6"
1392114673.0,1392114673.0,"5,6,3"
1392114673.0,1392114673.0,"5,6"
1392114674.0,1392114674.0,"5,6,3"
1392114674.0,1392114674.0,"5,6"
1392114675.0,1392114675.0,"5,6,3"
1392114675.0,1392114675.0,"5,6"
1392114676.0,1392114676.0,"5,6,3"
1392114676.0,1392114676.0,"5,6"
1392114677.0,1392114677.0,"5,6,3"
1392114677.0,1392114677.0,"5,6"
1392114678.0,1392114678.0,"5,6,3"
1392114678.0,1392114678.0,"5,6"
1392114679.0,1392114679.0,"5,6,3"
1392114679.0,1392114679.0,"5,6"
1392114680.0,1392114680.0,"5,6,3"
1392114680.0,1392114680.0,"5,6"
1392114681.0,1392114681.0,"5,6,3"
1392114681.0,1392114681.0,"5,6"
1392114682.0,1392114682.0,"5,6,3"
1392114682.0,1392114682.0,"5,6"
1392114683.0,1392114683.0,"5,6,3"
1392114683.0,1392114683.0,"5,6"
1392114684.0,1392114684.0,"5,6,3"
1392114684.0,1392114684.0,"5,6"
1392114685.0,1392114685.0,"5,6,3"
1392114685.0,1392114685.0,"5,6"
1392114686.0,1392114686.0,"5,6,3"
1392114686.0,1392114686.0,"5,6"
1392114687.0,1392114687.0,"5,6,3"
1392114687.0,1392114687.0,"5,6"
1392114688.0,1392114688.0,"5,6,3"
1392114688.0,1392114688.0,"5,6"
1392114689.0,1392114689.0,"5,6,3"
1392114689.0,1392114689.0,"5,6"
1392114690.0,1392114690.0,"5,6,3"
1392114690.0,1392114690.0,"5,6"
1392114691.0,1392114691.0,"5,6,3"
1392114691.0,1392114691.0,"5,6"
1392114692.0,1392114692.0,"5,6,3"
1392114692.0,1392114692.0,"5,6"
1392114693.0,1392114693.0,"5,6,3"
1392114693.0,1392114693.0,"5,6"
1392114694.0,1392114694.0,"5,6,3"
1392114694.0,1392114694.0,"5,6"
1392114695.0,1392114695.0,"5,6,3"
1392114695.0,1392114695.0,"5,6"
1392114696.0,1392114696.0,"5,6,3"
1392114696.0,1392114696.0,"5,6"
1392114697.0,1392114697.0,"5,6,3"
1392114697.0,1392114697.0,"5,6"
1392114698.0,1392114698.0,"5,6,3"
1392114698.0,1392114698.0,"5,6"
1392114699.0,1392114699.0,"5,6,3"
1392114699.0,1392114699.0,"5,6"
1392114700.0,1392114700.0,"5,6,3"
1392114700.0,1392114700.0,"5,6"
1392114701.0,1392114701.0,"5,6,3"
1392114701.0,1392114701.0,"5,6"
1392114702.0,1392114702.0,"5,6,3"
1392114702.0,1392114702.0,"5,6"
1392114703.0,1392114703.0,"5,6,3"
1392114703.0,1392114703.0,"5,6"
1392114704.0,1392114704.0,"5,6,3"
1392114704.0,1392114704.0,"5,6"
1392114705.0,1392114705.0,"5,6,3"
1392114705.0,1392114705.0,"5,6"
1392114706.0,1392114706.0,"5,6,3"
1392114706.0,1392114706.0,"5,6"
1392114707.0,1392114707.0,"5,6,3"
1392114707.0,1392114707.0,"5,6"
1392114708.0,1392114708.0,"5,6,3"
1392114708.0,1392114708.0,"5,6"
1392114709.0,1392114709.0,"5,6,3"
1392114709.0,1392114709.0,"5,6"
1392114710.0,1392114710.0,"5,6,3"
1392114710.0,1392114710.0,"5,6"
1392114711.0,1392114711.0,"5,6,3"
1392114711.0,1392114711.0,"5,6"
1392114712.0,1392114712.0,"5,6,3"
1392114712.0,1392114712.0,"5,6"
1392114713.0,1392114713.0,"5,6,3"
1392114713.0,1392114713.0,"5,6"
1392114714.0,1392114714.0,"5,6,3"
1392114714.0,1392114714.0,"5,6"
1392114715.0,1392114715.0,"5,6,3"
1392114715.0,1392114715.0,"5,6"
1392114716.0,1392114716.0,"5,6,3"
1392114716.0,1392114716.0,"5,6"
1392114717.0,1392114717.0,"5,6,3"
1392114717.0,1392114717.0,"5,6"
1392114718.0,1392114718.0,"5,6,3"
1392114718.0,1392114718.0,"5,6"
1392114719.0,1392114719.0,"5,6,3"
1392114719.0,1392114719.0,"5,6"
1392114720.0,1392114720.0,"5,6,3"
1392114720.0,1392114720.0,"5,6"
1392114721.0,1392114721.0,"5,6,3"
1392114721.0,1392114721.0,"5,6"
1392114722.0,1392114722.0,"5,6,3"
1392114722.0,1392114722.0,"5,6"
1392114723.0,1392114723.0,"5,6,3"
1392114723.0,1392114723.0,"5,6"
1392114724.0,1392114724.0,"5,6,3"
1392114724.0,1392114724.0,"5,6"
1392114725.0,1392114725.0,"5,6,3"
1392114725.0,1392114725.0,"5,6"
1392114726.0,1392114726.0,"5,6,3"
1392114726.0,1392114726.0,"5,6"
1392114727.0,1392114727.0,"5,6,3"
1392114727.0,1392114727.0,"5,6"
1392114728.0,1392114728.0,"5,6,3"
1392114728.0,1392114728.0,"5,6"
1392114729.0,1392114729.0,"5,6,3"
1392114729.0,1392114729.0,"5,6"
1392114730.0,1392114730.0,"5,6,3"
1392114730.0,1392114730.0,"5,6"
1392114731.0,1392114731.0,"5,6,3"
1392114731.0,1392114731.0,"5,6"
1392114732.0,1392114732.0,"5,6,3"
1392114732.0,1392114732.0,"5,6"
1392114733.0,1392114733.0,"5,6,3"
1392114733.0,1392114733.0,"5,6"
1392114734.0,1392114734.0,"5,6,3"
1392114734.0,1392114734.0,"5,6"
1392114735.0,1392114735.0,"5,6,3"
1392114735.0,1392114735.0,"5,6"
1392114736.0,1392114736.0,"5,6,3"
1392114736.0,1392114736.0,"5,6"
1392114737.0,1392114737.0,"5,6,3"
1392114737.0,1392114737.0,"5,6"
1392114738.0,1392114738.0,"5,6,3"
1392114738.0,1392114738.0,"5,6"
1392114739.0,1392114739.0,"5,6,3"
1392114739.0,1392114739.0,"5,6"
1392114740.0,1392114740.0,"5,6,3"
1392114740.0,1392114740.0,"5,6"
1392114741.0,1392114741.0,"5,6,3"
1392114741.0,1392114741.0,"5,6"
1392114742.0,1392114742.0,"5,6,3"
1392114742.0,1392114742.0,"5,6"
1392114743.0,1392114743.0,"5,6,3"
1392114743.0,1392114743.0,"5,6"
1392114744.0,1392114744.0,"5,6,3"
1392114744.0,1392114744.0,"5,6"
1392114745.0,1392114745.0,"5,6,3"
1392114745.0,1392114745.0,"5,6"
1392114746.0,1392114746.0,"5,6,3"
1392114746.0,1392114746.0,"5,6"
1392114747.0,1392114747.0,"5,6,3"
1392114747.0,1392114747.0,"5,6"
1392114748.0,1392114748.0,"5,6,3"
1392114748.0,1392114748.0,"5,6"
1392114749.0,1392114749.0,"5,6,3"
1392114749.0,1392114749.0,"5,6"
