1392115999.0,1392115999.0.1,"6,3"
1392115999.0,1392115999.0,6
1392116000.0,1392116000.0,"6,3"
1392116000.0,1392116000.0,6
1392116001.0,1392116001.0,"6,3"
1392116001.0,1392116001.0,6
1392116002.0,1392116002.0,"6,3"
1392116002.0,1392116002.0,6
1392116003.0,1392116003.0,"6,3"
1392116003.0,1392116003.0,6
1392116004.0,1392116004.0,"6,3"
1392116004.0,1392116004.0,6
1392116005.0,1392116005.0,"6,3"
1392116005.0,1392116005.0,6
1392116006.0,1392116006.0,"6,3"
1392116006.0,1392116006.0,6
1392116007.0,1392116007.0,"6,3"
1392116007.0,1392116007.0,6
1392116008.0,1392116008.0,"6,3"
1392116008.0,1392116008.0,6
1392116009.0,1392116009.0,"6,3"
1392116009.0,1392116009.0,6
1392116010.0,1392116010.0,"6,3"
1392116010.0,1392116010.0,6
1392116011.0,1392116011.0,"6,3"
1392116011.0,1392116011.0,6
1392116012.0,1392116012.0,"6,3"
1392116012.0,1392116012.0,6
1392116013.0,1392116013.0,"6,3"
1392116013.0,1392116013.0,6
1392116014.0,1392116014.0,"6,3"
1392116014.0,1392116014.0,6
1392116015.0,1392116015.0,"6,3"
1392116015.0,1392116015.0,6
1392116016.0,1392116016.0,"6,3"
1392116016.0,1392116016.0,6
1392116017.0,1392116017.0,"6,3"
1392116017.0,1392116017.0,6
1392116018.0,1392116018.0,"6,3"
1392116018.0,1392116018.0,6
1392116019.0,1392116019.0,"6,3"
1392116019.0,1392116019.0,6
1392116020.0,1392116020.0,"6,3"
1392116020.0,1392116020.0,6
1392116021.0,1392116021.0,"6,3"
1392116021.0,1392116021.0,6
1392116022.0,1392116022.0,"6,3"
1392116022.0,1392116022.0,6
1392116023.0,1392116023.0,"6,3"
1392116023.0,1392116023.0,6
1392116024.0,1392116024.0,"6,3"
1392116024.0,1392116024.0,6
1392116025.0,1392116025.0,"6,3"
1392116025.0,1392116025.0,6
1392116026.0,1392116026.0,"6,3"
1392116026.0,1392116026.0,6
1392116027.0,1392116027.0,"6,3"
1392116027.0,1392116027.0,6
1392116028.0,1392116028.0,"6,3"
1392116028.0,1392116028.0,6
1392116029.0,1392116029.0,"6,3"
1392116029.0,1392116029.0,6
1392116030.0,1392116030.0,"6,3"
1392116030.0,1392116030.0,6
1392116031.0,1392116031.0,"6,3"
1392116031.0,1392116031.0,6
1392116032.0,1392116032.0,"6,3"
1392116032.0,1392116032.0,6
1392116033.0,1392116033.0,"6,3"
1392116033.0,1392116033.0,6
1392116034.0,1392116034.0,"6,3"
1392116034.0,1392116034.0,6
1392116035.0,1392116035.0,"6,3"
1392116035.0,1392116035.0,6
1392116036.0,1392116036.0,"6,3"
1392116036.0,1392116036.0,6
1392116037.0,1392116037.0,"6,3"
1392116037.0,1392116037.0,6
1392116038.0,1392116038.0,"6,3"
1392116038.0,1392116038.0,6
1392116039.0,1392116039.0,"6,3"
1392116039.0,1392116039.0,6
1392116040.0,1392116040.0,"6,3"
1392116040.0,1392116040.0,6
1392116041.0,1392116041.0,"6,3"
1392116041.0,1392116041.0,6
1392116042.0,1392116042.0,"6,3"
1392116042.0,1392116042.0,6
1392116043.0,1392116043.0,"6,3"
1392116043.0,1392116043.0,6
1392116044.0,1392116044.0,"6,3"
1392116044.0,1392116044.0,6
1392116045.0,1392116045.0,"6,3"
1392116045.0,1392116045.0,6
1392116046.0,1392116046.0,"6,3"
1392116046.0,1392116046.0,6
1392116047.0,1392116047.0,"6,3"
1392116047.0,1392116047.0,6
1392116048.0,1392116048.0,"6,3"
1392116048.0,1392116048.0,6
1392116049.0,1392116049.0,"6,3"
1392116049.0,1392116049.0,6
1392116050.0,1392116050.0,"6,3"
1392116050.0,1392116050.0,6
1392116051.0,1392116051.0,"6,3"
1392116051.0,1392116051.0,6
1392116052.0,1392116052.0,"6,3"
1392116052.0,1392116052.0,6
1392116053.0,1392116053.0,"6,3"
1392116053.0,1392116053.0,6
1392116054.0,1392116054.0,"6,3"
1392116054.0,1392116054.0,6
1392116055.0,1392116055.0,"6,3"
1392116055.0,1392116055.0,6
1392116056.0,1392116056.0,"6,3"
1392116056.0,1392116056.0,6
1392116057.0,1392116057.0,"6,3"
1392116057.0,1392116057.0,6
1392116058.0,1392116058.0,"6,3"
1392116058.0,1392116058.0,6
1392116059.0,1392116059.0,"6,3"
1392116059.0,1392116059.0,6
1392116060.0,1392116060.0,"6,3"
1392116060.0,1392116060.0,6
1392116061.0,1392116061.0,"6,3"
1392116061.0,1392116061.0,6
1392116062.0,1392116062.0,"6,3"
1392116062.0,1392116062.0,6
1392116063.0,1392116063.0,"6,3"
1392116063.0,1392116063.0,6
1392116064.0,1392116064.0,"6,3"
1392116064.0,1392116064.0,6
1392116065.0,1392116065.0,"6,3"
1392116065.0,1392116065.0,6
1392116066.0,1392116066.0,"6,3"
1392116066.0,1392116066.0,6
1392116067.0,1392116067.0,"6,3"
1392116067.0,1392116067.0,6
1392116068.0,1392116068.0,"6,3"
1392116068.0,1392116068.0,6
1392116069.0,1392116069.0,"6,3"
1392116069.0,1392116069.0,6
1392116070.0,1392116070.0,"6,3"
1392116070.0,1392116070.0,6
1392116071.0,1392116071.0,"6,3"
1392116071.0,1392116071.0,6
1392116072.0,1392116072.0,"6,3"
1392116072.0,1392116072.0,6
1392116073.0,1392116073.0,"6,3"
1392116073.0,1392116073.0,6
1392116074.0,1392116074.0,"6,3"
1392116074.0,1392116074.0,6
1392116075.0,1392116075.0,"6,3"
1392116075.0,1392116075.0,6
1392116076.0,1392116076.0,"6,3"
1392116076.0,1392116076.0,6
1392116077.0,1392116077.0,"6,3"
1392116077.0,1392116077.0,6
1392116078.0,1392116078.0,"6,3"
1392116078.0,1392116078.0,6
1392116079.0,1392116079.0,"6,3"
1392116079.0,1392116079.0,6
1392116080.0,1392116080.0,"6,3"
1392116080.0,1392116080.0,6
1392116081.0,1392116081.0,"6,3"
1392116081.0,1392116081.0,6
1392116082.0,1392116082.0,"6,3"
1392116082.0,1392116082.0,6
1392116083.0,1392116083.0,"6,3"
1392116083.0,1392116083.0,6
1392116084.0,1392116084.0,"6,3"
1392116084.0,1392116084.0,6
1392116085.0,1392116085.0,"6,3"
1392116085.0,1392116085.0,6
1392116086.0,1392116086.0,"6,3"
1392116086.0,1392116086.0,6
1392116087.0,1392116087.0,"6,3"
1392116087.0,1392116087.0,6
1392116088.0,1392116088.0,"6,3"
1392116088.0,1392116088.0,6
1392116089.0,1392116089.0,"6,3"
1392116089.0,1392116089.0,6
1392116090.0,1392116090.0,"6,3"
1392116090.0,1392116090.0,6
1392116091.0,1392116091.0,"6,3"
1392116091.0,1392116091.0,6
1392116092.0,1392116092.0,"6,3"
1392116092.0,1392116092.0,6
1392116093.0,1392116093.0,"6,3"
1392116093.0,1392116093.0,6
1392116094.0,1392116094.0,"6,3"
1392116094.0,1392116094.0,6
1392116095.0,1392116095.0,"6,3"
1392116095.0,1392116095.0,6
1392116096.0,1392116096.0,"6,3"
1392116096.0,1392116096.0,6
1392116097.0,1392116097.0,"6,3"
1392116097.0,1392116097.0,6
1392116098.0,1392116098.0,"6,3"
1392116098.0,1392116098.0,6
1392116099.0,1392116099.0,"6,3"
1392116099.0,1392116099.0,6
1392116100.0,1392116100.0,"6,3"
1392116100.0,1392116100.0,6
1392116101.0,1392116101.0,"6,3"
1392116101.0,1392116101.0,6
1392116102.0,1392116102.0,"6,3"
1392116102.0,1392116102.0,6
1392116103.0,1392116103.0,"6,3"
1392116103.0,1392116103.0,6
1392116104.0,1392116104.0,"6,3"
1392116104.0,1392116104.0,6
1392116105.0,1392116105.0,"6,3"
1392116105.0,1392116105.0,6
1392116106.0,1392116106.0,"6,3"
1392116106.0,1392116106.0,6
1392116107.0,1392116107.0,"6,3"
1392116107.0,1392116107.0,6
1392116108.0,1392116108.0,"6,3"
1392116108.0,1392116108.0,6
1392116109.0,1392116109.0,"6,3"
1392116109.0,1392116109.0,6
1392116110.0,1392116110.0,"6,3"
1392116110.0,1392116110.0,6
1392116111.0,1392116111.0,"6,3"
1392116111.0,1392116111.0,6
1392116112.0,1392116112.0,"6,3"
1392116112.0,1392116112.0,6
1392116113.0,1392116113.0,"6,3"
1392116113.0,1392116113.0,6
1392116114.0,1392116114.0,"6,3"
1392116114.0,1392116114.0,6
1392116115.0,1392116115.0,"6,3"
1392116115.0,1392116115.0,6
1392116116.0,1392116116.0,"6,3"
1392116116.0,1392116116.0,6
1392116117.0,1392116117.0,"6,3"
1392116117.0,1392116117.0,6
1392116118.0,1392116118.0,"6,3"
1392116118.0,1392116118.0,6
1392116119.0,1392116119.0,"6,3"
1392116119.0,1392116119.0,6
1392116120.0,1392116120.0,"6,3"
1392116120.0,1392116120.0,6
1392116121.0,1392116121.0,"6,3"
1392116121.0,1392116121.0,6
1392116122.0,1392116122.0,"6,3"
1392116122.0,1392116122.0,6
1392116123.0,1392116123.0,"6,3"
1392116123.0,1392116123.0,6
1392116124.0,1392116124.0,"6,3"
1392116124.0,1392116124.0,6
1392116125.0,1392116125.0,"6,3"
1392116125.0,1392116125.0,6
1392116126.0,1392116126.0,"6,3"
1392116126.0,1392116126.0,6
1392116127.0,1392116127.0,"6,3"
1392116127.0,1392116127.0,6
1392116128.0,1392116128.0,"6,3"
1392116128.0,1392116128.0,6
1392116129.0,1392116129.0,"6,3"
1392116129.0,1392116129.0,6
1392116130.0,1392116130.0,"6,3"
1392116130.0,1392116130.0,6
1392116131.0,1392116131.0,"6,3"
1392116131.0,1392116131.0,6
1392116132.0,1392116132.0,"6,3"
1392116132.0,1392116132.0,6
1392116133.0,1392116133.0,"6,3"
1392116133.0,1392116133.0,6
1392116134.0,1392116134.0,"6,3"
1392116134.0,1392116134.0,6
1392116135.0,1392116135.0,"6,3"
1392116135.0,1392116135.0,6
1392116136.0,1392116136.0,"6,3"
1392116136.0,1392116136.0,6
1392116137.0,1392116137.0,"6,3"
1392116137.0,1392116137.0,6
1392116138.0,1392116138.0,"6,3"
1392116138.0,1392116138.0,6
1392116139.0,1392116139.0,"6,3"
1392116139.0,1392116139.0,6
1392116140.0,1392116140.0,"6,3"
1392116140.0,1392116140.0,6
1392116141.0,1392116141.0,"6,3"
1392116141.0,1392116141.0,6
1392116142.0,1392116142.0,"6,3"
1392116142.0,1392116142.0,6
1392116143.0,1392116143.0,"6,3"
1392116143.0,1392116143.0,6
1392116144.0,1392116144.0,"6,3"
1392116144.0,1392116144.0,6
1392116145.0,1392116145.0,"6,3"
1392116145.0,1392116145.0,6
1392116146.0,1392116146.0,"6,3"
1392116146.0,1392116146.0,6
1392116147.0,1392116147.0,"6,3"
1392116147.0,1392116147.0,6
1392116148.0,1392116148.0,"6,3"
1392116148.0,1392116148.0,6
1392116149.0,1392116149.0,"6,3"
1392116149.0,1392116149.0,6
1392116150.0,1392116150.0,"6,3"
1392116150.0,1392116150.0,6
1392116151.0,1392116151.0,"6,3"
1392116151.0,1392116151.0,6
1392116152.0,1392116152.0,"6,3"
1392116152.0,1392116152.0,6
1392116153.0,1392116153.0,"6,3"
1392116153.0,1392116153.0,6
1392116154.0,1392116154.0,"6,3"
1392116154.0,1392116154.0,6
1392116155.0,1392116155.0,"6,3"
1392116155.0,1392116155.0,6
1392116156.0,1392116156.0,"6,3"
1392116156.0,1392116156.0,6
1392116157.0,1392116157.0,"6,3"
1392116157.0,1392116157.0,6
1392116158.0,1392116158.0,"6,3"
1392116158.0,1392116158.0,6
1392116159.0,1392116159.0,"6,3"
1392116159.0,1392116159.0,6
1392116160.0,1392116160.0,"6,3"
1392116160.0,1392116160.0,6
1392116161.0,1392116161.0,"6,3"
1392116161.0,1392116161.0,6
1392116162.0,1392116162.0,"6,3"
1392116162.0,1392116162.0,6
1392116163.0,1392116163.0,"6,3"
1392116163.0,1392116163.0,6
1392116164.0,1392116164.0,"6,3"
1392116164.0,1392116164.0,6
1392116165.0,1392116165.0,"6,3"
1392116165.0,1392116165.0,6
1392116166.0,1392116166.0,"6,3"
1392116166.0,1392116166.0,6
1392116167.0,1392116167.0,"6,3"
1392116167.0,1392116167.0,6
1392116168.0,1392116168.0,"6,3"
1392116168.0,1392116168.0,6
1392116169.0,1392116169.0,"6,3"
1392116169.0,1392116169.0,6
1392116170.0,1392116170.0,"6,3"
1392116170.0,1392116170.0,6
1392116171.0,1392116171.0,"6,3"
1392116171.0,1392116171.0,6
1392116172.0,1392116172.0,"6,3"
1392116172.0,1392116172.0,6
1392116173.0,1392116173.0,"6,3"
1392116173.0,1392116173.0,6
1392116174.0,1392116174.0,"6,3"
1392116174.0,1392116174.0,6
1392116175.0,1392116175.0,"6,3"
1392116175.0,1392116175.0,6
1392116176.0,1392116176.0,"6,3"
1392116176.0,1392116176.0,6
1392116177.0,1392116177.0,"6,3"
1392116177.0,1392116177.0,6
1392116178.0,1392116178.0,"6,3"
1392116178.0,1392116178.0,6
1392116179.0,1392116179.0,"6,3"
1392116179.0,1392116179.0,6
1392116180.0,1392116180.0,"6,3"
1392116180.0,1392116180.0,6
1392116181.0,1392116181.0,"6,3"
1392116181.0,1392116181.0,6
1392116182.0,1392116182.0,"6,3"
1392116182.0,1392116182.0,6
1392116183.0,1392116183.0,"6,3"
1392116183.0,1392116183.0,6
1392116184.0,1392116184.0,"6,3"
1392116184.0,1392116184.0,6
1392116185.0,1392116185.0,"6,3"
1392116185.0,1392116185.0,6
1392116186.0,1392116186.0,"6,3"
1392116186.0,1392116186.0,6
1392116187.0,1392116187.0,"6,3"
1392116187.0,1392116187.0,6
1392116188.0,1392116188.0,"6,3"
1392116188.0,1392116188.0,6
1392116189.0,1392116189.0,"6,3"
1392116189.0,1392116189.0,6
1392116190.0,1392116190.0,"6,3"
1392116190.0,1392116190.0,6
1392116191.0,1392116191.0,"6,3"
1392116191.0,1392116191.0,6
1392116192.0,1392116192.0,"6,3"
1392116192.0,1392116192.0,6
1392116193.0,1392116193.0,"6,3"
1392116193.0,1392116193.0,6
1392116194.0,1392116194.0,"6,3"
1392116194.0,1392116194.0,6
1392116195.0,1392116195.0,"6,3"
1392116195.0,1392116195.0,6
1392116196.0,1392116196.0,"6,3"
1392116196.0,1392116196.0,6
1392116197.0,1392116197.0,"6,3"
1392116197.0,1392116197.0,6
1392116198.0,1392116198.0,"6,3"
1392116198.0,1392116198.0,6
1392116199.0,1392116199.0,"6,3"
1392116199.0,1392116199.0,6
1392116200.0,1392116200.0,"6,3"
1392116200.0,1392116200.0,6
1392116201.0,1392116201.0,"6,3"
1392116201.0,1392116201.0,6
1392116202.0,1392116202.0,"6,3"
1392116202.0,1392116202.0,6
1392116203.0,1392116203.0,"6,3"
1392116203.0,1392116203.0,6
1392116204.0,1392116204.0,"6,3"
1392116204.0,1392116204.0,6
1392116205.0,1392116205.0,"6,3"
1392116205.0,1392116205.0,6
1392116206.0,1392116206.0,"6,3"
1392116206.0,1392116206.0,6
1392116207.0,1392116207.0,"6,3"
1392116207.0,1392116207.0,6
1392116208.0,1392116208.0,"6,3"
1392116208.0,1392116208.0,6
1392116209.0,1392116209.0,"6,3"
1392116209.0,1392116209.0,6
1392116210.0,1392116210.0,"6,3"
1392116210.0,1392116210.0,6
1392116211.0,1392116211.0,"6,3"
1392116211.0,1392116211.0,6
1392116212.0,1392116212.0,"6,3"
1392116212.0,1392116212.0,6
1392116213.0,1392116213.0,"6,3"
1392116213.0,1392116213.0,6
1392116214.0,1392116214.0,"6,3"
1392116214.0,1392116214.0,6
1392116215.0,1392116215.0,"6,3"
1392116215.0,1392116215.0,6
1392116216.0,1392116216.0,"6,3"
1392116216.0,1392116216.0,6
1392116217.0,1392116217.0,"6,3"
1392116217.0,1392116217.0,6
1392116218.0,1392116218.0,"6,3"
1392116218.0,1392116218.0,6
1392116219.0,1392116219.0,"6,3"
1392116219.0,1392116219.0,6
1392116220.0,1392116220.0,"6,3"
1392116220.0,1392116220.0,6
1392116221.0,1392116221.0,"6,3"
1392116221.0,1392116221.0,6
1392116222.0,1392116222.0,"6,3"
1392116222.0,1392116222.0,6
1392116223.0,1392116223.0,"6,3"
1392116223.0,1392116223.0,6
1392116224.0,1392116224.0,"6,3"
1392116224.0,1392116224.0,6
1392116225.0,1392116225.0,"6,3"
1392116225.0,1392116225.0,6
1392116226.0,1392116226.0,"6,3"
1392116226.0,1392116226.0,6
1392116227.0,1392116227.0,"6,3"
1392116227.0,1392116227.0,6
1392116228.0,1392116228.0,"6,3"
1392116228.0,1392116228.0,6
1392116229.0,1392116229.0,"6,3"
1392116229.0,1392116229.0,6
1392116230.0,1392116230.0,"6,3"
1392116230.0,1392116230.0,6
1392116231.0,1392116231.0,"6,3"
1392116231.0,1392116231.0,6
1392116232.0,1392116232.0,"6,3"
1392116232.0,1392116232.0,6
1392116233.0,1392116233.0,"6,3"
1392116233.0,1392116233.0,6
1392116234.0,1392116234.0,"6,3"
1392116234.0,1392116234.0,6
1392116235.0,1392116235.0,"6,3"
1392116235.0,1392116235.0,6
1392116236.0,1392116236.0,"6,3"
1392116236.0,1392116236.0,6
1392116237.0,1392116237.0,"6,3"
1392116237.0,1392116237.0,6
1392116238.0,1392116238.0,"6,3"
1392116238.0,1392116238.0,6
1392116239.0,1392116239.0,"6,3"
1392116239.0,1392116239.0,6
1392116240.0,1392116240.0,"6,3"
1392116240.0,1392116240.0,6
1392116241.0,1392116241.0,"6,3"
1392116241.0,1392116241.0,6
1392116242.0,1392116242.0,"6,3"
1392116242.0,1392116242.0,6
1392116243.0,1392116243.0,"6,3"
1392116243.0,1392116243.0,6
1392116244.0,1392116244.0,"6,3"
1392116244.0,1392116244.0,6
1392116245.0,1392116245.0,"6,3"
1392116245.0,1392116245.0,6
1392116246.0,1392116246.0,"6,3"
1392116246.0,1392116246.0,6
1392116247.0,1392116247.0,"6,3"
1392116247.0,1392116247.0,6
1392116248.0,1392116248.0,"6,3"
1392116248.0,1392116248.0,6
1392116249.0,1392116249.0,"6,3"
1392116249.0,1392116249.0,6
1392116250.0,1392116250.0,"6,3"
1392116250.0,1392116250.0,6
1392116251.0,1392116251.0,"6,3"
1392116251.0,1392116251.0,6
1392116252.0,1392116252.0,"6,3"
1392116252.0,1392116252.0,6
1392116253.0,1392116253.0,"6,3"
1392116253.0,1392116253.0,6
1392116254.0,1392116254.0,"6,3"
1392116254.0,1392116254.0,6
1392116255.0,1392116255.0,"6,3"
1392116255.0,1392116255.0,6
1392116256.0,1392116256.0,"6,3"
1392116256.0,1392116256.0,6
1392116257.0,1392116257.0,"6,3"
1392116257.0,1392116257.0,6
1392116258.0,1392116258.0,"6,3"
1392116258.0,1392116258.0,6
1392116259.0,1392116259.0,"6,3"
1392116259.0,1392116259.0,6
1392116260.0,1392116260.0,"6,3"
1392116260.0,1392116260.0,6
1392116261.0,1392116261.0,"6,3"
1392116261.0,1392116261.0,6
1392116262.0,1392116262.0,"6,3"
1392116262.0,1392116262.0,6
1392116263.0,1392116263.0,"6,3"
1392116263.0,1392116263.0,6
1392116264.0,1392116264.0,"6,3"
1392116264.0,1392116264.0,6
1392116265.0,1392116265.0,"6,3"
1392116265.0,1392116265.0,6
1392116266.0,1392116266.0,"6,3"
1392116266.0,1392116266.0,6
1392116267.0,1392116267.0,"6,3"
1392116267.0,1392116267.0,6
1392116268.0,1392116268.0,"6,3"
1392116268.0,1392116268.0,6
1392116269.0,1392116269.0,"6,3"
1392116269.0,1392116269.0,6
1392116270.0,1392116270.0,"6,3"
1392116270.0,1392116270.0,6
1392116271.0,1392116271.0,"6,3"
1392116271.0,1392116271.0,6
1392116272.0,1392116272.0,"6,3"
1392116272.0,1392116272.0,6
1392116273.0,1392116273.0,"6,3"
1392116273.0,1392116273.0,6
1392116274.0,1392116274.0,"6,3"
1392116274.0,1392116274.0,6
1392116275.0,1392116275.0,"6,3"
1392116275.0,1392116275.0,6
1392116276.0,1392116276.0,"6,3"
1392116276.0,1392116276.0,6
1392116277.0,1392116277.0,"6,3"
1392116277.0,1392116277.0,6
1392116278.0,1392116278.0,"6,3"
1392116278.0,1392116278.0,6
1392116279.0,1392116279.0,"6,3"
1392116279.0,1392116279.0,6
1392116280.0,1392116280.0,"6,3"
1392116280.0,1392116280.0,6
1392116281.0,1392116281.0,"6,3"
1392116281.0,1392116281.0,6
1392116282.0,1392116282.0,"6,3"
1392116282.0,1392116282.0,6
1392116283.0,1392116283.0,"6,3"
1392116283.0,1392116283.0,6
1392116284.0,1392116284.0,"6,3"
1392116284.0,1392116284.0,6
1392116285.0,1392116285.0,"6,3"
1392116285.0,1392116285.0,6
1392116286.0,1392116286.0,"6,3"
1392116286.0,1392116286.0,6
1392116287.0,1392116287.0,"6,3"
1392116287.0,1392116287.0,6
1392116288.0,1392116288.0,"6,3"
1392116288.0,1392116288.0,6
1392116289.0,1392116289.0,"6,3"
1392116289.0,1392116289.0,6
1392116290.0,1392116290.0,"6,3"
1392116290.0,1392116290.0,6
1392116291.0,1392116291.0,"6,3"
1392116291.0,1392116291.0,6
1392116292.0,1392116292.0,"6,3"
1392116292.0,1392116292.0,6
1392116293.0,1392116293.0,"6,3"
1392116293.0,1392116293.0,6
1392116294.0,1392116294.0,"6,3"
1392116294.0,1392116294.0,6
1392116295.0,1392116295.0,"6,3"
1392116295.0,1392116295.0,6
1392116296.0,1392116296.0,"6,3"
1392116296.0,1392116296.0,6
1392116297.0,1392116297.0,"6,3"
1392116297.0,1392116297.0,6
1392116298.0,1392116298.0,"6,3"
1392116298.0,1392116298.0,6
1392116299.0,1392116299.0,"6,3"
1392116299.0,1392116299.0,6
1392116300.0,1392116300.0,"6,3"
1392116300.0,1392116300.0,6
1392116301.0,1392116301.0,"6,3"
1392116301.0,1392116301.0,6
1392116302.0,1392116302.0,"6,3"
1392116302.0,1392116302.0,6
1392116303.0,1392116303.0,"6,3"
1392116303.0,1392116303.0,6
1392116304.0,1392116304.0,"6,3"
1392116304.0,1392116304.0,6
1392116305.0,1392116305.0,"6,3"
1392116305.0,1392116305.0,6
1392116306.0,1392116306.0,"6,3"
1392116306.0,1392116306.0,6
1392116307.0,1392116307.0,"6,3"
1392116307.0,1392116307.0,6
1392116308.0,1392116308.0,"6,3"
1392116308.0,1392116308.0,6
1392116309.0,1392116309.0,"6,3"
1392116309.0,1392116309.0,6
1392116310.0,1392116310.0,"6,3"
1392116310.0,1392116310.0,6
1392116311.0,1392116311.0,"6,3"
1392116311.0,1392116311.0,6
1392116312.0,1392116312.0,"6,3"
1392116312.0,1392116312.0,6
1392116313.0,1392116313.0,"6,3"
1392116313.0,1392116313.0,6
1392116314.0,1392116314.0,"6,3"
1392116314.0,1392116314.0,6
1392116315.0,1392116315.0,"6,3"
1392116315.0,1392116315.0,6
1392116316.0,1392116316.0,"6,3"
1392116316.0,1392116316.0,6
1392116317.0,1392116317.0,"6,3"
1392116317.0,1392116317.0,6
1392116318.0,1392116318.0,"6,3"
1392116318.0,1392116318.0,6
1392116319.0,1392116319.0,"6,3"
1392116319.0,1392116319.0,6
1392116320.0,1392116320.0,"6,3"
1392116320.0,1392116320.0,6
1392116321.0,1392116321.0,"6,3"
1392116321.0,1392116321.0,6
1392116322.0,1392116322.0,"6,3"
1392116322.0,1392116322.0,6
1392116323.0,1392116323.0,"6,3"
1392116323.0,1392116323.0,6
1392116324.0,1392116324.0,"6,3"
1392116324.0,1392116324.0,6
1392116325.0,1392116325.0,"6,3"
1392116325.0,1392116325.0,6
1392116326.0,1392116326.0,"6,3"
1392116326.0,1392116326.0,6
1392116327.0,1392116327.0,"6,3"
1392116327.0,1392116327.0,6
1392116328.0,1392116328.0,"6,3"
1392116328.0,1392116328.0,6
1392116329.0,1392116329.0,"6,3"
1392116329.0,1392116329.0,6
1392116330.0,1392116330.0,"6,3"
1392116330.0,1392116330.0,6
1392116331.0,1392116331.0,"6,3"
1392116331.0,1392116331.0,6
1392116332.0,1392116332.0,"6,3"
1392116332.0,1392116332.0,6
1392116333.0,1392116333.0,"6,3"
1392116333.0,1392116333.0,6
1392116334.0,1392116334.0,"6,3"
1392116334.0,1392116334.0,6
1392116335.0,1392116335.0,"6,3"
1392116335.0,1392116335.0,6
1392116336.0,1392116336.0,"6,3"
1392116336.0,1392116336.0,6
1392116337.0,1392116337.0,"6,3"
1392116337.0,1392116337.0,6
1392116338.0,1392116338.0,"6,3"
1392116338.0,1392116338.0,6
1392116339.0,1392116339.0,"6,3"
1392116339.0,1392116339.0,6
1392116340.0,1392116340.0,"6,3"
1392116340.0,1392116340.0,6
1392116341.0,1392116341.0,"6,3"
1392116341.0,1392116341.0,6
1392116342.0,1392116342.0,"6,3"
1392116342.0,1392116342.0,6
1392116343.0,1392116343.0,"6,3"
1392116343.0,1392116343.0,6
1392116344.0,1392116344.0,"6,3"
1392116344.0,1392116344.0,6
