1392115999.0,1392115999.0.1,"6,3"
1392116642.0,1392116642.0,6
1392116642.0,1392116642.0,3
1392116643.0,1392116643.0,"6,3"
1392116643.0,1392116643.0,6
1392116643.0,1392116643.0,3
1392116644.0,1392116644.0,"6,3"
1392116644.0,1392116644.0,6
1392116644.0,1392116644.0,3
1392116645.0,1392116645.0,"6,3"
1392116645.0,1392116645.0,6
1392116645.0,1392116645.0,3
1392116646.0,1392116646.0,"6,3"
1392116646.0,1392116646.0,6
1392116646.0,1392116646.0,3
1392116647.0,1392116647.0,"6,3"
1392116647.0,1392116647.0,6
1392116647.0,1392116647.0,3
1392116648.0,1392116648.0,"6,3"
1392116648.0,1392116648.0,6
1392116648.0,1392116648.0,3
1392116649.0,1392116649.0,"6,3"
1392116649.0,1392116649.0,6
1392116649.0,1392116649.0,3
1392116650.0,1392116650.0,"6,3"
1392116650.0,1392116650.0,6
1392116650.0,1392116650.0,3
1392116651.0,1392116651.0,"6,3"
1392116651.0,1392116651.0,6
1392116651.0,1392116651.0,3
1392116652.0,1392116652.0,"6,3"
1392116652.0,1392116652.0,6
1392116652.0,1392116652.0,3
1392116653.0,1392116653.0,"6,3"
1392116653.0,1392116653.0,6
1392116653.0,1392116653.0,3
1392116654.0,1392116654.0,"6,3"
1392116654.0,1392116654.0,6
1392116654.0,1392116654.0,3
1392116655.0,1392116655.0,"6,3"
1392116655.0,1392116655.0,6
1392116655.0,1392116655.0,3
1392116656.0,1392116656.0,"6,3"
1392116656.0,1392116656.0,6
1392116656.0,1392116656.0,3
1392116657.0,1392116657.0,"6,3"
1392116657.0,1392116657.0,6
1392116657.0,1392116657.0,3
1392116658.0,1392116658.0,"6,3"
1392116658.0,1392116658.0,6
1392116658.0,1392116658.0,3
1392116659.0,1392116659.0,"6,3"
1392116659.0,1392116659.0,6
1392116659.0,1392116659.0,3
1392116660.0,1392116660.0,"6,3"
1392116660.0,1392116660.0,6
1392116660.0,1392116660.0,3
1392116661.0,1392116661.0,"6,3"
1392116661.0,1392116661.0,6
1392116661.0,1392116661.0,3
1392116662.0,1392116662.0,"6,3"
1392116662.0,1392116662.0,6
1392116662.0,1392116662.0,3
1392116663.0,1392116663.0,"6,3"
1392116663.0,1392116663.0,6
1392116663.0,1392116663.0,3
1392116664.0,1392116664.0,"6,3"
1392116664.0,1392116664.0,6
1392116664.0,1392116664.0,3
1392116665.0,1392116665.0,"6,3"
1392116665.0,1392116665.0,6
1392116665.0,1392116665.0,3
1392116666.0,1392116666.0,"6,3"
1392116666.0,1392116666.0,6
1392116666.0,1392116666.0,3
1392116667.0,1392116667.0,"6,3"
1392116667.0,1392116667.0,6
1392116667.0,1392116667.0,3
1392116668.0,1392116668.0,"6,3"
1392116668.0,1392116668.0,6
1392116668.0,1392116668.0,3
1392116669.0,1392116669.0,"6,3"
1392116669.0,1392116669.0,6
1392116669.0,1392116669.0,3
1392116670.0,1392116670.0,"6,3"
1392116670.0,1392116670.0,6
1392116670.0,1392116670.0,3
1392116671.0,1392116671.0,"6,3"
1392116671.0,1392116671.0,6
1392116671.0,1392116671.0,3
1392116672.0,1392116672.0,"6,3"
1392116672.0,1392116672.0,6
1392116672.0,1392116672.0,3
1392116673.0,1392116673.0,"6,3"
1392116673.0,1392116673.0,6
1392116673.0,1392116673.0,3
1392116674.0,1392116674.0,"6,3"
1392116674.0,1392116674.0,6
1392116674.0,1392116674.0,3
1392116675.0,1392116675.0,"6,3"
1392116675.0,1392116675.0,6
1392116675.0,1392116675.0,3
1392116676.0,1392116676.0,"6,3"
1392116676.0,1392116676.0,6
1392116676.0,1392116676.0,3
1392116677.0,1392116677.0,"6,3"
1392116677.0,1392116677.0,6
1392116677.0,1392116677.0,3
1392116678.0,1392116678.0,"6,3"
1392116678.0,1392116678.0,6
1392116678.0,1392116678.0,3
1392116679.0,1392116679.0,"6,3"
1392116679.0,1392116679.0,6
1392116679.0,1392116679.0,3
1392116680.0,1392116680.0,"6,3"
1392116680.0,1392116680.0,6
1392116680.0,1392116680.0,3
1392116681.0,1392116681.0,"6,3"
1392116681.0,1392116681.0,6
1392116681.0,1392116681.0,3
1392116682.0,1392116682.0,"6,3"
1392116682.0,1392116682.0,6
1392116682.0,1392116682.0,3
1392116683.0,1392116683.0,"6,3"
1392116683.0,1392116683.0,6
1392116683.0,1392116683.0,3
1392116684.0,1392116684.0,"6,3"
1392116684.0,1392116684.0,6
1392116684.0,1392116684.0,3
1392116685.0,1392116685.0,"6,3"
1392116685.0,1392116685.0,6
1392116685.0,1392116685.0,3
1392116686.0,1392116686.0,"6,3"
1392116686.0,1392116686.0,6
1392116686.0,1392116686.0,3
1392116687.0,1392116687.0,"6,3"
1392116687.0,1392116687.0,6
1392116687.0,1392116687.0,3
1392116688.0,1392116688.0,"6,3"
1392116688.0,1392116688.0,6
1392116688.0,1392116688.0,3
1392116689.0,1392116689.0,"6,3"
1392116689.0,1392116689.0,6
1392116689.0,1392116689.0,3
1392116690.0,1392116690.0,"6,3"
1392116690.0,1392116690.0,6
1392116690.0,1392116690.0,3
1392116691.0,1392116691.0,"6,3"
1392116691.0,1392116691.0,6
1392116691.0,1392116691.0,3
1392116692.0,1392116692.0,"6,3"
1392116692.0,1392116692.0,6
1392116692.0,1392116692.0,3
1392116693.0,1392116693.0,"6,3"
1392116693.0,1392116693.0,6
1392116693.0,1392116693.0,3
1392116694.0,1392116694.0,"6,3"
1392116694.0,1392116694.0,6
1392116694.0,1392116694.0,3
1392116695.0,1392116695.0,"6,3"
1392116695.0,1392116695.0,6
1392116695.0,1392116695.0,3
1392116696.0,1392116696.0,"6,3"
1392116696.0,1392116696.0,6
1392116696.0,1392116696.0,3
1392116697.0,1392116697.0,"6,3"
1392116697.0,1392116697.0,6
1392116697.0,1392116697.0,3
1392116698.0,1392116698.0,"6,3"
1392116698.0,1392116698.0,6
1392116698.0,1392116698.0,3
1392116699.0,1392116699.0,"6,3"
1392116699.0,1392116699.0,6
1392116699.0,1392116699.0,3
1392116700.0,1392116700.0,"6,3"
1392116700.0,1392116700.0,6
1392116700.0,1392116700.0,3
1392116701.0,1392116701.0,"6,3"
1392116701.0,1392116701.0,6
1392116701.0,1392116701.0,3
1392116702.0,1392116702.0,"6,3"
1392116702.0,1392116702.0,6
1392116702.0,1392116702.0,3
1392116703.0,1392116703.0,"6,3"
1392116703.0,1392116703.0,6
1392116703.0,1392116703.0,3
1392116704.0,1392116704.0,"6,3"
1392116704.0,1392116704.0,6
1392116704.0,1392116704.0,3
1392116705.0,1392116705.0,"6,3"
1392116705.0,1392116705.0,6
1392116705.0,1392116705.0,3
1392116706.0,1392116706.0,"6,3"
1392116706.0,1392116706.0,6
1392116706.0,1392116706.0,3
1392116707.0,1392116707.0,"6,3"
1392116707.0,1392116707.0,6
1392116707.0,1392116707.0,3
1392116708.0,1392116708.0,"6,3"
1392116708.0,1392116708.0,6
1392116708.0,1392116708.0,3
1392116709.0,1392116709.0,"6,3"
1392116709.0,1392116709.0,6
1392116709.0,1392116709.0,3
1392116710.0,1392116710.0,"6,3"
1392116710.0,1392116710.0,6
1392116710.0,1392116710.0,3
1392116711.0,1392116711.0,"6,3"
1392116711.0,1392116711.0,6
1392116711.0,1392116711.0,3
1392116712.0,1392116712.0,"6,3"
1392116712.0,1392116712.0,6
1392116712.0,1392116712.0,3
1392116713.0,1392116713.0,"6,3"
1392116713.0,1392116713.0,6
1392116713.0,1392116713.0,3
1392116714.0,1392116714.0,"6,3"
1392116714.0,1392116714.0,6
1392116714.0,1392116714.0,3
1392116715.0,1392116715.0,"6,3"
1392116715.0,1392116715.0,6
1392116715.0,1392116715.0,3
1392116716.0,1392116716.0,"6,3"
1392116716.0,1392116716.0,6
1392116716.0,1392116716.0,3
1392116717.0,1392116717.0,"6,3"
1392116717.0,1392116717.0,6
1392116717.0,1392116717.0,3
1392116718.0,1392116718.0,"6,3"
1392116718.0,1392116718.0,6
1392116718.0,1392116718.0,3
1392116719.0,1392116719.0,"6,3"
1392116719.0,1392116719.0,6
1392116719.0,1392116719.0,3
1392116720.0,1392116720.0,"6,3"
1392116720.0,1392116720.0,6
1392116720.0,1392116720.0,3
1392116721.0,1392116721.0,"6,3"
1392116721.0,1392116721.0,6
1392116721.0,1392116721.0,3
1392116722.0,1392116722.0,"6,3"
1392116722.0,1392116722.0,6
1392116722.0,1392116722.0,3
1392116723.0,1392116723.0,"6,3"
1392116723.0,1392116723.0,6
1392116723.0,1392116723.0,3
1392116724.0,1392116724.0,"6,3"
1392116724.0,1392116724.0,6
1392116724.0,1392116724.0,3
1392116725.0,1392116725.0,"6,3"
1392116725.0,1392116725.0,6
1392116725.0,1392116725.0,3
1392116726.0,1392116726.0,"6,3"
1392116726.0,1392116726.0,6
1392116726.0,1392116726.0,3
1392116727.0,1392116727.0,"6,3"
1392116727.0,1392116727.0,6
1392116727.0,1392116727.0,3
1392116728.0,1392116728.0,"6,3"
1392116728.0,1392116728.0,6
1392116728.0,1392116728.0,3
1392116729.0,1392116729.0,"6,3"
1392116729.0,1392116729.0,6
1392116729.0,1392116729.0,3
1392116730.0,1392116730.0,"6,3"
1392116730.0,1392116730.0,6
1392116730.0,1392116730.0,3
1392116731.0,1392116731.0,"6,3"
1392116731.0,1392116731.0,6
1392116731.0,1392116731.0,3
1392116732.0,1392116732.0,"6,3"
1392116732.0,1392116732.0,6
1392116732.0,1392116732.0,3
1392116733.0,1392116733.0,"6,3"
1392116733.0,1392116733.0,6
1392116733.0,1392116733.0,3
1392116734.0,1392116734.0,"6,3"
1392116734.0,1392116734.0,6
1392116734.0,1392116734.0,3
1392116735.0,1392116735.0,"6,3"
1392116735.0,1392116735.0,6
1392116735.0,1392116735.0,3
1392116736.0,1392116736.0,"6,3"
1392116736.0,1392116736.0,6
1392116736.0,1392116736.0,3
1392116737.0,1392116737.0,"6,3"
1392116737.0,1392116737.0,6
1392116737.0,1392116737.0,3
1392116738.0,1392116738.0,"6,3"
1392116738.0,1392116738.0,6
1392116738.0,1392116738.0,3
1392116739.0,1392116739.0,"6,3"
1392116739.0,1392116739.0,6
1392116739.0,1392116739.0,3
1392116740.0,1392116740.0,"6,3"
1392116740.0,1392116740.0,6
1392116740.0,1392116740.0,3
1392116741.0,1392116741.0,"6,3"
1392116741.0,1392116741.0,6
1392116741.0,1392116741.0,3
1392116742.0,1392116742.0,"6,3"
1392116742.0,1392116742.0,6
1392116742.0,1392116742.0,3
1392116743.0,1392116743.0,"6,3"
1392116743.0,1392116743.0,6
1392116743.0,1392116743.0,3
1392116744.0,1392116744.0,"6,3"
1392116744.0,1392116744.0,6
1392116744.0,1392116744.0,3
1392116745.0,1392116745.0,"6,3"
1392116745.0,1392116745.0,6
1392116745.0,1392116745.0,3
1392116746.0,1392116746.0,"6,3"
1392116746.0,1392116746.0,6
1392116746.0,1392116746.0,3
1392116747.0,1392116747.0,"6,3"
1392116747.0,1392116747.0,6
1392116747.0,1392116747.0,3
1392116748.0,1392116748.0,"6,3"
1392116748.0,1392116748.0,6
1392116748.0,1392116748.0,3
1392116749.0,1392116749.0,"6,3"
1392116749.0,1392116749.0,6
1392116749.0,1392116749.0,3
1392116750.0,1392116750.0,"6,3"
1392116750.0,1392116750.0,6
1392116750.0,1392116750.0,3
1392116751.0,1392116751.0,"6,3"
1392116751.0,1392116751.0,6
1392116751.0,1392116751.0,3
1392116752.0,1392116752.0,"6,3"
1392116752.0,1392116752.0,6
1392116752.0,1392116752.0,3
1392116753.0,1392116753.0,"6,3"
1392116753.0,1392116753.0,6
1392116753.0,1392116753.0,3
1392116754.0,1392116754.0,"6,3"
1392116754.0,1392116754.0,6
1392116754.0,1392116754.0,3
1392116755.0,1392116755.0,"6,3"
1392116755.0,1392116755.0,6
1392116755.0,1392116755.0,3
1392116756.0,1392116756.0,"6,3"
1392116756.0,1392116756.0,6
1392116756.0,1392116756.0,3
1392116757.0,1392116757.0,"6,3"
1392116757.0,1392116757.0,6
1392116757.0,1392116757.0,3
1392116758.0,1392116758.0,"6,3"
1392116758.0,1392116758.0,6
1392116758.0,1392116758.0,3
1392116759.0,1392116759.0,"6,3"
1392116759.0,1392116759.0,6
1392116759.0,1392116759.0,3
1392116760.0,1392116760.0,"6,3"
1392116760.0,1392116760.0,6
1392116760.0,1392116760.0,3
1392116761.0,1392116761.0,"6,3"
1392116761.0,1392116761.0,6
1392116761.0,1392116761.0,3
1392116762.0,1392116762.0,"6,3"
1392116762.0,1392116762.0,6
1392116762.0,1392116762.0,3
1392116763.0,1392116763.0,"6,3"
1392116763.0,1392116763.0,6
1392116763.0,1392116763.0,3
1392116764.0,1392116764.0,"6,3"
1392116764.0,1392116764.0,6
1392116764.0,1392116764.0,3
1392116765.0,1392116765.0,"6,3"
1392116765.0,1392116765.0,6
1392116765.0,1392116765.0,3
1392116766.0,1392116766.0,"6,3"
1392116766.0,1392116766.0,6
1392116766.0,1392116766.0,3
1392116767.0,1392116767.0,"6,3"
1392116767.0,1392116767.0,6
1392116767.0,1392116767.0,3
1392116768.0,1392116768.0,"6,3"
1392116768.0,1392116768.0,6
1392116768.0,1392116768.0,3
1392116769.0,1392116769.0,"6,3"
1392116769.0,1392116769.0,6
1392116769.0,1392116769.0,3
1392116770.0,1392116770.0,"6,3"
1392116770.0,1392116770.0,6
1392116770.0,1392116770.0,3
1392116771.0,1392116771.0,"6,3"
1392116771.0,1392116771.0,6
1392116771.0,1392116771.0,3
1392116772.0,1392116772.0,"6,3"
1392116772.0,1392116772.0,6
1392116772.0,1392116772.0,3
1392116773.0,1392116773.0,"6,3"
1392116773.0,1392116773.0,6
1392116773.0,1392116773.0,3
1392116774.0,1392116774.0,"6,3"
1392116774.0,1392116774.0,6
1392116774.0,1392116774.0,3
1392116775.0,1392116775.0,"6,3"
1392116775.0,1392116775.0,6
1392116775.0,1392116775.0,3
1392116776.0,1392116776.0,"6,3"
1392116776.0,1392116776.0,6
1392116776.0,1392116776.0,3
1392116777.0,1392116777.0,"6,3"
1392116777.0,1392116777.0,6
1392116777.0,1392116777.0,3
1392116778.0,1392116778.0,"6,3"
1392116778.0,1392116778.0,6
1392116778.0,1392116778.0,3
1392116779.0,1392116779.0,"6,3"
1392116779.0,1392116779.0,6
1392116779.0,1392116798.0,3
1392116799.0,1392116799.0,"6,3"
1392116799.0,1392116799.0,6
1392116799.0,1392116799.0,3
1392116800.0,1392116800.0,"6,3"
1392116800.0,1392116800.0,6
1392116800.0,1392116800.0,3
1392116801.0,1392116801.0,"6,3"
1392116801.0,1392116801.0,6
1392116801.0,1392116801.0,3
1392116802.0,1392116802.0,"6,3"
1392116802.0,1392116802.0,6
1392116802.0,1392116802.0,3
1392116803.0,1392116803.0,"6,3"
1392116803.0,1392116803.0,6
1392116803.0,1392116803.0,3
1392116804.0,1392116804.0,"6,3"
1392116804.0,1392116804.0,6
1392116804.0,1392116804.0,3
1392116805.0,1392116805.0,"6,3"
1392116805.0,1392116805.0,6
1392116805.0,1392116805.0,3
1392116806.0,1392116806.0,"6,3"
1392116806.0,1392116806.0,6
1392116806.0,1392116806.0,3
1392116807.0,1392116807.0,"6,3"
1392116807.0,1392116807.0,6
1392116807.0,1392116807.0,3
1392116808.0,1392116808.0,"6,3"
1392116808.0,1392116808.0,6
1392116808.0,1392116808.0,3
1392116809.0,1392116809.0,"6,3"
1392116809.0,1392116809.0,6
1392116809.0,1392116809.0,3
1392116810.0,1392116810.0,"6,3"
1392116810.0,1392116810.0,6
1392116810.0,1392116810.0,3
1392116811.0,1392116811.0,"6,3"
1392116811.0,1392116811.0,6
1392116811.0,1392116811.0,3
1392116812.0,1392116812.0,"6,3"
1392116812.0,1392116812.0,6
1392116812.0,1392116812.0,3
1392116813.0,1392116813.0,"6,3"
1392116813.0,1392116813.0,6
1392116813.0,1392116813.0,3
1392116814.0,1392116814.0,"6,3"
1392116814.0,1392116814.0,6
1392116814.0,1392116814.0,3
1392116815.0,1392116815.0,"6,3"
1392116815.0,1392116815.0,6
1392116815.0,1392116815.0,3
1392116816.0,1392116816.0,"6,3"
1392116816.0,1392116816.0,6
1392116816.0,1392116816.0,3
1392116817.0,1392116817.0,"6,3"
1392116817.0,1392116817.0,6
1392116817.0,1392116817.0,3
1392116818.0,1392116818.0,"6,3"
1392116818.0,1392116818.0,6
1392116818.0,1392116818.0,3
1392116819.0,1392116819.0,"6,3"
1392116819.0,1392116819.0,6
1392116819.0,1392116819.0,3
1392116820.0,1392116820.0,"6,3"
1392116820.0,1392116820.0,6
1392116820.0,1392116820.0,3
1392116821.0,1392116821.0,"6,3"
1392116821.0,1392116821.0,6
1392116821.0,1392116821.0,3
1392116822.0,1392116822.0,"6,3"
1392116822.0,1392116822.0,6
1392116822.0,1392116822.0,3
1392116823.0,1392116823.0,"6,3"
1392116823.0,1392116823.0,6
1392116823.0,1392116823.0,3
1392116824.0,1392116824.0,"6,3"
1392116824.0,1392116824.0,6
1392116824.0,1392116824.0,3
1392116825.0,1392116825.0,"6,3"
1392116825.0,1392116825.0,6
1392116825.0,1392116825.0,3
1392116826.0,1392116826.0,"6,3"
1392116826.0,1392116826.0,6
1392116826.0,1392116826.0,3
1392116827.0,1392116827.0,"6,3"
1392116827.0,1392116827.0,6
1392116827.0,1392116827.0,3
1392116828.0,1392116828.0,"6,3"
1392116828.0,1392116828.0,6
1392116828.0,1392116828.0,3
1392116829.0,1392116829.0,"6,3"
1392116829.0,1392116829.0,6
1392116829.0,1392116829.0,3
1392116830.0,1392116830.0,"6,3"
1392116830.0,1392116830.0,6
1392116830.0,1392116830.0,3
1392116831.0,1392116831.0,"6,3"
1392116831.0,1392116831.0,6
1392116831.0,1392116831.0,3
1392116832.0,1392116832.0,"6,3"
1392116832.0,1392116832.0,6
1392116832.0,1392116832.0,3
1392116833.0,1392116833.0,"6,3"
1392116833.0,1392116833.0,6
1392116833.0,1392116833.0,3
1392116834.0,1392116834.0,"6,3"
1392116834.0,1392116834.0,6
1392116834.0,1392116834.0,3
1392116835.0,1392116835.0,"6,3"
1392116835.0,1392116835.0,6
1392116835.0,1392116835.0,3
1392116836.0,1392116836.0,"6,3"
1392116836.0,1392116836.0,6
1392116836.0,1392116836.0,3
1392116837.0,1392116837.0,"6,3"
1392116837.0,1392116837.0,6
1392116837.0,1392116837.0,3
1392116838.0,1392116838.0,"6,3"
1392116838.0,1392116838.0,6
1392116838.0,1392116838.0,3
1392116839.0,1392116839.0,"6,3"
1392116839.0,1392116839.0,6
1392116839.0,1392116839.0,3
1392116840.0,1392116840.0,"6,3"
1392116840.0,1392116840.0,6
1392116840.0,1392116840.0,3
1392116841.0,1392116841.0,"6,3"
1392116841.0,1392116841.0,6
1392116841.0,1392116841.0,3
1392116842.0,1392116842.0,"6,3"
1392116842.0,1392116842.0,6
1392116842.0,1392116842.0,3
1392116843.0,1392116843.0,"6,3"
1392116843.0,1392116843.0,6
1392116843.0,1392116843.0,3
1392116844.0,1392116844.0,"6,3"
1392116844.0,1392116844.0,6
1392116844.0,1392116844.0,3
1392116845.0,1392116845.0,"6,3"
1392116845.0,1392116845.0,6
1392116845.0,1392116845.0,3
1392116846.0,1392116846.0,"6,3"
1392116846.0,1392116846.0,6
1392116846.0,1392116846.0,3
1392116847.0,1392116847.0,"6,3"
1392116847.0,1392116847.0,6
1392116847.0,1392116847.0,3
1392116848.0,1392116848.0,"6,3"
1392116848.0,1392116848.0,6
1392116848.0,1392116848.0,3
1392116849.0,1392116849.0,"6,3"
1392116849.0,1392116849.0,6
1392116849.0,1392116849.0,3
1392116850.0,1392116850.0,"6,3"
1392116850.0,1392116850.0,6
1392116850.0,1392116850.0,3
1392116851.0,1392116851.0,"6,3"
1392116851.0,1392116851.0,6
1392116851.0,1392116851.0,3
1392116852.0,1392116852.0,"6,3"
1392116852.0,1392116852.0,6
1392116852.0,1392116852.0,3
1392116853.0,1392116853.0,"6,3"
1392116853.0,1392116853.0,6
1392116853.0,1392116853.0,3
1392116854.0,1392116854.0,"6,3"
1392116854.0,1392116854.0,6
1392116854.0,1392116854.0,3
1392116855.0,1392116855.0,"6,3"
1392116855.0,1392116855.0,6
1392116855.0,1392116855.0,3
1392116856.0,1392116856.0,"6,3"
1392116856.0,1392116856.0,6
1392116856.0,1392116856.0,3
1392116857.0,1392116857.0,"6,3"
1392116857.0,1392116857.0,6
1392116857.0,1392116857.0,3
1392116858.0,1392116858.0,"6,3"
1392116858.0,1392116858.0,6
1392116858.0,1392116858.0,3
1392116859.0,1392116859.0,"6,3"
1392116859.0,1392116859.0,6
1392116859.0,1392116859.0,3
1392116860.0,1392116860.0,"6,3"
1392116860.0,1392116860.0,6
1392116860.0,1392116860.0,3
1392116861.0,1392116861.0,"6,3"
1392116861.0,1392116861.0,6
1392116861.0,1392116861.0,3
1392116862.0,1392116862.0,"6,3"
1392116862.0,1392116862.0,6
1392116862.0,1392116862.0,3
1392116863.0,1392116863.0,"6,3"
1392116863.0,1392116863.0,6
1392116863.0,1392116863.0,3
1392116864.0,1392116864.0,"6,3"
1392116864.0,1392116864.0,6
1392116864.0,1392116864.0,3
1392116865.0,1392116865.0,"6,3"
1392116865.0,1392116865.0,6
1392116865.0,1392116865.0,3
1392116866.0,1392116866.0,"6,3"
1392116866.0,1392116866.0,6
1392116866.0,1392116866.0,3
1392116867.0,1392116867.0,"6,3"
1392116867.0,1392116867.0,6
1392116867.0,1392116867.0,3
1392116868.0,1392116868.0,"6,3"
1392116868.0,1392116868.0,6
1392116868.0,1392116868.0,3
1392116869.0,1392116869.0,"6,3"
1392116869.0,1392116869.0,6
1392116869.0,1392116869.0,3
1392116870.0,1392116870.0,"6,3"
1392116870.0,1392116870.0,6
1392116870.0,1392116870.0,3
1392116871.0,1392116871.0,"6,3"
1392116871.0,1392116871.0,6
1392116871.0,1392116871.0,3
1392116872.0,1392116872.0,"6,3"
1392116872.0,1392116872.0,6
1392116872.0,1392116872.0,3
1392116873.0,1392116873.0,"6,3"
1392116873.0,1392116873.0,6
1392116873.0,1392116873.0,3
1392116874.0,1392116874.0,"6,3"
1392116874.0,1392116874.0,6
1392116874.0,1392116874.0,3
1392116875.0,1392116875.0,"6,3"
1392116875.0,1392116875.0,6
1392116875.0,1392116875.0,3
1392116876.0,1392116876.0,"6,3"
1392116876.0,1392116876.0,6
1392116876.0,1392116876.0,3
1392116877.0,1392116877.0,"6,3"
1392116877.0,1392116877.0,6
1392116877.0,1392116877.0,3
1392116878.0,1392116878.0,"6,3"
1392116878.0,1392116878.0,6
1392116878.0,1392116878.0,3
1392116879.0,1392116879.0,"6,3"
1392116879.0,1392116879.0,6
1392116879.0,1392116879.0,3
1392116880.0,1392116880.0,"6,3"
1392116880.0,1392116880.0,6
1392116880.0,1392116880.0,3
1392116881.0,1392116881.0,"6,3"
1392116881.0,1392116881.0,6
1392116881.0,1392116881.0,3
1392116882.0,1392116882.0,"6,3"
1392116882.0,1392116882.0,6
1392116882.0,1392116882.0,3
1392116883.0,1392116883.0,"6,3"
1392116883.0,1392116883.0,6
1392116883.0,1392116883.0,3
1392116884.0,1392116884.0,"6,3"
1392116884.0,1392116884.0,6
1392116884.0,1392116884.0,3
1392116885.0,1392116885.0,"6,3"
1392116885.0,1392116885.0,6
1392116885.0,1392116885.0,3
1392116886.0,1392116886.0,"6,3"
1392116886.0,1392116886.0,6
1392116886.0,1392116886.0,3
1392116887.0,1392116887.0,"6,3"
1392116887.0,1392116887.0,6
1392116887.0,1392116887.0,3
1392116888.0,1392116888.0,"6,3"
1392116888.0,1392116888.0,6
1392116888.0,1392116888.0,3
1392116889.0,1392116889.0,"6,3"
1392116889.0,1392116889.0,6
1392116889.0,1392116889.0,3
1392116890.0,1392116890.0,"6,3"
1392116890.0,1392116890.0,6
1392116890.0,1392116890.0,3
1392116891.0,1392116891.0,"6,3"
1392116891.0,1392116891.0,6
1392116891.0,1392116891.0,3
1392116892.0,1392116892.0,"6,3"
1392116892.0,1392116892.0,6
1392116892.0,1392116892.0,3
1392116893.0,1392116893.0,"6,3"
1392116893.0,1392116893.0,6
1392116893.0,1392116893.0,3
1392116894.0,1392116894.0,"6,3"
1392116894.0,1392116894.0,6
1392116894.0,1392116894.0,3
1392116895.0,1392116895.0,"6,3"
1392116895.0,1392116895.0,6
1392116895.0,1392116895.0,3
1392116896.0,1392116896.0,"6,3"
1392116896.0,1392116896.0,6
1392116896.0,1392116896.0,3
1392116897.0,1392116897.0,"6,3"
